strID,strDST,strSEC,strNM,strAD1,strAD2,StrCM,strCT,strPC,strGR,strILEn,strILFr,strURL,intBuilt,geometry,latitude,longitude,ISCED020,ISCED1,ISCED2,ISCED3
1228,DSF-S,Francophone,École Mont Carmel,"1545, Route 525",,Sainte-Marie-de-Kent,Kent,E4S 2H2,"Maternelle, 1-8",French,Français,http://mont-carmel.nbed.nb.ca,1992,POINT (-64.82560578300239 46.41469453495976),46.41469453495976,-64.82560578300239,1,1,1,0
4010,ASD-N,Anglophone,Harcourt School,155 West Side Harcourt Rd.,,Harcourt,Kent,E4T 2Y3,"Kindergarten, 1-5",English,Anglais,http://harcourtschool.nbed.nb.ca,1951,POINT (-65.24954791807662 46.47267762887244),46.47267762887244,-65.24954791807662,1,1,0,0
1226,DSF-S,Francophone,École Clément-Cormier,"37, avenue Richard",,Bouctouche,Kent,E4S 3T5,9-12,French,Français,http://ecc.nbed.nb.ca/,1969,POINT (-64.72410658939373 46.47555160988755),46.475551609887546,-64.72410658939373,,0,1,1
1202,DSF-S,Francophone,École Dr-Marguerite-Michaud,"42, avenue Richard",,Bouctouche,Kent,E4S 3N1,"Maternelle, 1-8",French,Français,http://edmm.nbed.nb.ca,1988,POINT (-64.72257481833978 46.47376375117349),46.47376375117349,-64.72257481833978,1,1,1,0
1206,DSF-S,Francophone,École Blanche-Bourgeois,"29, chemin Cocagne Cross",,Cocagne,Kent,E4R 2J1,"Maternelle, 1-8",French,Français,http://blanche-bourgeois.nbed.nb.ca,1996,POINT (-64.61581399365811 46.34761686064437),46.34761686064437,-64.61581399365811,1,1,1,0
1227,DSF-S,Francophone,École Camille-Vautour,"7, avenue Clément",,Saint-Antoine,Kent,E4V 1E2,"Maternelle, 1-8",French,Français,http://camille-vautour.nbed.nb.ca,1992,POINT (-64.75362401081814 46.35959504914758),46.35959504914758,-64.75362401081814,1,1,1,0
1213,DSF-S,Francophone,École Notre-Dame,"3860, Route 115",,Notre-Dame,Kent,E4V 2J2,"Maternelle, 1-8",French,Français,http://notre-dame.nbed.nb.ca/,1958,POINT (-64.73485047297989 46.30704659495783),46.30704659495783,-64.73485047297989,1,1,1,0
1331,DSF-S,Francophone,Polyvalente Louis-J.-Robichaud,"435, rue Main",,Shediac,Westmorland,E4P 0S6,9-12,French,Français,http://ljr.nbed.nb.ca,1969,POINT (-64.53157539399479 46.21863169265833),46.21863169265833,-64.53157539399479,,0,1,1
1315,DSF-S,Francophone,École Mgr-François-Bourgeois,"294, avenue Belliveau",,Shediac,Westmorland,E4P 1H6,"Maternelle, 1-8",French,Français,http://mfb.nbed.nb.ca,1987,POINT (-64.53770118191564 46.22255028119081),46.22255028119081,-64.53770118191564,1,1,1,0
1317,DSF-S,Francophone,École Père-Edgar-T.-LeBlanc,"1351, Route 133",,Grand-Barachois,Westmorland,E4P 8C8,"Maternelle, 1-8",French,Français,http://petl.nbed.nb.ca,2000,POINT (-64.42154211837928 46.2239160698712),46.22391606987121,-64.42154211837928,1,1,1,0
1356,DSF-S,Francophone,École Donat-Robichaud,"2632, chemin Acadie",,Cap-Pelé,Westmorland,E4N 1E3,"Maternelle, 1-8",French,Français,http://donat-robichaud.nbed.nb.ca,1977,POINT (-64.27354422903296 46.21773523106069),46.217735231060686,-64.27354422903296,1,1,1,0
1411,ASD-E,Anglophone,Tantramar Regional High School,223 Main Street,,Sackville,Westmorland,E4L 3A7,9-12,"English, French Immersion","Anglais, Immersion française",http://trhs.nbed.nb.ca,1968,POINT (-64.36943260790596 45.91008019578281),45.91008019578281,-64.36943260790596,,0,1,1
1402,ASD-E,Anglophone,Marshview Middle School,19 Queen's Road,,Sackville,Westmorland,E4L 4G4,5-8,"English, French Immersion","Anglais, Immersion française",http://marshview.nbed.nb.ca/,1949,POINT (-64.36988197221605 45.89182220007994),45.891822200079936,-64.36988197221605,,1,1,0
1417,ASD-E,Anglophone,Salem Elementary School,70 Queen's Road,,Sackville,Westmorland,E4L 4G9,"Kindergarten, 1-4","English, French Immersion","Anglais, Immersion française",http://salem.nbed.nb.ca,1980,POINT (-64.37584572737349 45.88899708761306),45.888997087613056,-64.3758457273735,1,1,0,0
1401,ASD-E,Anglophone,Dorchester Consolidated School,18 Harrop Avenue,,Dorchester,Westmorland,E4K 2X9,"Kindergarten, 1-8",English,Anglais,http://dorchester.nbed.nb.ca/,1949,POINT (-64.51616808471053 45.89531849986339),45.895318499863386,-64.51616808471053,1,1,1,0
1416,ASD-E,Anglophone,Port Elgin Regional School,33 Moore Road,,Port Elgin,Westmorland,E4M 2E6,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://portelgin.nbed.nb.ca,1996,POINT (-64.094881317241 46.04881224189057),46.04881224189057,-64.094881317241,1,1,1,0
1340,DSF-S,Francophone,École Abbey-Landry,"432, rue Centrale",,Memramcook,Westmorland,E4K 3S5,"Maternelle, 1-8",French,Français,http://abbey-landry.nbed.nb.ca,1961,POINT (-64.56767943005048 45.98085631823601),45.98085631823603,-64.56767943005048,1,1,1,0
1572,ASD-E,Anglophone,Arnold H. McLeod School,280 Storey Road East,,Moncton,Westmorland,E1A 5Z3,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://ahm.nbed.nb.ca,1983,POINT (-64.75444017042408 46.10991901561903),46.10991901561904,-64.75444017042408,1,1,0,0
1571,ASD-E,Anglophone,Lewisville Middle School,45 McAuley Drive,,Moncton,Westmorland,E1A 5R8,6-8,"English, French Immersion","Anglais, Immersion française",http://lewisville.nbed.nb.ca/,1980,POINT (-64.7413812008663 46.10708117855407),46.10708117855407,-64.7413812008663,,1,1,0
1541,ASD-E,Anglophone,Mountain View School,2586 Route 115,,Irishtown,Westmorland,E1H 2M4,"Kindergarten, 1-5",English,Anglais,http://mountainview.nbed.nb.ca,1963,POINT (-64.80408583386655 46.20959853601595),46.20959853601594,-64.80408583386655,1,1,0,0
1539,ASD-E,Anglophone,Moncton High School,140 Longfellow Drive,,Moncton,Westmorland,E1H 0G4,9-12,"English, French Immersion","Anglais, Immersion française",http://monctonhigh.nbed.nb.ca/,2015,POINT (-64.79104984305297 46.16436786640184),46.16436786640185,-64.79104984305297,,0,1,1
1559,ASD-E,Anglophone,Sunny Brae Middle School,170 Curry Street,,Moncton,Westmorland,E1A 3W1,5-8,"English, French Immersion","Anglais, Immersion française",http://sunnybrae.nbed.nb.ca,1956,POINT (-64.77748076771071 46.1072971182773),46.107297118277295,-64.77748076771071,,1,1,0
1514,ASD-E,Anglophone,Forest Glen School,43 Keenan Drive,,Moncton,Westmorland,E1A 3P8,"Kindergarten, 1-4","English, French Immersion","Anglais, Immersion française",http://forestglenschool.nbed.nb.ca,1965,POINT (-64.77337878130322 46.12162356843541),46.1216235684354,-64.77337878130321,1,1,0,0
1360,DSF-S,Francophone,École L'Odyssée,"60, promenade Léopold F. Belliveau",,Moncton,Westmorland,E1A 8V4,9-12,French,Français,http://Lodyssee.nbed.nb.ca,2005,POINT (-64.79111841411007 46.11898160749294),46.118981607492934,-64.79111841411007,,0,1,1
1359,DSF-S,Francophone,École Le Mascaret,"50, promenade Léopold F. Belliveau",,Moncton,Westmorland,E1A 8V3,6-8,French,Français,http://Lemascaret.nbed.nb.ca,2005,POINT (-64.79134318628124 46.11940580956607),46.11940580956607,-64.79134318628124,,1,1,0
1350,DSF-S,Francophone,École Saint-Henri,"101, avenue Gross",,Moncton,Westmorland,E1C 7H3,"Maternelle, 1-5",French,Français,http://saint-henri.nbed.nb.ca,1949,POINT (-64.81003495561478 46.104728978163),46.104728978163,-64.81003495561478,1,1,0,0
1547,ASD-E,Anglophone,Queen Elizabeth School,31 Lynch Street,,Moncton,Westmorland,E1C 3L5,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://queenelizabeth.nbed.nb.ca,1953,POINT (-64.80361288275923 46.10105687116393),46.10105687116394,-64.80361288275923,1,1,1,0
1349,DSF-S,Francophone,École Sainte-Bernadette,"46, rue Upton",,Moncton,Westmorland,E1E 3Z1,"Maternelle, 1-5",French,Français,http://stebernadette.nbed.nb.ca,2013,POINT (-64.80042564178996 46.07845818591827),46.07845818591827,-64.80042564178996,1,1,0,0
1517,ASD-E,Anglophone,Harrison Trimble High School,80 Echo Drive,,Moncton,Westmorland,E1C 3H8,9-12,"English, French Immersion","Anglais, Immersion française",http://hths.nbed.nb.ca,1961,POINT (-64.81047417946201 46.09899292814722),46.09899292814722,-64.810474179462,,0,1,1
1573,ASD-E,Anglophone,Edith Cavell School,125 Park Street,,Moncton,Westmorland,E1C 2B4,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://edithcavell.nbed.nb.ca,1988,POINT (-64.7875493610487 46.09186978869407),46.09186978869407,-64.7875493610487,1,1,1,0
1569,ASD-E,Anglophone,Bernice MacNaughton High School,999 St. George Blvd.,,Moncton,Westmorland,E1E 2C9,9-12,"English, French Immersion","Anglais, Immersion française",http://bmhs.nbed.nb.ca,1975,POINT (-64.82865484269111 46.08657214674605),46.08657214674604,-64.82865484269111,,0,1,1
1504,ASD-E,Anglophone,Bessborough School,93 Bessborough Avenue,,Moncton,Westmorland,E1E 1P6,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://bessborough.nbed.nb.ca/,1958,POINT (-64.80909283865445 46.07997708748428),46.07997708748428,-64.80909283865445,1,1,1,0
1519,ASD-E,Anglophone,Hillcrest School,60 Parlee Drive,,Moncton,Westmorland,E1E 3B3,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://hillcrest.nbed.nb.ca,1954,POINT (-64.80531527990055 46.0856665778747),46.0856665778747,-64.80531527990055,1,1,1,0
1576,ASD-E,Anglophone,Evergreen Park School,333 Evergreen Drive,,Moncton,Westmorland,E1G 2J2,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://evergreenpark.nbed.nb.ca,1996,POINT (-64.86097425291062 46.11316145394313),46.11316145394313,-64.86097425291061,1,1,0,0
1570,ASD-E,Anglophone,Riverview High School,400 Whitepine Road,,Riverview,Albert,E1B 4H8,9-12,"English, French Immersion","Anglais, Immersion française",http://rhsroyals.nbed.nb.ca,1977,POINT (-64.80136957691843 46.05669024150285),46.05669024150285,-64.80136957691843,,0,1,1
1551,ASD-E,Anglophone,West Riverview School,684 Coverdale Road,,Riverview,Albert,E1B 3K6,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://westriverview.nbed.nb.ca,1963,POINT (-64.81124320287182 46.06196904633904),46.06196904633904,-64.81124320287182,1,1,0,0
1567,ASD-E,Anglophone,Claude D. Taylor School,200 Whitepine Road,,Riverview,Albert,E1B 3L7,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://claudedtaylor.nbed.nb.ca,1973,POINT (-64.81724177292966 46.0499472808094),46.049947280809405,-64.81724177292966,1,1,0,0
1549,ASD-E,Anglophone,Riverview Middle School,45 Devere Road,,Riverview,Albert,E1B 2M4,6-8,"English, French Immersion","Anglais, Immersion française",http://rms.nbed.nb.ca,1949,POINT (-64.79590379831784 46.06260122838712),46.062601228387116,-64.79590379831784,,1,1,0
1550,ASD-E,Anglophone,Frank L. Bowser School,424 Cleveland Avenue,,Riverview,Albert,E1B 1Y2,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://flb.nbed.nb.ca,1962,POINT (-64.79524727372342 46.06092215730148),46.060922157301476,-64.79524727372342,1,1,0,0
1578,ASD-E,Anglophone,Riverview East School,49 Chambers Road,,Riverview,Albert,E1B 0P5,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://rivervieweast.nbed.nb.ca,2013,POINT (-64.77831991220411 46.06777573866547),46.06777573866547,-64.77831991220411,1,1,1,0
1932,ASD-S,Anglophone,Quispamsis Elementary School,290 Hampton Road,,Quispamsis,Kings,E2E 4N1,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://quispamsiselementary.nbed.nb.ca,1960,POINT (-65.95751218764413 45.41287724608667),45.41287724608665,-65.95751218764413,1,1,0,0
1941,ASD-S,Anglophone,Kennebecasis Valley High School,398 Hampton Road,,Quispamsis,Kings,E2E 4V5,9-12,"English, French Immersion","Anglais, Immersion française",http://kvhs.nbed.nb.ca/,1974,POINT (-65.94743502322046 45.42407087602024),45.42407087602024,-65.94743502322046,,0,1,1
1946,ASD-S,Anglophone,Quispamsis Middle School,189 Pettingill Road,,Quispamsis,Kings,E2E 3S8,6-8,"English, French Immersion","Anglais, Immersion française",http://qms.nbed.nb.ca,1986,POINT (-65.96772499444914 45.42661112957949),45.4266111295795,-65.96772499444914,,1,1,0
1943,ASD-S,Anglophone,Lakefield Elementary School,9 Kensington Avenue,,Quispamsis,Kings,E2E 2T8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://lakefieldelementary.nbed.nb.ca,1978,POINT (-65.97551763552818 45.41818604271602),45.41818604271602,-65.97551763552818,1,1,0,0
2014,ASD-S,Anglophone,Glen Falls School,10 Princess Court,,Saint John,Saint John,E2H 1X9,"Kindergarten, 1-5",English,Anglais,http://glenfalls.nbed.nb.ca,1973,POINT (-66.02434479708909 45.31676400196875),45.31676400196875,-66.02434479708909,1,1,0,0
1930,ASD-S,Anglophone,Fairvale Elementary School,11 School Avenue,,Rothesay,Kings,E2E 1Z9,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://fairvale-elementary.nbed.nb.ca,1958,POINT (-65.99046515077242 45.41095572726137),45.410955727261374,-65.99046515077242,1,1,0,0
1928,ASD-S,Anglophone,Rothesay High School,61 Hampton Road,,Rothesay,Kings,E2E 5L6,9-12,"English, French Immersion","Anglais, Immersion française",http://rhs.nbed.nb.ca,1992,POINT (-65.98845724936844 45.39401359934926),45.39401359934927,-65.98845724936844,,0,1,1
1929,ASD-S,Anglophone,Harry Miller Middle School,63 Hampton Road,,Rothesay,Kings,E2E 5L6,6-8,"English, French Immersion","Anglais, Immersion française",http://harrymiller.nbed.nb.ca,1962,POINT (-65.9906184016068 45.39575046747805),45.395750467478045,-65.9906184016068,,1,1,0
1927,ASD-S,Anglophone,Rothesay Elementary School,230 Eriskay Drive,,Rothesay,Kings,E2E 5G7,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://rothesay-elementary.nbed.nb.ca,1974,POINT (-65.98562628592794 45.38899877662055),45.388998776620554,-65.98562628592794,1,1,0,0
1942,ASD-S,Anglophone,Rothesay Park School,7 Hampton Road,,Rothesay,Kings,E2E 5K8,6-8,"English, French Immersion","Anglais, Immersion française",http://rothesaypark.nbed.nb.ca,1975,POINT (-65.99657608430452 45.38786659306059),45.38786659306058,-65.99657608430452,,1,1,0
1931,ASD-S,Anglophone,Kennebecasis Park Elementary School,10 Broadway Street,,Rothesay,Kings,E2H 1B2,"Kindergarten, 1-5",English,Anglais,http://Kparkschool.nbed.nb.ca,1964,POINT (-66.02603755188446 45.34933505213313),45.34933505213313,-66.02603755188446,1,1,0,0
2028,ASD-S,Anglophone,Lakewood Heights School,56 Lensdale Crescent,,Saint John,Saint John,E2J 3P3,"Kindergarten, 1-5",English,Anglais,http://lakewoodheights.nbed.nb.ca,1963,POINT (-65.98012258935147 45.3142808902539),45.3142808902539,-65.98012258935147,1,1,0,0
2030,ASD-S,Anglophone,Loch Lomond School,25 Evergreen Avenue,,Saint John,Saint John,E2N 1H3,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://lochlomond.nbed.nb.ca,1953,POINT (-65.90076327758587 45.33365500213171),45.33365500213171,-65.90076327758587,1,1,0,0
2066,ASD-S,Anglophone,Bayside Middle School,75 Bayside Drive,,Saint John,Saint John,E2J 1A1,6-8,"English, French Immersion","Anglais, Immersion française",http://bayside.nbed.nb.ca,1949,POINT (-66.03931968214093 45.28508795188429),45.285087951884286,-66.03931968214093,,1,1,0
2008,ASD-S,Anglophone,Champlain Heights School,111 Champlain Drive,,Saint John,Saint John,E2J 3E4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://champlainheights.nbed.nb.ca,1956,POINT (-66.00194666980444 45.29101037537276),45.29101037537275,-66.00194666980444,1,1,0,0
2047,ASD-S,Anglophone,Simonds High School,1490 Hickey Road,,Saint John,Saint John,E2J 4E7,9-12,"English, French Immersion","Anglais, Immersion française",http://sh.nbed.nb.ca,1970,POINT (-65.99246857207879 45.29775317054137),45.29775317054136,-65.99246857207879,,0,1,1
2004,ASD-S,Anglophone,Bayview School,184 Loch Lomond Road,,Saint John,Saint John,E2J 1Y1,"Kindergarten, 1-5",English,Anglais,http://bayview.nbed.nb.ca/,1958,POINT (-66.03200183915689 45.28907164029652),45.28907164029653,-66.03200183915689,1,1,0,0
2013,ASD-S,Anglophone,Forest Hills School,15 Glengarry Drive,,Saint John,Saint John,E2J 2X9,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://foresthillsschool.nbed.nb.ca,1961,POINT (-66.00651941517998 45.31484197640964),45.314841976409646,-66.00651941517998,1,1,1,0
2041,ASD-S,Anglophone,Princess Elizabeth School,20 Sixth Street,,Saint John,Saint John,E2K 3M1,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://princess-elizabeth.nbed.nb.ca,1949,POINT (-66.06877832302598 45.28313137574938),45.28313137574938,-66.06877832302598,1,1,1,0
2043,ASD-S,Anglophone,Saint John High School,170-200 Prince William Street,,Saint John,Saint John,E2L 2B7,9-12,"English, French Immersion","Anglais, Immersion française",http://sjhigh.nbed.nb.ca,1986,POINT (-66.06081836324211 45.26929953949266),45.26929953949266,-66.0608183632421,,0,1,1
2067,ASD-S,Anglophone,St. John the Baptist/King Edward School,223 St. James Street,,Saint John,Saint John,E2L 1W3,"Kindergarten, 1-8",English,Anglais,http://sjbke.nbed.nb.ca,1948,POINT (-66.0511136338382 45.26896746225797),45.26896746225797,-66.0511136338382,1,1,1,0
2051,ASD-S,Anglophone,St. Malachy's Memorial High School,2-20 Leinster Street,,Saint John,Saint John,E2L 1H8,9-12,"English, French Immersion","Anglais, Immersion française",http://stm.nbed.nb.ca,1954,POINT (-66.05573402038337 45.27293298730635),45.272932987306355,-66.05573402038337,,0,1,1
2039,ASD-S,Anglophone,Prince Charles School,317-319 Union Street,,Saint John,Saint John,E2L 1B3,"Kindergarten, 1-8",English,Anglais,http://princecharles.nbed.nb.ca,1954,POINT (-66.0527752954537 45.27650836972285),45.27650836972286,-66.0527752954537,1,1,1,0
2060,ASD-S,Anglophone,Harbour View High School,305 Douglas Avenue,,Saint John,Saint John,E2K 1E5,9-12,"English, French Immersion","Anglais, Immersion française",http://hvhs.nbed.nb.ca,1986,POINT (-66.08406348837715 45.2658738570498),45.2658738570498,-66.08406348837715,,0,1,1
2635,ASD-W,Anglophone,Fredericton High School,300 Priestman Street,,Fredericton,York,E3B 6J8,9-12,"English, French Immersion","Anglais, Immersion française",http://frederictonhigh.nbed.nb.ca,1969,POINT (-66.66285011947495 45.94187978733941),45.94187978733941,-66.66285011947495,,0,1,1
2604,ASD-W,Anglophone,Connaught Street School,184 Connaught Street,,Fredericton,York,E3B 2A9,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://connaughtstreet.nbed.nb.ca,1957,POINT (-66.65664963777991 45.95554460281079),45.95554460281079,-66.65664963777989,1,1,0,0
2619,ASD-W,Anglophone,George Street Middle School,575 George Street,,Fredericton,York,E3B 1K2,6-8,"English, French Immersion","Anglais, Immersion française",http://georgest.nbed.nb.ca,1924,POINT (-66.64147596729458 45.95871190897816),45.95871190897816,-66.64147596729458,,1,1,0
2624,ASD-W,Anglophone,Priestman Street Elementary School,363 Priestman Street,,Fredericton,York,E3B 3B5,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://priestmanstreet.nbed.nb.ca,1969,POINT (-66.66114318976265 45.94363874253248),45.94363874253247,-66.66114318976265,1,1,0,0
2608,ASD-W,Anglophone,Forest Hill Elementary School,548 Forest Hill Road,,Fredericton,York,E3B 4K6,"Kindergarten, 1","English, French Immersion","Anglais, Immersion française",http://fhes.nbed.nb.ca,1955,POINT (-66.63289390952077 45.93613818359723),45.93613818359723,-66.63289390952077,1,1,0,0
2634,ASD-W,Anglophone,Liverpool Street Elementary School,50 Liverpool Street,,Fredericton,York,E3B 4V4,2-5,"English, French Immersion","Anglais, Immersion française",http://liverpoolelem.nbed.nb.ca,1968,POINT (-66.6413488393829 45.93209738971913),45.93209738971913,-66.6413488393829,,1,0,0
2633,ASD-W,Anglophone,Montgomery Street Elementary School,692 Montgomery Street,,Fredericton,York,E3B 2X8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://montgomerystreet.nbed.nb.ca,1963,POINT (-66.65071469945383 45.94364259961587),45.94364259961587,-66.65071469945383,1,1,0,0
