strID,strDST,strSEC,strNM,strAD1,strAD2,StrCM,strCT,strPC,strGR,strILEn,strILFr,strURL,intBuilt,geometry,latitude,longitude,ISCED020,ISCED1,ISCED2,ISCED3
5137,DSF-S,Francophone,École Sainte-Anne,"715, rue Priestman",,Fredericton,York,E3B 5W7,6-12,French,Français,http://esa.nbed.nb.ca,1978,POINT (-66.652929567066 45.94194448152452),45.94194448152452,-66.652929567066,,1,1,1
5138,DSF-S,Francophone,École des Bâtisseurs,"715, rue Priestman",,Fredericton,York,E3B 5W7,"Maternelle, 1-5",French,Français,http://batisseurs.nbed.nb.ca,2007,POINT (-66.65185040475681 45.94187972011296),45.94187972011297,-66.65185040475681,1,1,0,0
2641,ASD-W,Anglophone,Bliss Carman Middle School,615 Kimble Drive,,Fredericton,York,E3B 0N4,6-8,"English, French Immersion","Anglais, Immersion française",http://blisscarman.nbed.nb.ca/,2009,POINT (-66.63375602415948 45.93047862329411),45.93047862329411,-66.63375602415948,,1,1,0
3326,DSF-NO,Francophone,École communautaire Ernest-Lang,"13, rue Bellevue",,Saint-François-de-Madawaska,Madawaska,E7A 1A4,"Maternelle, 1-8",French,Français,http://eel.nbed.nb.ca,1976,POINT (-68.70524738393917 47.24179901855609),47.2417990185561,-68.70524738393917,1,1,1,0
3327,DSF-NO,Francophone,Centre d'apprentissage du Haut-Madawaska,"323, boulevard Long",,Clair,Madawaska,E7A 2C5,"Maternelle, 1-8",French,Français,http://cahm.nbed.nb.ca,1997,POINT (-68.60631266220577 47.25669283045561),47.256692830455606,-68.60631266220577,1,1,1,0
3314,DSF-NO,Francophone,École Saint-Jacques,"10, rue de l'École",,Saint-Jacques,Madawaska,E7B 1E7,"Maternelle, 1-8",French,Français,http://ecole-st-jacques.nbed.nb.ca,1986,POINT (-68.38793211863505 47.4291921181881),47.429192118188105,-68.38793211863505,1,1,1,0
3316,DSF-NO,Francophone,École communautaire Saint-Joseph,"562, chemin Toussaint",,Saint-Joseph-de-Madawaska,Madawaska,E7B 2T8,"Maternelle, 1-8",French,Français,http://esj.nbed.nb.ca,1969,POINT (-68.31628770237798 47.45515371164605),47.45515371164605,-68.31628770237798,1,1,1,0
5401,ASD-W,Anglophone,Saint Mary's Academy,52 Marmen Avenue,,Edmundston,Madawaska,E3V 2H2,"Kindergarten, 1-12",English,Anglais,http://sma.nbed.nb.ca,1990,POINT (-68.34375814189831 47.3662097578101),47.366209757810104,-68.34375814189829,1,1,1,1
3329,DSF-NO,Francophone,Carrefour de la Jeunesse,"54, 21e avenue",,Edmundston,Madawaska,E3V 2B9,"Maternelle, 1-8",French,Français,http://cdlj.nbed.nb.ca,2005,POINT (-68.33845921339075 47.36460436797979),47.364604367979794,-68.33845921339075,1,1,1,0
2908,ASD-W,Anglophone,Woodstock High School,144 Connell Park Road,,Woodstock,Carleton,E7M 1M4,9-12,"English, French Immersion","Anglais, Immersion française",http://whs.nbed.nb.ca,1975,POINT (-67.59091524139002 46.16145618629962),46.16145618629962,-67.59091524139002,,0,1,1
2909,ASD-W,Anglophone,Hartland Community School,217 Rockland Road,,Hartland,Carleton,E7P 0A2,"Kindergarten, 1-12",English,Anglais,http://hhs.nbed.nb.ca,2007,POINT (-67.51391404160745 46.30717703051086),46.30717703051086,-67.51391404160745,1,1,1,1
2301,ASD-S,Anglophone,Campobello Island Consolidated School,1722 Route 774,,Wilsons Beach,Charlotte,E5E 1K7,"Kindergarten, 1-12",English,Anglais,http://cics.nbed.nb.ca,1966,POINT (-66.91696016324032 44.90984392707237),44.909843927072366,-66.91696016324032,1,1,1,1
2339,ASD-S,Anglophone,Milltown Elementary School,434 Milltown Blvd.,,St. Stephen,Charlotte,E3L 1J8,"Kindergarten, 1-5",English,Anglais,http://mes.nbed.nb.ca,1992,POINT (-67.29498652906071 45.17446417265472),45.174464172654716,-67.29498652906071,1,1,0,0
2337,ASD-S,Anglophone,St. Stephen Middle School,11 School Street,,St. Stephen,Charlotte,E3L 2N4,6-8,"English, French Immersion","Anglais, Immersion française",http://ssms.nbed.nb.ca,1987,POINT (-67.27951311065233 45.19528636047335),45.195286360473354,-67.27951311065233,,1,1,0
2336,ASD-S,Anglophone,St. Stephen Elementary School,King's Court,,St. Stephen,Charlotte,E3L 3B2,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sses.nbed.nb.ca,1969,POINT (-67.27077665640226 45.20056700218735),45.20056700218735,-67.27077665640225,1,1,0,0
2338,ASD-S,Anglophone,St. Stephen High School,282 King Street,,St. Stephen,Charlotte,E3L 4X7,9-12,"English, French Immersion","Anglais, Immersion française",http://sshs.nbed.nb.ca,1979,POINT (-67.27339175827005 45.20729218318903),45.20729218318903,-67.27339175827005,,0,1,1
2311,ASD-S,Anglophone,Vincent Massey Elementary School,166 Frederick Street,,St. Andrews,Charlotte,E5B 1Z7,"Kindergarten, 1-5",English,Anglais,http://vmes.nbed.nb.ca,1955,POINT (-67.04852492845089 45.07730062591009),45.07730062591009,-67.04852492845089,1,1,0,0
2310,ASD-S,Anglophone,Sir James Dunn Academy,180 King Street,,St. Andrews,Charlotte,E5B 1Y7,6-12,English,Anglais,http://sjda.nbed.nb.ca,1966,POINT (-67.04989784209378 45.07818355748486),45.078183557484856,-67.04989784209378,,1,1,1
2302,ASD-S,Anglophone,Lawrence Station Elementary School,6227 Route 3,,Lawrence Station,Charlotte,E5A 3C3,"Kindergarten, 1-5",English,Anglais,http://lses.nbed.nb.ca,1946,POINT (-67.17260916620761 45.42868240910358),45.42868240910357,-67.17260916620761,1,1,0,0
2704,ASD-W,Anglophone,McAdam High School,29 Lake Road,,McAdam,York,E6J 1N7,6-12,English,Anglais,http://mhs.nbed.nb.ca,1924,POINT (-67.33010574941468 45.59463800160522),45.59463800160521,-67.33010574941468,,1,1,1
2703,ASD-W,Anglophone,McAdam Elementary School,29 Rose Street,,McAdam,York,E6J 1Z1,"Kindergarten, 1-5",English,Anglais,http://mcadames.nbed.nb.ca,1945,POINT (-67.32272977505626 45.59653163418012),45.59653163418014,-67.32272977505626,1,1,0,0
513,DSF-NE,Francophone,École L'Escale-des-Jeunes,"2930, rue Morais",,Bas-Caraquet,Gloucester,E1W 6A8,"Maternelle, 1-8",French,Français,http://escaledesjeunes.nbed.nb.ca,1986,POINT (-64.83114753846516 47.79808431302605),47.798084313026045,-64.83114753846516,1,1,1,0
539,DSF-NE,Francophone,Polyvalente Louis-Mailloux,"30, rue Cormier",C. P. 5751,Caraquet,Gloucester,E1W 1B7,9-12,French,Français,http://plm.nbed.nb.ca,1970,POINT (-64.9596743473025 47.78759363641495),47.787593636414954,-64.95967434730251,,0,1,1
540,DSF-NE,Francophone,École Marguerite-Bourgeoys,"238, rue Marguerite-Bourgeoys",C. P. 5680,Caraquet,Gloucester,E1W 1B7,"Maternelle, 1-8",French,Français,http://margueritebourgeoys.blogspot.ca,1981,POINT (-64.96533163487943 47.78720405514926),47.78720405514926,-64.96533163487943,1,1,1,0
504,DSF-NE,Francophone,École Ola-Léger,"642, boulevard des Acadiens",,Bertrand,Gloucester,E1W 1G8,"Maternelle, 1-8",French,Français,http://olaleger.nbed.nb.ca,1994,POINT (-65.07782431691692 47.74672019441643),47.746720194416426,-65.07782431691692,1,1,1,0
503,DSF-NE,Francophone,École Léandre-LeGresley,"261, rue Acadie",C.P. 1003,Grande-Anse,Gloucester,E8N 2T9,"Maternelle, 1-8",French,Français,http://leandrelegresley.nbed.nb.ca,1957,POINT (-65.18650816854687 47.81121665081813),47.81121665081813,-65.18650816854687,1,1,1,0
541,DSF-NE,Francophone,École Terre des Jeunes,"1191, rue des Fondateurs",,Paquetville,Gloucester,E8R 1A9,"Maternelle, 1-8",French,Français,http://terredesjeunes.nbed.nb.ca,1982,POINT (-65.10805443969731 47.67064772476355),47.67064772476356,-65.10805443969731,1,1,1,0
2638,ASD-W,Anglophone,Royal Road Elementary School,340 Royal Road,,Fredericton,York,E3G 6J9,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://RoyalRoad.nbed.nb.ca,1982,POINT (-66.67061115718593 45.99634464178374),45.99634464178374,-66.67061115718593,1,1,0,0
2620,ASD-W,Anglophone,Nashwaak Valley School,747 Route 628 Hwy,,Durham Bridge,York,E6C 1N6,"Kindergarten, 1-5",English,Anglais,http://nashwaakvalley.nbed.nb.ca/,1955,POINT (-66.60476312480269 46.13260412555847),46.13260412555847,-66.60476312480269,1,1,0,0
906,ASD-W,Anglophone,Stanley Consolidated School,28 Bridge Street,,Stanley,York,E6B 1B2,"Kindergarten, 1-12",English,Anglais,http://stanleyhigh.nbed.nb.ca,1992,POINT (-66.73896786436875 46.28168649358852),46.28168649358852,-66.73896786436876,1,1,1,1
1702,ASD-E,Anglophone,Caledonia Regional High School,35 School Lane,,Hillsborough,Albert,E4H 3B8,6-12,"English, French Immersion","Anglais, Immersion française",http://caledonia.nbed.nb.ca,1972,POINT (-64.65349504168418 45.92865007737134),45.92865007737134,-64.65349504168418,,1,1,1
1703,ASD-E,Anglophone,Hillsborough Elementary School,31 School Lane,,Hillsborough,Albert,E4H 3B8,"Kindergarten, 1-5",English,Anglais,http://hillsboroughelementary.nbed.nb.ca,1963,POINT (-64.65270018465881 45.92867433524165),45.92867433524165,-64.65270018465881,1,1,0,0
1704,ASD-E,Anglophone,Riverside Consolidated School,90 Water Street,,Riverside-Albert,Albert,E4H 3Z7,"Kindergarten, 1-5",English,Anglais,http://rcs.nbed.nb.ca,1905,POINT (-64.73125175834996 45.74829803872877),45.74829803872877,-64.73125175834996,1,1,0,0
1610,ASD-E,Anglophone,J.M.A. Armstrong/Salisbury Middle School,55 Douglas Street,,Salisbury,Westmorland,E4J 2B4,5-12,"English, French Immersion","Anglais, Immersion française",http://jmasms.nbed.nb.ca,1962,POINT (-65.04105810678912 46.02457030719476),46.02457030719476,-65.04105810678912,,1,1,1
1607,ASD-E,Anglophone,Salisbury Elementary School,2646 River Road,,Salisbury,Westmorland,E4J 2R2,"Kindergarten, 1-4","English, French Immersion","Anglais, Immersion française",http://salisburyelem.nbed.nb.ca,1947,POINT (-65.03839708376981 46.02471093321778),46.02471093321778,-65.03839708376981,1,1,0,0
1528,ASD-E,Anglophone,Magnetic Hill School,3346 Route 126,,Lutes Mountain,Westmorland,E1G 2X4,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://maghill.nbed.nb.ca,1988,POINT (-64.91358618982171 46.13571135008313),46.13571135008314,-64.91358618982171,1,1,1,0
1505,ASD-E,Anglophone,Birchmount School,256 Ayer Avenue,,Moncton,Westmorland,E1C 8G8,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://birchmount.nbed.nb.ca,1965,POINT (-64.83013956255323 46.10313035422717),46.10313035422717,-64.83013956255323,1,1,1,0
1503,ASD-E,Anglophone,Beaverbrook School,1085 Mountain Road,,Moncton,Westmorland,E1C 2S9,"Kindergarten, 1-8",English,Anglais,http://beaverbrook.nbed.nb.ca,1949,POINT (-64.82058505873606 46.10550944791925),46.10550944791925,-64.82058505873607,1,1,1,0
1577,ASD-E,Anglophone,Northrop Frye School,1392 Ryan Street,,Moncton,Westmorland,E1G 2V3,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://northropfrye.nbed.nb.ca/,2010,POINT (-64.88645655807147 46.12354302743633),46.123543027436334,-64.88645655807147,1,1,0,0
1362,DSF-S,Francophone,École Le Sommet,"701, rue Ryan",,Moncton,Westmorland,E1G 5R2,"Maternelle, 1-8",French,Français,http://lesommet.nbed.nb.ca,2013,POINT (-64.86499111283777 46.1059153547129),46.1059153547129,-64.86499111283777,1,1,1,0
2020,ASD-S,Anglophone,Hazen-White-St. Francis School,538 Sandy Point Road,,Saint John,Saint John,E2K 3S2,"Kindergarten, 1-5",English,Anglais,http://hwsf.nbed.nb.ca,1961,POINT (-66.07309041134981 45.29375841684033),45.293758416840326,-66.07309041134981,1,1,0,0
2065,ASD-S,Anglophone,Millidgeville North School,500 Woodward Avenue,,Saint John,Saint John,E2K 4G7,3-8,"English, French Immersion","Anglais, Immersion française",http://millidgeville.nbed.nb.ca,1967,POINT (-66.11324185986179 45.29702372766632),45.29702372766632,-66.11324185986179,,1,1,0
2007,ASD-S,Anglophone,Centennial School,10 Constance Street,,Saint John,Saint John,E2K 2P8,"Kindergarten, 1-5",English,Anglais,http://centennial.nbed.nb.ca/,1966,POINT (-66.08346521437693 45.28175565794509),45.28175565794509,-66.08346521437693,1,1,0,0
2059,ASD-S,Anglophone,M. Gerald Teed Memorial School,151 Black Street,,Saint John,Saint John,E2K 2L6,"Kindergarten, 1-2","English, French Immersion","Anglais, Immersion française",http://mgeraldteed.nbed.nb.ca,1963,POINT (-66.10232455851542 45.2971220386975),45.2971220386975,-66.10232455851542,1,1,0,0
5201,DSF-S,Francophone,Centre scolaire Samuel-de-Champlain,"67, chemin Ragged Point",,Saint John,Saint John,E2K 5C3,"Maternelle, 1-12",French,Français,http://samuel-de-champlain.nbed.nb.ca,1984,POINT (-66.1158027992613 45.29432159225042),45.29432159225043,-66.11580279926129,1,1,1,1
2609,ASD-W,Anglophone,Garden Creek School,1360 Woodstock Road,,Fredericton,York,E3B 9G7,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://gardencreek.nbed.nb.ca,1965,POINT (-66.70355244560444 45.96483844366958),45.96483844366958,-66.70355244560444,1,1,0,0
2614,ASD-W,Anglophone,Kingsclear Consolidated School,3188 Woodstock Road,,Fredericton,York,E3C 1K9,"Kindergarten, 1-5",English,Anglais,http://kingsclear.nbed.nb.ca,1950,POINT (-66.77017528385753 45.96507981016104),45.965079810161036,-66.77017528385753,1,1,0,0
762,DSF-NE,Francophone,École La Villa des Amis,"6830, Route 11",,Tracadie Beach,Gloucester,E1X 4P4,"Maternelle, 1-8",French,Français,http://villa.nbed.nb.ca,1974,POINT (-64.91615300446624 47.44438919144166),47.44438919144166,-64.91615300446624,1,1,1,0
714,DSF-NE,Francophone,École La Passerelle,"5067, Route 160",,Pont-Landry,Gloucester,E1X 2V5,"Maternelle, 1-8",French,Français,http://lapasserelle.nbed.nb.ca,1952,POINT (-64.96338644440729 47.57475532291367),47.574755322913674,-64.96338644440729,1,1,1,0
760,DSF-NE,Francophone,Polyvalente W.-Arthur-Losier,"585, rue de l'Église","C. P. 3680, Succ. Bureau Chef",Tracadie-Sheila,Gloucester,E1X 1G5,9-12,French,Français,http://wal.nbed.nb.ca,1969,POINT (-64.92075323363197 47.51310826627425),47.51310826627425,-64.92075323363197,,0,1,1
719,DSF-NE,Francophone,École La Ruche,"635, rue de l'Église",,Tracadie-Sheila,Gloucester,E1X 1B1,"Maternelle, 1-5",French,Français,http://laruche.nbed.nb.ca,1977,POINT (-64.9234183964801 47.51263595026379),47.512635950263785,-64.9234183964801,1,1,0,0
720,DSF-NE,Francophone,École Le Tremplin,"520, rue de l'Église",,Tracadie-Sheila,Gloucester,E1X 1B1,6-8,French,Français,http://tremplin.nbed.nb.ca,1992,POINT (-64.9154770111258 47.51274432084261),47.51274432084261,-64.91547701112579,,1,1,0
725,DSF-NE,Francophone,École La Source,"906, rue Louis-G.-Daigle","C. P. 4059, Succ.B",Tracadie-Sheila,Gloucester,E1X 1G4,"Maternelle, 1-8",French,Français,http://lasource.nbed.nb.ca,1970,POINT (-64.92328585736063 47.47915924357184),47.47915924357184,-64.92328585736063,1,1,1,0
3001,ASD-W,Anglophone,Bath Community School,118 School Street,,Bath,Carleton,E7J 1C4,"Kindergarten, 1-8",English,Anglais,http://bathmiddleschool.nbed.nb.ca/,1954,POINT (-67.58772739878653 46.50638322538072),46.506383225380716,-67.58772739878654,1,1,1,0
3004,ASD-W,Anglophone,Bristol Elementary School,9208 Main Street,P.O. Box 826,Florenceville-Bristol,Carleton,E7L 2A9,"Kindergarten, 1-5",English,Anglais,http://bres.nbed.nb.ca,1966,POINT (-67.57665794665887 46.47359591197594),46.473595911975934,-67.57665794665887,1,1,0,0
3018,ASD-W,Anglophone,Carleton North High School,30 School Street,,Florenceville-Bristol,Carleton,E7L 2G2,9-12,"English, French Immersion","Anglais, Immersion française",http://cnhs.nbed.nb.ca,1977,POINT (-67.5794823715988 46.46710764999881),46.46710764999881,-67.5794823715988,,0,1,1
3009,ASD-W,Anglophone,Florenceville Elementary School,8470 Main Street,P.O. Box 431,Florenceville-Bristol,Carleton,E7L 4J8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://fes.nbed.nb.ca,1966,POINT (-67.61137948243834 46.41872900424831),46.41872900424831,-67.61137948243835,1,1,0,0
3008,ASD-W,Anglophone,Florenceville Middle School,8794 Main Street,,Florenceville-Bristol,Carleton,E7L 3G2,6-8,"English, French Immersion","Anglais, Immersion française",http://fms.nbed.nb.ca,1955,POINT (-67.616008286701 46.44674017696347),46.446740176963466,-67.616008286701,,1,1,0
3005,ASD-W,Anglophone,Centreville Community School,751 Central Street,,Centreville,Carleton,E7K 2M6,"Kindergarten, 1-8",English,Anglais,http://ccs.nbed.nb.ca,2004,POINT (-67.70695791954131 46.43125054887755),46.43125054887754,-67.70695791954131,1,1,1,0
3107,ASD-W,Anglophone,Andover Elementary School,9 School Street,,Perth-Andover,Victoria,E7H 4T4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://aes.nbed.nb.ca,1956,POINT (-67.69907169475776 46.74983092273899),46.749830922738994,-67.69907169475776,1,1,0,0
3122,ASD-W,Anglophone,Donald Fraser Memorial School,231 Main Street,,Plaster Rock,Victoria,E7G 2G6,"Kindergarten, 1-5",English,Anglais,http://dfms.nbed.nb.ca,1992,POINT (-67.39664191432499 46.90665988592908),46.90665988592908,-67.39664191432499,1,1,0,0
3105,ASD-W,Anglophone,Perth-Andover Middle School,20 Nissen Street,,Perth-Andover,Victoria,E7H 3G1,6-8,"English, French Immersion","Anglais, Immersion française",http://pams.nbed.nb.ca,2004,POINT (-67.70336188484004 46.75395233032614),46.753952330326136,-67.70336188484004,,1,1,0
3106,ASD-W,Anglophone,Southern Victoria High School,13 School Street,,Perth-Andover,Victoria,E7H 4T4,9-12,"English, French Immersion","Anglais, Immersion française",http://svhs.nbed.nb.ca,1953,POINT (-67.69876701897205 46.74809632360159),46.74809632360159,-67.69876701897205,,0,1,1
3111,ASD-W,Anglophone,Tobique Valley High School,290 Main Street,,Plaster Rock,Victoria,E7G 2C6,6-12,English,Anglais,http://tvhs.nbed.nb.ca,1947,POINT (-67.39177996421755 46.91374636724133),46.91374636724132,-67.39177996421755,,1,1,1
2513,ASD-W,Anglophone,Oromocto High School,25 MacKenzie Avenue,,Oromocto,Sunbury,E2V 1K4,9-12,"English, French Immersion","Anglais, Immersion française",http://ohs.nbed.nb.ca,1965,POINT (-66.47942801401707 45.84587760645196),45.84587760645197,-66.47942801401706,,0,1,1
2512,ASD-W,Anglophone,Ridgeview Middle School,102 Waasis Road,,Oromocto,Sunbury,E2V 1G6,6-8,"English, French Immersion","Anglais, Immersion française",http://ridgeview.nbed.nb.ca,1958,POINT (-66.47306269942406 45.84773105388548),45.84773105388548,-66.47306269942406,,1,1,0
5107,DSF-S,Francophone,École Arc-en-ciel,"95, promenade Drummond",,Oromocto,Sunbury,E2V 2A6,"Maternelle, 1-8",French,Français,http://arc-en-ciel.nbed.nb.ca,1957,POINT (-66.48765314000647 45.84208794979348),45.84208794979347,-66.48765314000647,1,1,1,0
2510,ASD-W,Anglophone,Summerhill Street Elementary School,20 Summerhill Street,,Oromocto,Sunbury,E2V 1V1,3-5,"English, French Immersion","Anglais, Immersion française",http://summerhill.nbed.nb.ca,1959,POINT (-66.49104605229152 45.84708999387369),45.847089993873695,-66.49104605229152,,1,0,0
2508,ASD-W,Anglophone,Gesner Street Elementary School,10 Gesner Street,,Oromocto,Sunbury,E2V 1S8,"Kindergarten, 1-2","English, French Immersion","Anglais, Immersion française",http://ge.nbed.nb.ca,1959,POINT (-66.48416337970765 45.84382792925929),45.84382792925929,-66.48416337970765,1,1,0,0
2511,ASD-W,Anglophone,Harold Peterson Middle School,90 St. Lawrence Avenue,,Oromocto,Sunbury,E2V 1T2,6-8,"English, French Immersion","Anglais, Immersion française",http://haroldpeterson.nbed.nb.ca,1958,POINT (-66.48187631851513 45.84174538350017),45.841745383500175,-66.48187631851513,,1,1,0
2506,ASD-W,Anglophone,Assiniboine Avenue Elementary School,55 Assiniboine Avenue,,Oromocto,Sunbury,E2V 1Y2,"Kindergarten, 1-2","English, French Immersion","Anglais, Immersion française",http://assiniboine.nbed.nb.ca,1957,POINT (-66.47785830757874 45.83791427026691),45.83791427026691,-66.47785830757874,1,1,0,0
2509,ASD-W,Anglophone,Hubbard Avenue Elementary School,50 Hubbard Avenue,,Oromocto,Sunbury,E2V 1N9,3-5,"English, French Immersion","Anglais, Immersion française",http://hubbard.nbed.nb.ca,1957,POINT (-66.47447535765876 45.84254709910796),45.84254709910796,-66.47447535765876,,1,0,0
2504,ASD-W,Anglophone,Lincoln Elementary Community School,"2475 Lincoln Road, Route 102 Hwy",,Lincoln,Sunbury,E3B 7E6,"Kindergarten, 1-5",English,Anglais,http://lincoln.nbed.nb.ca,2013,POINT (-66.53873544609074 45.88018899441042),45.88018899441042,-66.53873544609074,1,1,0,0
4109,DSF-NE,Francophone,Académie Assomption,"1255, promenade Rough Waters",,Bathurst,Gloucester,E2A 1Z2,"Maternelle, 1-5",French,Français,http://academieassomption.wordpress.com,1944,POINT (-65.63344788766975 47.61019355874213),47.61019355874213,-65.63344788766976,1,1,0,0
