strID,strDST,strSEC,strNM,strAD1,strAD2,StrCM,strCT,strPC,strGR,strILEn,strILFr,strURL,intBuilt,geometry,latitude,longitude,ISCED020,ISCED1,ISCED2,ISCED3
4143,DSF-NE,Francophone,François-Xavier-Daigle,"4572, Route 134",,Allardville,Gloucester,E8L 1E4,"Maternelle, 1-8",French,Français,http://francoisxavierdaigle.nbed.nb.ca,1964,POINT (-65.49424739887795 47.47571870199668),47.475718701996676,-65.49424739887796,1,1,1,0
4259,ASD-N,Anglophone,Janeville Elementary School,107 Route 340,,Janeville,Gloucester,E2A 5C5,"Kindergarten, 1-5",English,Anglais,http://je.nbed.nb.ca,1981,POINT (-65.44061150316561 47.69004945974481),47.69004945974481,-65.44061150316561,1,1,0,0
702,DSF-NE,Francophone,École La Relève-de-Saint-Isidore,"3953, boulevard des Fondateurs",,Saint-Isidore,Gloucester,E8M 1C1,"Maternelle, 1-8",French,Français,http://lareleve.nbed.nb.ca,1994,POINT (-65.051720960578 47.55448217922864),47.55448217922864,-65.05172096057801,1,1,1,0
4201,ASD-N,Anglophone,Bathurst High School,640 King Avenue,,Bathurst,Gloucester,E2A 1R1,9-12,"English, French Immersion","Anglais, Immersion française",http://bathursthigh.nbed.nb.ca,1925,POINT (-65.65263479437063 47.61486560541804),47.614865605418046,-65.65263479437063,,0,1,1
4261,ASD-N,Anglophone,Terry Fox Elementary School,155 Basin Street,,Bathurst,Gloucester,E2A 6N1,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://tfes.nbed.nb.ca,2006,POINT (-65.65966201845626 47.6033363405954),47.6033363405954,-65.65966201845626,1,1,0,0
2705,ASD-W,Anglophone,Harvey High School,2055 Route 3,P.O. Box 258,Harvey Station,York,E6K 3W9,6-12,"English, French Immersion","Anglais, Immersion française",http://harveyhighschool.nbed.nb.ca,1980,POINT (-67.008145332773 45.72011022183131),45.72011022183129,-67.008145332773,,1,1,1
2701,ASD-W,Anglophone,Harvey Elementary School,1908 Route 3,,Harvey Station,York,E6K 2P4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://hes.nbed.nb.ca,1966,POINT (-67.00231006546618 45.7323967086006),45.732396708600604,-67.00231006546618,1,1,0,0
2611,ASD-W,Anglophone,Keswick Ridge School,166 McKeen Drive,,Keswick Ridge,York,E6L 1N9,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://keswickridge.nbed.nb.ca,1952,POINT (-66.85822729598836 45.96677823464677),45.966778234646775,-66.85822729598836,1,1,1,0
2807,ASD-W,Anglophone,Keswick Valley Memorial School,"20, Route 617",,Burtts Corner,York,E6L 2X3,"Kindergarten, 1-8",English,Anglais,http://kvms.nbed.nb.ca,1951,POINT (-66.8787426112365 46.0607948824295),46.060794882429505,-66.87874261123649,1,1,1,0
2802,ASD-W,Anglophone,Nackawic Elementary School,110 McNair Drive,,Nackawic,York,E6G 1A8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://nes.nbed.nb.ca,1967,POINT (-67.24057377993331 45.99475635122475),45.994756351224744,-67.24057377993331,1,1,0,0
2811,ASD-W,Anglophone,Nackawic Middle School,50 Landegger Drive,,Nackawic,York,E6G 1E9,6-8,"English, French Immersion","Anglais, Immersion française",http://nackawicmiddle.nbed.nb.ca,1971,POINT (-67.24070378677523 45.99265373421499),45.99265373421499,-67.24070378677523,,1,1,0
2801,ASD-W,Anglophone,Nackawic Senior High School,30 Landegger Drive,,Nackawic,York,E6G 1E9,9-12,"English, French Immersion","Anglais, Immersion française",http://nhs.nbed.nb.ca,1967,POINT (-67.2380248799064 45.99315988474524),45.993159884745246,-67.23802487990639,,0,1,1
2803,ASD-W,Anglophone,Canterbury High School,80 Main Street,,Canterbury,York,E6H 1L3,"Kindergarten, 1-12",English,Anglais,http://chs.nbed.nb.ca,1952,POINT (-67.46192556001746 45.89504781874958),45.89504781874958,-67.46192556001746,1,1,1,1
3924,DSF-S,Francophone,Étoile de l'Acadie,"50, rue de l'École",,Rogersville,Northumberland,E4Y 1V7,"Maternelle, 1-12",French,Français,http://assomption.nbed.nb.ca,1987,POINT (-65.42276439818968 46.73220872885197),46.732208728851965,-65.42276439818968,1,1,1,1
3955,DSF-S,Francophone,École Soleil Levant,"45, rue Morgan",,Richibucto,Kent,E4W 4E8,"Maternelle, 1-8",French,Français,http://soleil-levant.nbed.nb.ca,1991,POINT (-64.86508970671827 46.69491718903515),46.69491718903514,-64.86508970671828,1,1,1,0
3954,DSF-S,Francophone,École Mgr-Marcel-François-Richard,"49, rue du Collège, Unité 1",,Saint-Louis-de-Kent,Kent,E4X 1C2,"Maternelle, 1-12",French,Français,http://mfr.nbed.nb.ca,1977,POINT (-64.97277601207917 46.74052039334433),46.740520393344326,-64.97277601207917,1,1,1,1
4017,ASD-N,Anglophone,Rexton Elementary School,19 School Street,,Rexton,Kent,E4W 2E4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://rextonelementary.nbed.nb.ca,1989,POINT (-64.86929257193064 46.64059709288916),46.64059709288916,-64.86929257193064,1,1,0,0
4055,ASD-N,Anglophone,Bonar Law Memorial School,197 Main Street,,Rexton,Kent,E4W 2A9,9-12,"English, French Immersion","Anglais, Immersion française",http://bonarlaw.nbed.nb.ca,1978,POINT (-64.85847902753865 46.64141953960778),46.64141953960778,-64.85847902753865,,0,1,1
1215,DSF-S,Francophone,École Calixte-F.-Savoie,"20, Route 505",,Sainte-Anne-de-Kent,Kent,E4S 1K3,"Maternelle, 1-8",French,Français,http://calixte-f-savoie.nbed.nb.ca,1957,POINT (-64.7729900503997 46.55203996873261),46.55203996873261,-64.7729900503997,1,1,1,0
4056,ASD-N,Anglophone,Eleanor W. Graham Middle School,9 California Road,,Rexton,Kent,E4W 1W7,6-8,"English, French Immersion","Anglais, Immersion française",http://EWGMS.nbed.nb.ca,2010,POINT (-64.8643667539081 46.63785621367075),46.63785621367075,-64.8643667539081,,1,1,0
2003,ASD-S,Anglophone,Barnhill Memorial School,750 Manawagonish Road,,Saint John,Saint John,E2M 3W5,6-8,"English, French Immersion","Anglais, Immersion française",http://barnhill.nbed.nb.ca,1952,POINT (-66.10372144298377 45.25455711509874),45.25455711509874,-66.10372144298377,,1,1,0
2005,ASD-S,Anglophone,Beaconsfield Middle School,630 Fundy Drive,,Saint John,Saint John,E2M 2S5,6-8,"English, French Immersion","Anglais, Immersion française",http://bms.nbed.nb.ca,1957,POINT (-66.07796074499925 45.25084760917505),45.25084760917504,-66.07796074499925,,1,1,0
2057,ASD-S,Anglophone,Saint Rose School,700 Manawagonish Road,,Saint John,Saint John,E2M 3W5,"Kindergarten, 1-5",English,Anglais,http://saintrose.nbed.nb.ca,1960,POINT (-66.10286231141032 45.25558379791046),45.25558379791046,-66.10286231141032,1,1,0,0
2070,ASD-S,Anglophone,Island View School,496 Ridge Row,,Saint John,Saint John,E2M 4A1,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://islandview.nbed.nb.ca,1972,POINT (-66.1289054339031 45.23657978671765),45.23657978671764,-66.1289054339031,1,1,0,0
2104,ASD-S,Anglophone,Deer Island Community School,711 Route 772,,Fairhaven,Charlotte,E5V 1T1,"Kindergarten, 1-8",English,Anglais,http://dics.nbed.nb.ca,1986,POINT (-66.98494317493304 44.97917572141308),44.97917572141308,-66.98494317493304,1,1,1,0
2206,ASD-S,Anglophone,White Head Elementary School,278 White Head Road,,White Head Island,Charlotte,E5G 1K6,"Kindergarten, 1-4",English,Anglais,,1971,POINT (-66.71078552615157 44.63644772430659),44.63644772430659,-66.71078552615157,1,1,0,0
2201,ASD-S,Anglophone,Grand Manan Community School,1144 Route 776,,Grand Manan,Charlotte,E5G 4E8,"Kindergarten, 1-12",English,Anglais,http://gmcs.nbed.nb.ca,1965,POINT (-66.76576492254023 44.68769021933156),44.68769021933156,-66.76576492254023,1,1,1,1
2101,ASD-S,Anglophone,Back Bay Elementary School,980 Route 172,,Back Bay,Charlotte,E5C 1Y1,"Kindergarten, 1-5",English,Anglais,http://bbes.nbed.nb.ca,1948,POINT (-66.87245924382303 45.05634728409741),45.056347284097406,-66.87245924382303,1,1,0,0
2111,ASD-S,Anglophone,Fundy Middle and High School,44 Mount Pleasant Road,,St. George,Charlotte,E5C 3K4,6-12,"English, French Immersion","Anglais, Immersion française",http://fundyhs.nbed.nb.ca,1977,POINT (-66.80980468762559 45.12519922217695),45.12519922217695,-66.80980468762559,,1,1,1
2110,ASD-S,Anglophone,St. George Elementary School,118 Brunswick Street,,St. George,Charlotte,E5C 1A9,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sges.nbed.nb.ca,1949,POINT (-66.8339054634786 45.12885420636432),45.128854206364316,-66.8339054634786,1,1,0,0
2103,ASD-S,Anglophone,Blacks Harbour School,800 Main Street,,Blacks Harbour,Charlotte,E5H 1E6,"Kindergarten, 1-5",English,Anglais,http://bhs.nbed.nb.ca,1953,POINT (-66.78590669662522 45.05720853705964),45.057208537059644,-66.78590669662522,1,1,0,0
2074,ASD-S,Anglophone,Fundy Shores School,1095 Route 790,,Dipper Harbour,Saint John,E5J 1W4,"Kindergarten, 1-5",English,Anglais,http://fundyshores.nbed.nb.ca,1988,POINT (-66.45299029415972 45.09612322624149),45.096123226241495,-66.45299029415972,1,1,0,0
2023,ASD-S,Anglophone,Morna Heights School,80 Chalmer Drive,,Saint John,Saint John,E2M 6M9,"Kindergarten, 1-5",English,Anglais,http://mornaheights.nbed.nb.ca,1963,POINT (-66.16829732558207 45.29020369159915),45.29020369159914,-66.16829732558206,1,1,0,0
2052,ASD-S,Anglophone,St. Martins School,69 Main Street,,St. Martins,Saint John,E5R 1B4,"Kindergarten, 1-5",English,Anglais,http://stmartins.nbed.nb.ca,1973,POINT (-65.55193721101745 45.3507562341753),45.3507562341753,-65.55193721101746,1,1,0,0
1801,ASD-S,Anglophone,Apohaqui Elementary School,23 Foster Avenue West,,Apohaqui,Kings,E5P 3M9,"Kindergarten, 1-5",English,Anglais,http://apohaqui.nbed.nb.ca,1964,POINT (-65.60253509377512 45.69906917302313),45.699069173023126,-65.60253509377512,1,1,0,0
1817,ASD-S,Anglophone,Sussex Elementary School,25 Duke Street,,Sussex,Kings,E4E 1P8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sussexelementary.nbed.nb.ca,1962,POINT (-65.51688488345766 45.72518651860532),45.72518651860532,-65.51688488345766,1,1,0,0
1818,ASD-S,Anglophone,Sussex Regional High School,55 Leonard Drive,,Sussex,Kings,E4E 2P8,9-12,"English, French Immersion","Anglais, Immersion française",http://sussexhigh.nbed.nb.ca/,1979,POINT (-65.4924946022842 45.72541644972188),45.72541644972188,-65.4924946022842,,0,1,1
1820,ASD-S,Anglophone,Sussex Middle School,49 Bryant Drive,,Sussex,Kings,E4E 2P2,6-8,"English, French Immersion","Anglais, Immersion française",http://sussexmiddle.nbed.nb.ca,1991,POINT (-65.48649759252329 45.72429640191987),45.72429640191987,-65.48649759252329,,1,1,0
1819,ASD-S,Anglophone,Sussex Corner Elementary School,12 Dutch Valley Road,,Sussex Corner,Kings,E4E 2Y1,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sussexcorner.nbed.nb.ca,1980,POINT (-65.47688980960417 45.70558863560776),45.70558863560776,-65.47688980960417,1,1,0,0
2639,ASD-W,Anglophone,New Maryland Elementary School,75 Clover Street,,New Maryland,York,E3C 1C5,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://nmes.nbed.nb.ca,1994,POINT (-66.69274437363859 45.89659150656926),45.89659150656926,-66.69274437363859,1,1,0,0
2505,ASD-W,Anglophone,Sunbury West School,5 Pride's Landing Road,,Fredericton Junction,Sunbury,E5L 1Y1,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://sunburywest.nbed.nb.ca,1991,POINT (-66.60595653350849 45.65856226151551),45.65856226151551,-66.60595653350849,1,1,1,0
2503,ASD-W,Anglophone,Geary Elementary Community School,16 Lauvina Bye Road,,Geary,Sunbury,E2V 3Y1,"Kindergarten, 1-5",English,Anglais,http://geary.nbed.nb.ca,1955,POINT (-66.47442407553473 45.76843146260084),45.76843146260085,-66.47442407553473,1,1,0,0
3823,ASD-N,Anglophone,Sugarloaf Senior High School,201 Dover Street,,Campbellton,Restigouche,E3N 1R3,9-12,"English, French Immersion","Anglais, Immersion française",http://sugarloaf.nbed.nb.ca,1976,POINT (-66.67590162402952 47.99867401616906),47.99867401616906,-66.67590162402952,,0,1,1
3803,ASD-N,Anglophone,Lord Beaverbrook School,113 Arran Street,,Campbellton,Restigouche,E3N 1M1,"Kindergarten, 1-4","English, French Immersion","Anglais, Immersion française",http://lbs.nbed.nb.ca/,1959,POINT (-66.68000588935381 48.00039338823651),48.0003933882365,-66.68000588935381,1,1,0,0
3806,ASD-N,Anglophone,Campbellton Middle School,80 Arran Street,,Campbellton,Restigouche,E3N 1L7,5-8,"English, French Immersion","Anglais, Immersion française",http://cms.nbed.nb.ca,1925,POINT (-66.67230102005738 48.00115645998979),48.00115645998979,-66.67230102005739,,1,1,0
3722,DSF-NE,Francophone,Polyvalente Roland-Pépin,"45A, rue du Village",C.P. 220,Campbellton,Restigouche,E3N 3G4,9-12,French,Français,http://rolandpepin.wordpress.com,1968,POINT (-66.6629749683332 47.997295975712),47.99729597571201,-66.6629749683332,,0,1,1
3511,DSF-NE,Francophone,Académie Notre-Dame,"357, rue Grey",,Dalhousie,Restigouche,E8C 1W6,"Maternelle, 1-8",French,Français,http://academienotredame.wordpress.com,1936,POINT (-66.36932307559088 48.06265439722133),48.06265439722133,-66.36932307559088,1,1,1,0
3516,DSF-NE,Francophone,Aux quatre vents,"499, promenade Les Jeux du Canada",,Dalhousie,Restigouche,E8C 1V6,9-12,French,Français,http://blogueaqv.com,1983,POINT (-66.39609372493241 48.05870573368553),48.05870573368553,-66.3960937249324,,0,1,1
3615,ASD-N,Anglophone,Dalhousie Regional High School,500 Canada Games Drive,,Dalhousie,Restigouche,E8C 2P5,6-12,"English, French Immersion","Anglais, Immersion française",http://drhs.nbed.nb.ca,1970,POINT (-66.38229682049949 48.05906139926474),48.05906139926475,-66.38229682049949,,1,1,1
3613,ASD-N,Anglophone,L.E. Reinsborough School,390 Adelaide Street,,Dalhousie,Restigouche,E8C 3C4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://ler.nbed.nb.ca,1920,POINT (-66.37367303962216 48.06462859650722),48.06462859650721,-66.37367303962215,1,1,0,0
3517,DSF-NE,Francophone,La Mosaïque du Nord,"385, avenue des Pionniers",,Balmoral,Restigouche,E8E 1B2,"Maternelle, 1-8",French,Français,http://mosaiquedunord.wordpress.com,2011,POINT (-66.43313202344541 47.99773676733515),47.99773676733515,-66.43313202344541,1,1,1,0
4125,DSF-NE,Francophone,La Croisée,"1341, chemin Robertville",,Robertville,Gloucester,E8K 2V9,"Maternelle, 1-8",French,Français,http://lacroisee.nbed.nb.ca,1949,POINT (-65.77202488880758 47.69618851412402),47.696188514124024,-65.77202488880758,1,1,1,0
4114,DSF-NE,Francophone,Le Tournesol,"63, rue LaPlante est",,Petit-Rocher,Gloucester,E8J 1H4,"Maternelle, 1-3",French,Français,http://letournesol.nbed.nb.ca,1949,POINT (-65.71595169480273 47.78205155815643),47.78205155815643,-65.71595169480273,1,1,0,0
4158,DSF-NE,Francophone,Le Domaine Étudiant,"636, rue Principale",,Petit-Rocher,Gloucester,E8J 1T7,4-8,French,Français,http://de.nbed.nb.ca/,1977,POINT (-65.72039911527719 47.77962169822769),47.77962169822769,-65.72039911527719,,1,1,0
3601,ASD-N,Anglophone,Jacquet River School,3970 Main Street,,Belledune,Restigouche,E8G 2P1,"Kindergarten, 1-8",English,Anglais,http://jacquet-river-school.nbed.nb.ca,1967,POINT (-66.00494360569756 47.91814594889031),47.91814594889031,-66.00494360569756,1,1,1,0
4157,DSF-NE,Francophone,Carrefour Étudiant,"795, rue École",,Beresford,Gloucester,E8K 1V4,"Maternelle, 1-8",French,Français,http://carrefouretudiant.nbed.nb.ca,1977,POINT (-65.70233614046099 47.70546208556934),47.705462085569344,-65.702336140461,1,1,1,0
4207,ASD-N,Anglophone,Superior Middle School,560 Duke Street,,Bathurst,Gloucester,E2A 2X5,6-8,"English, French Immersion","Anglais, Immersion française",http://superiormiddleschool.nbed.nb.ca,1988,POINT (-65.66877269084958 47.62185262475356),47.62185262475357,-65.66877269084958,,1,1,0
4260,ASD-N,Anglophone,Parkwood Heights Elementary School,1125 Highland Avenue,,Bathurst,Gloucester,E2A 4P7,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://parkwood.nbed.nb.ca,1981,POINT (-65.69519926630754 47.63381966703353),47.63381966703354,-65.69519926630754,1,1,0,0
4156,DSF-NE,Francophone,École secondaire Népisiguit,"915, rue Sainte-Anne",,Bathurst,Gloucester,E2A 6X1,9-12,French,Français,http://esn.nbed.nb.ca,1970,POINT (-65.68391991660907 47.625376381941),47.625376381941,-65.68391991660907,,0,1,1
4159,DSF-NE,Francophone,Place-des-Jeunes,"975, rue Sainte-Anne",,Bathurst,Gloucester,E2A 6X1,6-8,French,Français,http://pdj.nbed.nb.ca,1986,POINT (-65.68564989229169 47.62540100501443),47.62540100501443,-65.68564989229169,,1,1,0
4161,DSF-NE,Francophone,Cité de l'Amitié,"1300, avenue St-Joseph",,Bathurst,Gloucester,E2A 3R5,"Maternelle, 1-5",French,Français,http://citedelamitie.wordpress.com,1994,POINT (-65.68588033378529 47.63769337775403),47.63769337775402,-65.68588033378529,1,1,0,0
858,ASD-N,Anglophone,Gretna Green School,15 Gretna Green Drive,,Miramichi,Northumberland,E1V 5V6,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://gretnagreen.nbed.nb.ca,1980,POINT (-65.52145009745345 47.02630683237894),47.02630683237894,-65.52145009745345,1,1,1,0
859,ASD-N,Anglophone,North & South Esk Elementary School,36 Northwest Road,,Sunny Corner,Northumberland,E9E 1J4,"Kindergarten, 1-6","English, French Immersion","Anglais, Immersion française",http://nsee.nbed.nb.ca,1983,POINT (-65.81616195254118 46.94924735945396),46.94924735945396,-65.81616195254118,1,1,0,0
825,ASD-N,Anglophone,North & South Esk Regional High School,40 Northwest Road,,Sunny Corner,Northumberland,E9E 1J4,7-12,English,Anglais,http://nser.nbed.nb.ca,1992,POINT (-65.81339273926264 46.95161640289339),46.95161640289338,-65.81339273926264,,0,1,1
752,DSF-NE,Francophone,École René-Chouinard,"3, chemin Drisdelle Settlement",,Lagaceville,Northumberland,E9G 2N3,"Maternelle, 1-8",French,Français,http://renechouinard.nbed.nb.ca,1986,POINT (-65.18264634838221 47.22733622570683),47.22733622570683,-65.1826463483822,1,1,1,0
761,DSF-NE,Francophone,Centre scolaire communautaire La fontaine,"700, rue Principale",,Néguac,Northumberland,E9G 1N4,"Maternelle, 1-12",French,Français,http://cslf.nbed.nb.ca/,1993,POINT (-65.0802669523121 47.24294178159586),47.24294178159586,-65.0802669523121,1,1,1,1
802,ASD-N,Anglophone,Tabusintac Community School,66 Hierlihy Road,,Tabusintac,Northumberland,E9H 1Z1,"Kindergarten, 1-8",English,Anglais,http://tabusintacschool.nbed.nb.ca,2013,POINT (-65.01890460613853 47.33092578881713),47.330925788817126,-65.01890460613853,1,1,1,0
1025,ASD-N,Anglophone,Dr. Losier Middle School,124 Henderson Street,,Miramichi,Northumberland,E1N 2S2,6-8,"English, French Immersion","Anglais, Immersion française",http://drlosier.nbed.nb.ca,1983,POINT (-65.45945882979915 47.02436167430488),47.024361674304885,-65.45945882979915,,1,1,0
1020,ASD-N,Anglophone,James M. Hill Memorial High School,128 Henderson Street,,Miramichi,Northumberland,E1N 2S2,9-12,"English, French Immersion","Anglais, Immersion française",http://jmh.nbed.nb.ca,1970,POINT (-65.45678522302047 47.02298063726256),47.02298063726256,-65.45678522302046,,0,1,1
811,ASD-N,Anglophone,Miramichi Valley High School,345 McKenna Avenue,,Miramichi,Northumberland,E1V 3S9,9-12,"English, French Immersion","Anglais, Immersion française",http://mvhs.nbed.nb.ca,1972,POINT (-65.58305679208847 47.00679268513441),47.00679268513442,-65.58305679208847,,0,1,1
5301,DSF-S,Francophone,École Carrefour Beausoleil,"300, chemin Beaverbrook",,Miramichi,Northumberland,E1V 1A1,"Maternelle, 1-12",French,Français,http://beausoleil.nbed.nb.ca,1985,POINT (-65.58770728945319 47.00895988439642),47.00895988439642,-65.58770728945319,1,1,1,1
1017,ASD-N,Anglophone,Nelson Rural School,26 St. Patricks Drive,,Miramichi,Northumberland,E1N 5T9,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://nelsonrural.nbed.nb.ca,1994,POINT (-65.55416048616092 46.97877687584204),46.97877687584204,-65.55416048616091,1,1,1,0
1357,DSF-S,Francophone,École Anna-Malenfant,"500, rue Centrale Nord",,Dieppe,Westmorland,E1A 6V7,"Maternelle, 1-5",French,Français,http://anna-malenfant.nbed.nb.ca,1992,POINT (-64.71849095325527 46.08587699357408),46.085876993574075,-64.71849095325527,1,1,0,0
1358,DSF-S,Francophone,École Grande-Digue,"365, Route 530",,Grande-Digue,Kent,E4R 5C8,"Maternelle, 1-8",French,Français,http://grande-digue.nbed.nb.ca,1984,POINT (-64.56745208142962 46.29382243408431),46.29382243408431,-64.56745208142962,1,1,1,0
