ndistid,nschid,school,principal,email,community,district16,region2016,sub_desc,k,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,fourth,total,sch_size,Grade 4-6,Grade K-3,Grades K-6,Grades 7-12,phone,fax,address1,address2,address3,distregion,prov,tstreet
100,001,St. Peter's School,Madeline Keefe,[email],Black Tickle,Labrador,Labrador,Coastal,1,1,1,0,3,0,1,0,0,4,0,0,0,0,11,10-24,4,3,7,4,471-8828,471-8838,Black Tickle,"Black Tickle, NL",A0K 1N0,NLESD - Labrador Region,NL,P.O. Box 40
100,002,Henry Gordon Academy,Lindsey Lethbridge,[email],Cartwright,Labrador,Labrador,Coastal,2,6,5,4,9,4,8,8,6,7,3,5,5,0,72,50-99,21,17,38,34,938-7291,938-7467,P.O. Box 300,"Cartwright, NL",A0K 1V0,NLESD - Labrador Region,NL,P. O. Box 300
100,022,William Gillett Academy,Pamela Campbell,[email],"Charlottetown, LAB",Labrador,Labrador,Coastal,5,2,0,3,3,3,8,2,2,3,5,2,7,0,45,25-49,14,10,24,21,949-0223,949-0302,P.O. Box 149,"Charlottetown, LAB",A0K 5Y0,NLESD - Labrador Region,NL,P. O. Box 149
100,004,Queen of Peace Middle School,Lindsay Bennett,[email],Happy Valley-Goose Bay,Labrador,Labrador,Eastern,0,0,0,0,98,101,101,91,0,0,0,0,0,0,391,300-399,300,0,300,91,896-5315,896-5056,"P.O. Box 1900, Stn B","Happy Valley-Goose Bay, NL",A0P 1E0,NLESD - Labrador Region,NL,"P.O. Box 1900, Stn. B"
100,005,Peacock Primary School,Jennifer White,[email],Happy Valley-Goose Bay,Labrador,Labrador,Eastern,101,97,108,82,0,0,0,0,0,0,0,0,0,0,388,300-399,0,388,388,0,896-3896,896-6014,"P.O. Box 2163, Stn B","Happy Valley-Goose Bay, NL",A0P 1E0,NLESD - Labrador Region,NL,"P. O. Box 2163, Stn. ""B"""
100,477,Mealy Mountain Collegiate,Paula Kelly,[email],Happy Valley-Goose Bay,Labrador,Labrador,Eastern,0,0,0,0,0,0,0,0,90,85,98,79,79,2,433,400-499,0,0,0,433,896-3366,896-4684,"Box 492, Station C","Happy Valley-Goose Bay, NL",A0P 1C0,NLESD - Labrador Region,NL,"P. O. Box 492, Stn. ""C"""
100,007,Amos Comenius Memorial School,Dean Coombs,[email],Hopedale,Labrador,Labrador,Coastal,9,13,8,17,17,8,6,10,8,5,12,11,9,0,133,100-199,31,47,78,55,933-3815,933-3805,P.O. Box 105,"Hopedale, NL",A0P 1G0,NLESD - Labrador Region,NL,P.O. Box 105
100,008,A. P. Low Primary,Rose Neville,[email],Labrador City,Labrador,Labrador,Western,94,115,94,114,0,0,0,0,0,0,0,0,0,0,417,400-499,0,417,417,0,944-5231,944-5580,600 Bartlett Drive,"Labrador City, NL",A2V 1G6,NLESD - Labrador Region,NL,600 Bartlett Drive
100,010,Menihek High School,Debora Pitcher,[email],Labrador City,Labrador,Labrador,Western,0,0,0,0,0,0,0,0,115,96,107,104,98,4,524,500-599,0,0,0,524,944-7731,944-6834,613 Lakeside Drive,"Labrador City, NL",A2V 2W9,NLESD - Labrador Region,NL,613 Lakeside Drive
100,487,Labrador Straits Academy,Colleen O'Brien,[email],L'Anse au Loup,Labrador,Labrador,Coastal,5,12,10,6,11,4,10,15,10,19,10,7,10,0,129,100-199,25,33,58,71,927-5411,927-5521,P.O. Box 10,"L'Anse au Loup, NL",A0K 3L0,NLESD - Labrador Region,NL,31A Main St.
100,012,J.C. Erhardt Memorial School,Dion Rideout,[email],Makkovik,Labrador,Labrador,Coastal,6,4,7,11,3,6,9,4,5,4,4,5,7,0,75,50-99,18,28,46,29,923-2275,923-2106,P.O. Box 134,"Makkovik, NL",A0P 1J0,NLESD - Labrador Region,NL,P. O. Box 134
100,040,St. Mary's All Grade,Verna Brown,[email],Mary's Harbour,Labrador,Labrador,Coastal,4,2,1,1,3,1,4,4,3,1,6,3,4,0,37,25-49,8,8,16,21,921-6245,921-6358,P.O. Box 127,"Mary's Harbour, NL",A0K 3P0,NLESD - Labrador Region,NL,P. O. Box 127
100,013,Mud Lake School,Lisa Bursey,[email],Mud Lake,Labrador,Labrador,Eastern,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,<10,0,2,2,0,896-8632,896-4884,General Delivery,"Mud Lake, NL",A0P 1K0,NLESD - Labrador Region,NL,
100,014,Jens Haven Memorial,Jacob Larkin,[email],Nain,Labrador,Labrador,Coastal,15,17,13,17,17,17,12,17,17,9,17,8,17,0,193,100-199,46,62,108,85,922-2813,922-2119,General Delivery,"Nain, NL",A0P 1L0,NLESD - Labrador Region,NL,3 School Street
100,041,Raymond Ward Memorial,Megan Poole,[email],Norman Bay,Labrador,Labrador,Coastal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,<10,0,0,0,1,988-4207,988-4207,General Delivery,"Norman Bay, NL",A0K 5Y0,NLESD - Labrador Region,NL,General Delivery
100,015,Lake Melville School,Shane Morgan,[email],North West River,Labrador,Labrador,Eastern,8,12,15,9,7,11,14,6,9,6,8,6,3,0,114,100-199,32,44,76,38,497-8241,497-8250,P.O. Box 40,"North West River, NL",A0P 1M0,NLESD - Labrador Region,NL,P. O. Box 40
100,046,Bayside Academy,Thompson Flynn,[email],Port Hope Simpson,Labrador,Labrador,Coastal,6,2,3,3,4,6,5,7,8,7,3,5,3,0,62,50-99,15,14,29,33,960-0252,960-0375,P.O. Box 100,"Port Hope Simpson, NL",A0K 4E0,NLESD - Labrador Region,NL,P. O. Box 100
100,016,B.L. Morrison,Carmen Sheppard,[email],Postville,Labrador,Labrador,Coastal,4,1,4,2,5,1,0,3,4,1,1,2,4,0,32,25-49,6,11,17,15,479-9811,479-9796,P.O. Box 76,"Postville, NL",A0P 1N0,NLESD - Labrador Region,NL,P.O. Box 76
100,050,Basque Memorial,Sarah Hedderson,[email],Red Bay,Labrador,Labrador,Coastal,0,1,0,0,1,0,2,0,0,0,0,0,0,0,4,<10,3,1,4,0,920-2066,920-2180,P.O. Box 107,"Red Bay, NL",A0K 4K0,NLESD - Labrador Region,NL,P. O. Box 107
100,017,Northern Lights Academy,Gervas House,[email],Rigolet,Labrador,Labrador,Coastal,3,11,6,1,6,7,8,4,2,5,6,7,3,0,69,50-99,21,21,42,27,947-3350,947-3429,P.O. Box 89,"Rigolet, NL",A0P 1P0,NLESD - Labrador Region,NL,P.O. Box 89
100,054,St. Lewis Academy,Susan Poole,[email],St. Lewis,Labrador,Labrador,Coastal,1,3,0,1,3,2,1,3,3,2,3,1,3,0,26,25-49,6,5,11,15,939-2245,939-2364,P.O. Box 108,"St. Lewis, NL",A0K 4W0,NLESD - Labrador Region,NL,P. O. Box 108
100,381,J.R. Smallwood Middle School,Darryn Cramm,[email],Wabush,Labrador,Labrador,Western,0,0,0,0,120,119,100,97,0,0,0,0,0,0,436,400-499,339,0,339,97,282-3251,282-3016,P.O. Box 5000,"Wabush, NL",A0R 1B0,NLESD - Labrador Region,NL,P. O. Box 5000
200,125,Copper Ridge Academy,Chris Mills,[email],Baie Verte,Western,Western,Green Bay/White Bay,17,16,14,21,25,24,29,21,30,26,18,24,24,0,289,200-299,78,68,146,143,532-4288,532-4199,"Box 430, 9 Columbus Drive","Baie Verte, NL",A0K 1B0,NLESD - Eastern Region,NL,P.O. Box 430
200,057,St. Peter's Academy,Carol Ann Eldridge,[email],Benoit's Cove,Western,Western,Central,14,8,12,13,9,15,13,12,15,16,0,0,0,0,127,100-199,37,47,84,43,789-2761,789-3288,Box 95,"Benoit's Cove, NL",A0L 1A0,NLESD - Western Region,NL,P. O. Box 95
200,091,Burgeo Academy,Corey Penney,[email],Burgeo,Western,Western,Southern,10,5,5,7,7,4,7,8,5,9,5,5,9,0,86,50-99,18,27,45,41,886-2590,886-2161,P. O. Box 310,"Burgeo, NL",A0N 2H0,NLESD - Western Region,NL,P. O. Box 310
200,092,Grandy's River Collegiate,Jennah Childs,[email],Burnt Islands,Western,Western,Southern,5,1,3,5,4,8,8,5,2,7,13,9,8,0,78,50-99,20,14,34,44,698-3582,698-3180,Box 40,"Burnt Islands, NL",A0M 1B0,NLESD - Western Region,NL,Box 40
200,096,Our Lady of the Cape School,Andrew Elliott,[email],Cape St. George,Western,Western,Southern,3,8,3,5,5,2,6,5,7,0,0,0,0,0,44,50-99,13,19,32,12,644-2180,644-2005,875 Oceanview Drive,"De Grau, Cape St. George",A0N 1T1,NLESD - Western Region,NL,875 Oceanview Dr.
200,097,St. James Elementary,Denise Francis,[email],Channel-Port Aux Basques,Western,Western,Southern,62,48,32,46,40,45,34,0,0,0,0,0,0,0,307,200-299,119,188,307,0,695-3001,695-9589,Box 1060,"Port aux Basques, NL",A0M 1C0,NLESD - Western Region,NL,P. O. Box 1060
200,099,St. James Regional High,Justin Blackler,[email],Channel-Port Aux Basques,Western,Western,Southern,0,0,0,0,0,0,0,35,40,38,61,61,65,0,300,300-399,0,0,0,300,695-3551,695-9704,Box 910,"Port Aux Basques, NL",A0M 1C0,NLESD - Western Region,NL,P. O. Box 910
200,024,James Cook Memorial,Niketa Rose,[email],Cook's Harbour,Western,Western,Northern,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,<10,1,2,3,0,249-4196,249-3053,P.O. Box 10,"Cook's Harbour, NL",A0K 1Z0,NLESD - Western Region,NL,P. O. Box 10
200,060,Ecole C.C. Loughlin Elementary,Helen Coleman,[email],Corner Brook,Western,Western,Central,67,74,66,68,60,54,63,0,0,0,0,0,0,0,452,400-499,177,275,452,0,639-8988,639-1496,Citadel Drive,"Corner Brook, NL",A2H 5M4,NLESD - Western Region,NL,Citadel Drive
200,066,J. J. Curling Elementary,Brian Higdon,[email],Corner Brook,Western,Western,Central,30,42,38,40,39,40,61,0,0,0,0,0,0,0,290,200-299,140,150,290,0,785-2814,785-2042,Woodbine Ave,"Corner Brook, NL",A2H 3P2,NLESD - Western Region,NL,Woodbine Avenue
200,069,Sacred Heart Elementary,Frank Humber,[email],Corner Brook,Western,Western,Central,35,17,20,31,25,24,33,0,0,0,0,0,0,0,185,100-199,82,103,185,0,785-5119,785-2257,Curling St,"Corner Brook West, NL",A2H 3K8,NLESD - Western Region,NL,473 Curling Street
200,485,Corner Brook Regional High,Steve Barrett,[email],Corner Brook,Western,Western,Central,0,0,0,0,0,0,0,0,0,0,228,264,279,12,783,700-799,0,0,0,783,634-5258,634-8969,12 University Drive,"Corner Brook, NL",A2H 5G4,NLESD - Western Region,NL,12 University Dr.
200,498,Eastside Elementary,Robert Matthews,[email],Corner Brook,Western,Western,Central,53,61,67,72,80,70,89,0,0,0,0,0,0,0,492,400-499,239,253,492,0,,,St. John's Avenue,"Corner Brook,  NL",A2H 2E5,NLESD - Western Region,NL,St. Johns Avenue
200,955,Corner Brook Intermediate,Peter Burt,[email],Corner Brook,Western,Western,Central,0,0,0,0,0,0,0,185,203,220,0,0,0,0,608,600-699,0,0,0,608,639-9541,639-9551,St. John's Avenue,"Corner Brook, NL",A2H 2E5,NLESD - Western Region,NL,11 Mount Bernard Ave
200,388,Long Range Academy,Michelle Patey,[email],Cow Head,Western,Western,Central,7,4,7,9,11,6,7,9,11,7,8,10,3,0,99,100-199,24,27,51,48,243-2252,243-2169,P.O. Box 10,"Cow Head, NL",A0K 2A0,NLESD - Western Region,NL,P. O. Box 10
200,072,Holy Cross All Grade,Danielle Power,[email],Daniel's Harbour,Western,Western,Central,1,2,3,4,1,3,5,3,0,3,2,5,1,0,33,25-49,9,10,19,14,898-2413,898-2539,P. O. Box 130,"Daniel's Harbour, NL",A0K 2C0,NLESD - Western Region,NL,P. O. Box 130
200,389,Elwood Elementary,Debbie Pelley,[email],Deer Lake,Western,Western,Central,70,52,52,74,76,74,0,0,0,0,0,0,0,0,398,400-499,150,248,398,0,635-2337,635-2995,22A Farm Road,"Deer Lake, NL",A8A 1J3,NLESD - Western Region,NL,22A Farm Road
200,390,Elwood High School,Trevor Wall,[email],Deer Lake,Western,Western,Central,0,0,0,0,0,0,0,0,0,0,77,76,74,2,229,200-299,0,0,0,229,635-2895,635-5985,22 Farm Road,"Deer Lake, NL",A8A 1J3,NLESD - Western Region,NL,22 Farm Road
200,391,Xavier Junior High,Lisa Hyde,[email],Deer Lake,Western,Western,Central,0,0,0,0,0,0,66,75,62,74,0,0,0,0,277,200-299,66,0,66,211,635-2196,635-3372,26 Wight's Road,"Deer Lake, NL",A8A 2H6,NLESD - Western Region,NL,26 Wight's Road
200,026,H. G. Fillier Academy,Lori Morris,[email],Englee,Western,Western,Northern,4,0,3,2,4,1,4,8,5,6,0,0,0,0,37,25-49,9,9,18,19,866-2326,866-2120,Box 220,"Englee, NL",A0K 2J0,NLESD - Western Region,NL,Box 220
200,027,Canon Richards Memorial Academy,Marsha Genge,[email],Flower's Cove,Western,Western,Northern,5,9,8,13,9,14,13,17,20,21,12,16,17,0,174,100-199,36,35,71,103,456-2010,456-2020,Box 99,"Flower's Cove, NL",A0K 2N0,NLESD - Western Region,NL,Box 99
200,137,St. Simon and St. Jude Academy,Anne Marie Breen,[email],Francois,Western,Western,Southern,0,0,0,0,1,1,1,1,0,0,0,1,0,0,5,<10,3,0,3,2,842-3371,842-4121,P.O. Box 40,"Francois, NL",A0N 2K0,NLESD - Western Region,NL,
200,102,All Saints All-Grade,Sherry Boone,[email],Grey River,Western,Western,Southern,0,1,1,1,1,1,0,1,1,3,0,0,0,0,10,10-24,2,3,5,5,296-3151,296-3151,P.O. Box 40,"Grey River, NL",A0N 2L0,NLESD - Western Region,NL,P. O. Box 40
200,032,Truman Eddison Memorial,Ashley Wood,[email],Griquet,Western,Western,Northern,4,7,7,5,5,5,6,0,0,0,0,0,0,0,39,25-49,16,23,39,0,623-2010,623-2105,"Box 2, Site 1","Griquet, NL",A0K 2X0,NLESD - Western Region,NL,"P. O. Box 2, Site 1"
200,075,Hampden Academy,Cathy House,[email],Hampden,Western,Western,Central,1,0,2,3,4,5,2,8,7,4,8,7,6,1,58,50-99,11,6,17,41,455-3231,455-2107,Box 100,"Hampden, NL",A0K 2Y0,NLESD - Western Region,NL,P. O. Box 100
200,103,LeGallais Memorial,Brian Griffin,[email],Isle aux Morts,Western,Western,Southern,1,3,0,3,3,4,3,4,8,4,0,0,0,0,33,25-49,10,7,17,16,698-3722,698-3083,Box 170,"Isle aux Morts, NL",A0M 1J0,NLESD - Western Region,NL,Box 170
200,152,Valmont Academy,Ryan Kelley,[email],King's Point,Western,Western,Green Bay/White Bay,10,4,5,4,7,4,9,4,5,4,7,9,8,0,80,50-99,20,23,43,37,268-2205,268-2296,P.O. Box 130,"King's Point, NL",A0J 1H0,NLESD - Western Region,NL,P. O. Box 130
200,104,Douglas Academy,Jenelle Billard,[email],La Poile,Western,Western,Southern,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,<10,1,0,1,2,496-4116,496-3351,General Delivery,"La Poile, NL",A0M 1K0,NLESD - Western Region,NL,P. O. Box 13
200,153,Cape John Collegiate,Shawn Tibbo,[email],La Scie,Western,Western,Green Bay/White Bay,0,0,0,0,0,0,0,12,12,14,16,15,14,1,84,50-99,0,0,0,84,675-2510,675-2063,Box 190,"LaScie, NL",A0K 3M0,NLESD - Western Region,NL,P.O. Box 190
200,154,Hillside Elementary,Lisa Martin,[email],La Scie,Western,Western,Green Bay/White Bay,1,9,7,10,16,14,14,0,0,0,0,0,0,0,71,50-99,44,27,71,0,675-2298,675-2489,P.O. Box 250,"La Scie, NL",A0K 3M0,NLESD - Western Region,NL,P. O. Box 250
200,079,St. James All Grade,Donna Alexander,[email],Lark Harbour,Western,Western,Central,8,4,6,13,11,7,10,7,7,11,7,9,9,0,109,100-199,28,31,59,50,681-2620,681-2019,Box 100,"Lark Harbour, NL",A0L 1H0,NLESD - Western Region,NL,P. O. Box 100
200,106,Lourdes Elementary,Anthony Derrah,[email],Lourdes,Western,Western,Southern,12,12,15,12,23,17,23,23,24,0,0,0,0,0,161,100-199,63,51,114,47,642-5822,642-5442,P.O. Box 70,"Lourdes, NL",A0N 1R0,NLESD - Western Region,NL,P. O. Box 70
200,039,Mary Simms All Grade,Raymond Byrne,[email],Main Brook,Western,Western,Northern,1,3,3,1,2,0,1,3,4,1,1,2,4,0,26,25-49,3,8,11,15,865-3151,865-2111,P.O. Box 10,"Main Brook, NL",A0K 3N0,NLESD - Western Region,NL,P. O. Box 10
200,394,E.A. Butler All Grade,Sherry Barnes,[email],McKay's,Western,Western,Southern,8,4,11,7,9,10,14,7,6,3,13,15,10,1,118,100-199,33,30,63,55,645-2330,645-2633,Box 10,"McKay's, NL",A0N 1G0,NLESD - Western Region,NL,Box 10
200,080,Templeton Academy,Glenn MacArthur,[email],Meadows,Western,Western,Central,22,37,31,29,34,47,46,42,27,22,37,27,40,0,441,400-499,127,119,246,195,783-2780,783-2113,"Box 3539, RR#2","Corner Brook, NL",A2H 6B9,NLESD - Western Region,NL,"Box 3539, RR#2"
200,158,MSB Regional Academy,Paul Bartlett,[email],Middle Arm,Western,Western,Green Bay/White Bay,11,6,7,7,10,5,5,14,5,5,9,12,6,0,102,100-199,20,31,51,51,252-2905,252-2101,Box 40,"Middle Arm, NL",A0K 3R0,NLESD - Western Region,NL,P.O. Box 40
200,082,Pasadena Elementary,Jim Pink,[email],Pasadena,Western,Western,Central,39,55,36,33,28,41,43,0,0,0,0,0,0,0,275,200-299,112,163,275,0,686-2621,686-5623,P.O. Box 40,"Pasadena, NL",A0L 1K0,NLESD - Western Region,NL,P. O. Box 40
200,083,Pasadena Academy,Robert Major,[email],Pasadena,Western,Western,Central,0,0,0,0,0,0,0,36,41,44,40,34,39,0,234,200-299,0,0,0,234,686-5091,686-5654,P.O. Box 130,"Pasadena, NL",A0L 1K0,NLESD - Western Region,NL,P. O. Box 130
200,110,Piccadilly Central High,James Parsons,[email],Piccadilly,Western,Western,Southern,0,0,0,0,0,0,0,0,0,28,24,28,21,2,103,100-199,0,0,0,103,642-5752,642-5983,"P.O. Box 175, R.R.#2","Piccadilly, NL",A0N 1T0,NLESD - Western Region,NL,"Box 175, R.R. #2"
200,162,Dorset Collegiate,Mark Warren,[email],Pilley's Island,Western,Western,Green Bay/White Bay,0,0,0,0,0,0,0,17,18,25,24,17,19,2,122,100-199,0,0,0,122,652-3190,652-3172,Box 10,"Pilley's Island, NL",A0J 1M0,NLESD - Western Region,NL,P.O. Box 10
200,475,Viking Trail Academy,Garfield Way,[email],Plum Point,Western,Western,Northern,8,6,8,5,10,15,12,18,13,13,14,14,17,0,153,100-199,37,27,64,89,247-2008,247-2207,P. O. Box 70,"Plum Point, NL",A0K 4A0,NLESD - Western Region,NL,P. O. Box 70
200,088,Main River Academy,Bobbi Ann Heath,[email],Pollard's Point,Western,Western,Central,5,5,4,5,1,4,2,2,2,2,4,5,2,0,43,25-49,7,19,26,17,482-2422,482-2129,General Delivery,"Pollard's Point, NL",A0K 4B0,NLESD - Western Region,NL,33 Academy Drive
200,111,St. Thomas Aquinas,Corey Ivany,[email],Port au Port East,Western,Western,Southern,2,8,11,8,9,11,13,8,8,0,0,0,0,0,78,50-99,33,29,62,16,648-2260,648-9512,P.O. Box 299,"Port au Port East, NL",A0N 1T0,NLESD - Western Region,NL,P. O. Box 299
200,488,French Shore Academy,Beverly Wiltshire,[email],Port Saunders,Western,Western,Northern,9,17,20,9,18,17,21,17,22,14,23,21,11,0,219,200-299,56,55,111,108,861-2592,861-3258,P. O. Box 119,"Port Saunders, NL",A0K 4H0,NLESD - Western Region,NL,"P. O. Box 119, 10 Roncalli Rd."
200,113,St. Boniface All Grade,Verna Hatcher,[email],Ramea,Western,Western,Southern,0,1,0,0,3,0,1,3,0,4,3,1,3,1,20,25-49,4,1,5,15,625-2283,625-2151,P.O. Box 190,"Ramea, NL",A0N 2J0,NLESD - Western Region,NL,P. O. Box 190
