ndistid,nschid,school,principal,email,community,district16,region2016,sub_desc,k,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,fourth,total,sch_size,Grade 4-6,Grade K-3,Grades K-6,Grades 7-12,phone,fax,address1,address2,address3,distregion,prov,tstreet
200,167,Green Bay South Academy,Michael Parsons,[email],Robert's Arm,Western,Western,Green Bay/White Bay,13,5,7,8,14,21,22,0,0,0,0,0,0,0,90,50-99,57,33,90,0,652-3493,652-3162,P.O. Box 160,"Robert's Arm, NL",A0J 1R0,NLESD - Western Region,NL,P.O. Box  160
200,086,Gros Morne Academy,Lisa Shears-Smith,[email],Rocky Harbour,Western,Western,Central,7,8,12,7,14,11,10,10,14,11,14,10,14,0,142,100-199,35,34,69,73,458-2457,458-2302,P.O. Box 179,"Rocky Harbour, NL",A0K 4N0,NLESD - Western Region,NL,P. O. Box 179
200,474,Cloud River Academy,Hollis Cull,[email],Roddickton,Western,Western,Northern,9,12,11,15,13,14,8,16,13,11,18,16,12,0,168,100-199,35,47,82,86,457-2430,457-2409,P. O. Box 100,"Roddickton, NL",A0K 4P0,NLESD - Western Region,NL,P. O. Box 100
200,171,Indian River High School,Garett McLean,[email],Springdale,Western,Western,Green Bay/White Bay,0,0,0,0,0,0,0,55,29,30,25,30,53,4,226,200-299,0,0,0,226,673-3775,673-2181,P.O. Box 370,"Springdale, NL",A0J 1T0,NLESD - Western Region,NL,10 Grant Avenue
200,409,Indian River Academy,Conway Roberts,[email],Springdale,Western,Western,Green Bay/White Bay,30,24,33,24,35,41,39,0,0,0,0,0,0,0,226,200-299,115,111,226,0,673-3714,673-4480,P.O. Box 309,"Springdale, NL",A0J 1T0,NLESD - Western Region,NL,140 Little Bay Road
200,953,White Hills Academy,Mervin Parsons,[email],St. Anthony,Western,Western,Northern,17,17,24,27,12,26,30,35,31,24,37,29,28,2,339,300-399,68,85,153,186,454-2202,454-2404,31 Elementary School Road,"St. Anthony, NL",A0K 4S0,NLESD - Western Region,NL,31 Elementary School Road
200,116,Bayview Academy,Wallace Childs,[email],St. George's,Western,Western,Southern,13,18,15,16,17,15,22,19,16,34,40,30,28,0,283,200-299,54,62,116,167,647-3381,647-3723,P.O. Box 400,"St. George's, NL",A0N 1Z0,NLESD - Western Region,NL,P. O. Box 400
200,118,Stephenville Elementary,Cindy Barker,[email],Stephenville,Western,Western,Southern,0,0,0,0,90,99,0,0,0,0,0,0,0,0,189,100-199,189,0,189,0,643-2927,643-6120,P.O. Box 5300,"Stephenville, NL",A2N 3A3,NLESD - Western Region,NL,P. O. Box 5300
200,119,Stephenville High,Jeffrey Blundon,[email],Stephenville,Western,Western,Southern,0,0,0,0,0,0,0,0,0,95,97,105,82,2,381,400-499,0,0,0,381,643-9672,643-5044,P.O. Box 5100,"Stephenville, NL",A2N 3M6,NLESD - Western Region,NL,P. O. Box 5100
200,120,Stephenville Primary,Gerald Morgan,[email],Stephenville,Western,Western,Southern,90,74,93,87,0,0,0,0,0,0,0,0,0,0,344,300-399,0,344,344,0,643-2331,643-9335,72 West Street,"Stephenville, NL",A2N 1E3,NLESD - Western Region,NL,P. O. Box 5500
200,396,Stephenville Middle School,Kevin Green,[email],Stephenville,Western,Western,Southern,0,0,0,0,0,0,97,99,91,0,0,0,0,0,287,200-299,97,0,97,190,643-5101,643-5103,40 Queen St,"Stephenville, NL",A2N 2M5,NLESD - Western Region,NL,40 Queen Street
200,463,Pathfinder Learning Centre,Perry White,[email],Stephenville,Western,Western,Southern,0,0,0,0,0,0,0,0,0,0,2,2,6,13,23,10-24,0,0,0,23,643-4360,643-5490,P.O. Box 5600,"Stephenville, NL",A2N 3P5,NLESD - Western Region,NL,P. O. Box 5600
200,123,St. Michael's Elementary,Fred Robertson,[email],Stephenville Crossing,Western,Western,Southern,14,13,19,17,12,21,18,18,21,0,0,0,0,0,153,100-199,51,63,114,39,646-2822,646-5263,Hospital Road,"Stephenville Crossing, NL",A0N 2C0,NLESD - Western Region,NL,P. O. Box 280
200,172,Brian Peckford Primary,Danielle Osmond,[email],Triton,Western,Western,Green Bay/White Bay,9,2,10,9,0,0,0,0,0,0,0,0,0,0,30,25-49,0,30,30,0,263-2512,263-2397,P.O. Box 39,"Triton, NL",A0J 1V0,NLESD - Western Region,NL,P.O. Box39
200,089,Jakeman All Grade,Jillian Cross,[email],Trout River,Western,Western,Central,8,4,2,5,5,8,7,6,5,8,9,4,5,0,76,50-99,20,19,39,37,451-3381,451-2165,Box 70,"Trout River, NL",A0K 5P0,NLESD - Western Region,NL,P. O. Box 70
200,397,Belanger Memorial School,Catherine Bartlett,[email],Upper Ferry,Western,Western,Southern,10,12,11,5,9,20,12,12,9,15,12,8,20,0,155,100-199,41,38,79,76,955-2940,955-2620,General Delivery,"Doyles, NL",A0N 1J0,NLESD - Western Region,NL,General Delivery
200,174,St. Peter's Academy,Jeff Quigley,[email],Westport,Western,Western,Green Bay/White Bay,4,1,0,0,2,1,4,1,1,5,0,0,4,0,23,10-24,7,5,12,11,224-5111,224-6161,P. O. Box 10,"Westport, NL",A0K 5R0,NLESD - Western Region,NL,P. O. Box 10
200,393,Bonne Bay Academy,Steven Buffett,[email],Woody Point,Western,Western,Central,3,1,1,0,4,2,1,2,2,8,4,4,4,0,36,25-49,7,5,12,24,453-2206,453-2460,P.O. Box 70,"Woody Point, NL",A0K 1P0,NLESD - Western Region,NL,P. O. Box 70
300,924,Tricentia Academy,Justin Noseworthy,[email],Arnold's Cove,Central,Central,Vista,13,17,16,12,16,22,22,15,13,14,15,18,14,1,208,200-299,60,58,118,90,463-2283,463-2193,Box 129,"Arnold's Cove, NL",A0B 1A0,NLESD - Central Region,NL,P.O. Box 129
300,398,Avoca Collegiate,Susan Power,[email],Badger,Central,Central,Nova Central,4,4,2,7,4,12,6,6,10,5,0,0,0,0,60,50-99,22,17,39,21,539-2466,539-2497,Box 190,"Badger, NL",A0H 1A0,NLESD - Central Region,NL,P.O. Box 190
300,400,Helen Tulk Elementary,Judith Crocker,[email],Bishop's Falls,Central,Central,Nova Central,15,29,32,24,31,22,31,0,0,0,0,0,0,0,184,100-199,84,100,184,0,258-6472,258-6487,"Box 130, 1 Forest Road","Bishop's Falls, NL",A0H 1C0,NLESD - Central Region,NL,"P. O. Box 130, Forest Road"
300,402,Leo Burke Academy,Tracy Tucker,[email],Bishop's Falls,Central,Central,Nova Central,0,0,0,0,0,0,0,21,25,33,29,22,34,0,164,100-199,0,0,0,164,258-6337,258-6093,Box 530,"Bishop's Falls, NL",A0H 1C0,NLESD - Central Region,NL,P. O. Box 430
300,231,Discovery Collegiate,Gord Broderick,[email],Bonavista,Central,Central,Vista,0,0,0,0,0,0,0,37,48,41,50,50,62,0,288,200-299,0,0,0,288,468-2323,468-1116,Box 549,"Bonavista, NL",A0C 1B0,NLESD - Central Region,NL,"Box 549, 315 Confederation Dr"
300,232,Matthew Elementary School,Leigh-Ann Ryder,[email],Bonavista,Central,Central,Vista,29,27,31,27,35,25,33,0,0,0,0,0,0,0,207,200-299,93,114,207,0,468-7242,468-1137,Box 640,"Bonavista, NL",A0C 1B0,NLESD - Central Region,NL,"Box 640, Shelleys Rd"
300,132,Botwood Collegiate,Jamie Hunt,[email],Botwood,Central,Central,Nova Central,0,0,0,0,0,0,0,42,42,46,44,41,54,2,271,200-299,0,0,0,271,257-2497,257-4502,Box 640,"Botwood, NL",A0H 1E0,NLESD - Central Region,NL,P.O. Box 640
300,133,Memorial Academy,Asher Cutting,[email],Botwood,Central,Central,Nova Central,29,46,30,34,30,48,49,0,0,0,0,0,0,0,266,200-299,127,139,266,0,257-2346,257-4630,Box 5000,"Botwood, NL",A0H 1E0,NLESD - Central Region,NL,P. O. Box 5000
300,403,Lakeside Academy,Barbara Rideout,[email],Buchans,Central,Central,Nova Central,6,4,2,7,4,4,6,6,1,7,4,9,4,1,65,50-99,14,19,33,32,672-3985,672-3669,P.O. Box 130,"Buchans, NL",A0H 1G0,NLESD - Central Region,NL,P. O. Box 130
300,224,Donald C. Jamieson Academy,Leo Hynes,[email],Burin Bay Arm,Central,Central,Burin,29,37,36,29,45,41,35,43,0,0,0,0,0,0,295,300-399,121,131,252,43,891-1431,891-1814,P.O.Box 160,"Burin Bay Arm, NL",A0E 1G0,NLESD - Central Region,NL,"P.O. Box 160, 48C Main St"
300,177,Greenwood Academy,Ellis Pope,[email],Campbellton,Central,Central,Nova Central,8,9,11,9,10,12,21,9,13,17,0,0,0,0,119,100-199,43,37,80,39,261-2360,261-2362,Box 100,"Campbellton, NL",A0G 1L0,NLESD - Central Region,NL,P.O. Box 100
300,178,Phoenix Academy,Jerry Jenkins,[email],Carmanville,Central,Central,Nova Central,7,10,14,9,16,13,14,21,22,12,23,22,13,0,196,200-299,43,40,83,113,534-2840,534-2076,Box 220,"Carmanville, NL",A0G 1N0,NLESD - Central Region,NL,P. O. Box 220
300,234,Catalina Elementary School,Kimberly Lodge,[email],Catalina,Central,Central,Vista,10,12,12,14,8,11,13,7,10,0,0,0,0,0,97,100-199,32,48,80,17,469-2265,469-2515,Box 250,"Catalina, NL",A0C 1J0,NLESD - Central Region,NL,"P.O. Box 250, 2-16 Church Ave"
300,179,Centreville Academy,Trina Rogers,[email],Centreville-Wareham,Central,Central,Nova Central,4,10,7,5,17,13,10,15,7,8,0,0,0,0,96,100-199,40,26,66,30,678-2833,678-2063,P.O. Box 10,"Centreville, NL",A0G 4P0,NLESD - Central Region,NL,P.O. Box 10
300,180,A. R. Scammell Academy,Sandra Gates,[email],Change Islands,Central,Central,Nova Central,0,1,1,0,1,0,1,0,0,2,0,0,2,0,8,10-24,2,2,4,4,621-3391,621-6361,P.O. Box 39,"Change Islands, NL",A0G 1R0,NLESD - Central Region,NL,P.O. Box 39
300,182,Charlottetown Primary,Glenda Humphries,[email],"Charlottetown, B.B.",Central,Central,Nova Central,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,<10,0,4,4,0,664-3301,664-4491,P.O. Box 110,"Charlottetown, NL",A0C 1L0,NLESD - Central Region,NL,P.O. Box 10
300,235,Clarenville High School,Ian Davidson,[email],Clarenville,Central,Central,Vista,0,0,0,0,0,0,0,0,0,0,104,70,113,0,287,200-299,0,0,0,287,466-2713,466-1009,50 Gladney Street,"Clarenville, NL",A5A 1G8,NLESD - Central Region,NL,50A Gladney Street
300,428,Clarenville Middle School,Glen Moulton,[email],Clarenville,Central,Central,Vista,0,0,0,0,0,0,0,104,99,102,0,0,0,0,305,300-399,0,0,0,305,466-7558,466-2407,50B Gladney St.,"Clarenville, NL",A5A 1G8,NLESD - Central Region,NL,50A Gladney Street
300,405,Cottrell's Cove Academy,Chad Horne,[email],Cottrell's Cove,Central,Central,Nova Central,0,1,1,0,0,2,0,1,1,3,1,0,0,0,10,10-24,2,2,4,6,485-2410,485-2806,Box 96,"Cottrell's Cove, NL",A0H 1L0,NLESD - Central Region,NL,P.O. Box 96
300,183,William Mercer Academy,Natasha Aylward,[email],Dover,Central,Central,Nova Central,13,15,11,18,21,17,24,15,18,19,0,0,0,0,171,100-199,62,57,119,52,537-2184,537-2387,Box 100,"Dover, NL",A0G 1X0,NLESD - Central Region,NL,P. O. Box 100
300,413,Holy Cross School Complex,Mary Jane Oldford,[email],Eastport,Central,Central,Nova Central,4,5,9,8,5,7,6,8,6,8,11,11,9,0,97,100-199,18,26,44,53,677-2120,677-2378,Box 138,"Eastport, NL",A0G 1Z0,NLESD - Central Region,NL,P. O. Box 138
300,406,Fitzgerald Academy,Krista Baker,[email],English Harbour West,Central,Central,Nova Central,12,8,14,14,19,10,12,12,17,13,9,12,6,0,158,100-199,41,48,89,69,888-3426,888-3428,P.O. Box 70,"English Harbour West, NL",A0H 1M0,NLESD - Central Region,NL,P.O. Box 70
300,414,Fogo Island Central Academy,Trevor Taylor,[email],Fogo Island,Central,Central,Nova Central,11,20,10,14,22,20,23,28,23,20,22,24,23,1,261,200-299,65,55,120,141,266-2560,266-2384,General Delivery,"Fogo Island, NL",A0G 2B0,NLESD - Central Region,NL,P.O. Box 40
300,213,Lake Academy,Cheryl Burt,[email],Fortune,Central,Central,Burin,23,22,31,27,24,32,23,29,0,0,0,0,0,0,211,200-299,79,103,182,29,832-2100,832-0044,"P.O. Box 8, Forest Road","Fortune, NL",A0E 1P0,NLESD - Central Region,NL,"P.O. Box 8, 35-53 Forest Road"
300,416,Smallwood Academy,Maxwell Pike,[email],Gambo,Central,Central,Nova Central,26,16,16,13,14,13,15,12,21,18,18,16,16,0,214,200-299,42,71,113,101,674-5336,674-4244,Box 400,"Gambo, NL",A0G 1T0,NLESD - Central Region,NL,P.O. Box 400
300,417,Gander Academy,Collett Kelly,[email],Gander,Central,Central,Nova Central,131,115,103,136,0,0,0,0,0,0,0,0,0,0,485,400-499,0,485,485,0,256-8531,256-8551,Fraser Road,"Gander, NL",A1V 1K8,NLESD - Central Region,NL,55 Fraser Road
300,418,Gander Collegiate,Greg Drover,[email],Gander,Central,Central,Nova Central,0,0,0,0,0,0,0,0,0,0,124,145,148,3,420,400-499,0,0,0,420,256-2581,651-2986,3 Magee Road,"Gander, NL",A1V 1W1,NLESD - Central Region,NL,3 Magee Road
300,420,St. Paul's Intermediate School,Julia Webb,[email],Gander,Central,Central,Nova Central,0,0,0,0,0,0,0,139,132,136,0,0,0,0,407,300-399,0,0,0,407,256-8404,256-8793,5 Magee Road,"Gander, NL",A1V 1W1,NLESD - Central Region,NL,5 Magee Road
300,495,Gander Elementary,Naomi Young,[email],Gander,Central,Central,Nova Central,0,0,0,0,124,128,150,0,0,0,0,0,0,0,402,400-499,402,0,402,0,651-7494,,10 Penney's Avenue,"Gander, NL",A1V 0J3,NLESD - Central Region,NL,10 Penney Avenue
300,138,Victoria Academy,Derek Drover,[email],Gaultois,Central,Central,Nova Central,0,0,0,2,0,1,0,3,0,0,2,3,3,0,14,10-24,1,2,3,11,841-3151,841-7111,Box 10,"Gaultois, NL",A0H 1N0,NLESD - Central Region,NL,P. O. Box 10
300,421,Lakewood Academy,Cathy Rowe,[email],Glenwood,Central,Central,Nova Central,15,13,19,9,13,18,16,18,13,14,27,14,17,1,207,200-299,47,56,103,104,679-2162,679-5627,P.O. Box 10,"Glenwood, NL",A0G 2K0,NLESD - Central Region,NL,P. O. Box 10
300,422,Glovertown Academy,Cheryl Gordon,[email],Glovertown,Central,Central,Nova Central,26,22,13,21,20,29,31,27,19,23,31,27,25,2,316,300-399,80,82,162,154,533-2443,533-1136,P.O. Box 100,"Glovertown, NL",A0G 2L0,NLESD - Central Region,NL,P.O. Box 100
300,214,John Burke High School,Paul Snook,[email],Grand Bank,Central,Central,Burin,0,0,0,0,0,0,0,0,32,28,32,27,32,2,153,100-199,0,0,0,153,832-2990,832-0003,"P.O. Box 550, 48 Main Street","Grand Bank, NL",A0E 1W0,NLESD - Central Region,NL,"Box 550, 48 Main St"
300,142,Woodland Primary,Nancy Barry,[email],Grand Falls-Windsor,Central,Central,Nova Central,61,65,50,67,0,0,0,0,0,0,0,0,0,0,243,200-299,0,243,243,0,489-4373,489-1025,18A St. Catherine St,"Grand Falls-Windsor, NL",A2A 1V8,NLESD - Central Region,NL,18A St. Catherine Street
300,144,Sprucewood Academy,Sondra Power,[email],Grand Falls-Windsor,Central,Central,Nova Central,0,0,0,0,158,141,167,0,0,0,0,0,0,0,466,400-499,466,0,466,0,489-2127,489-8491,26 Price's Ave.,"Grand Falls-Windsor, NL",A2B 1C9,NLESD - Central Region,NL,26 Price's Avenue
300,480,Exploits Valley High,Paul Lewis,[email],Grand Falls-Windsor,Central,Central,Nova Central,0,0,0,0,0,0,0,0,0,0,173,150,144,7,474,400-499,0,0,0,474,489-4374,489-1477,392 Grenfell Hgts,"Grand Falls-Windsor, NL",A2A 2J2,NLESD - Central Region,NL,392 Grenfell Heights
300,481,Exploits Valley Intermediate,John Antle,[email],Grand Falls-Windsor,Central,Central,Nova Central,0,0,0,0,0,0,0,152,130,145,0,0,0,0,427,400-499,0,0,0,427,489-5608,489-1473,19 Greenwood Ave,"Grand Falls-Windsor, NL",A2A 1S6,NLESD - Central Region,NL,19 Greenwood Avenue
300,494,Forest Park Primary,Jeff Power,[email],Grand Falls-Windsor,Central,Central,Nova Central,80,69,75,61,0,0,0,0,0,0,0,0,0,0,285,200-299,0,285,285,0,489-2171,489-2842,28 Price's Ave.,"Grand Falls-Windsor, NL",A2B 1C9,NLESD - Central Region,NL,28 Price's Avenue
300,149,King Academy,Bernetta Delaney,[email],Harbour Breton,Central,Central,Nova Central,0,0,0,0,0,0,0,23,13,19,19,14,13,0,101,50-99,0,0,0,101,885-2319,885-2161,Box 250,"Harbour Breton, NL",A0H 1P0,NLESD - Central Region,NL,P. O. Box 250
300,150,St. Joseph's Elementary,Terry Baker,[email],Harbour Breton,Central,Central,Nova Central,8,17,12,12,12,15,17,0,0,0,0,0,0,0,93,100-199,44,49,93,0,885-2407,885-2443,Box 329,"Harbour Breton, NL",A0H 1P0,NLESD - Central Region,NL,P. O. Box 329
300,187,Jane Collins Academy,Nathan Gidge,[email],Hare Bay,Central,Central,Nova Central,0,0,0,0,0,0,0,0,0,0,31,25,27,0,83,50-99,0,0,0,83,537-2188,537-2374,Box 159,"Hare Bay, NL",A0G 2P0,NLESD - Central Region,NL,P. O. Box 159
300,151,John Watkins Academy,Janet Loveless,[email],Hermitage,Central,Central,Nova Central,1,1,2,0,2,2,4,7,3,6,4,8,6,0,46,25-49,8,4,12,34,883-2480,883-2148,Box 100,"Hermitage, NL",A0H 1S0,NLESD - Central Region,NL,P. O. Box 100
300,242,Random Island Academy,Curtis Blackmore,[email],Hickman's Harbour,Central,Central,Vista,15,6,7,7,11,2,13,6,9,6,11,11,9,0,113,100-199,26,35,61,52,547-2379,547-2549,P.O. Box 138,"Hickman's Harbour, NL",A0C 1P0,NLESD - Central Region,NL,P.O. Box 138
300,430,St. Mark's School,Yvonne Pevie,[email],King's Cove,Central,Central,Vista,0,1,0,2,2,4,2,4,1,3,4,3,4,0,30,25-49,8,3,11,19,447-6211,447-2126,P.O. Box 84,"King's Cove, NL",A0C 1S0,NLESD - Central Region,NL,"2 Chapel Hill, P.O. Box 84"
300,188,Sandstone Academy,Carolyn Goodyear,[email],Ladle Cove,Central,Central,Nova Central,2,2,0,2,4,3,3,0,0,0,0,0,0,0,16,10-24,10,6,16,0,670-3201,670-2146,General Delivery,"Ladle Cove, NL",A0G 2Y0,NLESD - Central Region,NL,General Delivery
300,218,St. Joseph's Academy,Valerie Fleming,[email],Lamaline,Central,Central,Burin,10,4,5,6,7,4,11,8,3,3,5,9,4,0,79,50-99,22,25,47,32,857-2790,857-2036,Box 70,"Lamaline, NL",A0E 2C0,NLESD - Central Region,NL,"P.O. Box 70, Main Highway"
300,427,Holy Name of Mary Academy,Jeananne Lambert,[email],Lawn,Central,Central,Burin,6,4,1,3,10,5,8,4,6,5,10,8,7,0,77,50-99,23,14,37,40,873-2069,873-2033,Box 39,"Lawn, NL",A0E 2E0,NLESD - Central Region,NL,"P.O. Box 39, Quarry Rd"
300,155,Leading Tickles Primary,Heather Griffin,[email],Leading Tickles,Central,Central,Nova Central,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,<10,0,3,3,0,483-2580,483-2053,P.O. Box 29,"Leading Tickles, NL",A0H 1T0,NLESD - Central Region,NL,P. O. Box 29
300,471,Heritage Collegiate,Stewart Churchill,[email],Lethbridge,Central,Central,Vista,0,0,0,0,0,0,0,18,33,29,28,35,24,0,167,100-199,0,0,0,167,467-2717,467-2152,P. O. Box 40,"Lethbridge, NL",A0C 1V0,NLESD - Central Region,NL,"Box 40, Main St"
300,189,Lewisporte Academy,Terry Spurrell,[email],Lewisporte,Central,Central,Nova Central,43,40,37,45,43,56,47,0,0,0,0,0,0,0,311,300-399,146,165,311,0,535-2115,535-0480,P.O.Box 640,"Lewisporte, NL",A0G 3A0,NLESD - Central Region,NL,P. O. Box 640
