ndistid,nschid,school,principal,email,community,district16,region2016,sub_desc,k,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,fourth,total,sch_size,Grade 4-6,Grade K-3,Grades K-6,Grades 7-12,phone,fax,address1,address2,address3,distregion,prov,tstreet
300,190,Lewisporte Collegiate,Krista Freake,[email],Lewisporte,Central,Central,Nova Central,0,0,0,0,0,0,0,0,0,0,71,85,72,0,228,200-299,0,0,0,228,535-6929,535-2356,Box 250,"Lewisporte, NL",A0G 3A0,NLESD - Central Region,NL,P. O. Box 250
300,486,Lewisporte Intermediate,David Conway,[email],Lewisporte,Central,Central,Nova Central,0,0,0,0,0,0,0,51,56,53,0,0,0,0,160,100-199,0,0,0,160,535-2424,535-3048,P.O.Box  729,"Lewisporte, NL",A0G 3A0,NLESD - Central Region,NL,P.O. Box 729
300,431,Southwest Arm Academy,Leon Porter,[email],Little Heart's Ease,Central,Central,Vista,6,2,5,10,6,8,11,12,6,9,8,2,9,0,94,50-99,25,23,48,46,548-2363,548-2484,Box 40,"Little Heart's Ease, NL",A0E 2K0,NLESD - Central Region,NL,"Box 40, 1 Main Rd"
300,192,Lumsden Academy,Sarah Best Robbins,[email],Lumsden,Central,Central,Nova Central,5,5,1,2,9,5,7,8,6,6,0,0,0,0,54,50-99,21,13,34,20,530-2311,530-2747,Box 10,"Lumsden, NL",A0G 3E0,NLESD - Central Region,NL,"P.O. Box 10, 18 Forest Rd"
300,219,Marystown Central High School,David Babb,[email],Marystown,Central,Central,Burin,0,0,0,0,0,0,0,0,0,0,122,112,109,10,353,300-399,0,0,0,353,279-2313,279-3031,P.O. Box 549,"Marystown, NL",A0E 2M0,NLESD - Central Region,NL,"P.O. Box 549, 15 School Road"
300,220,Sacred Heart Academy,Scot Strang,[email],Marystown,Central,Central,Burin,41,40,48,43,58,63,64,69,0,0,0,0,0,0,426,400-499,185,172,357,69,279-2051,279-4351,P.O. Box 79,"Marystown, NL",A0E 2M0,NLESD - Central Region,NL,"P.O. Box 79, 69 Columbia Dr"
300,157,St. Peter's All Grade,Brady Turner,[email],McCallum,Central,Central,Nova Central,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,<10,0,0,0,2,846-3311,846-4103,P.O.Box 10,"McCallum, NL",A0H 2J0,NLESD - Central Region,NL,P. O. Box 10
300,407,Bay d'Espoir Academy,Connie Willcott,[email],Milltown,Central,Central,Nova Central,14,5,14,14,9,15,18,29,14,18,15,19,30,0,214,200-299,42,47,89,125,882-2500,882-2302,P.O. Box 190,"Milltown, NL",A0H 2E0,NLESD - Central Region,NL,"P.O. Box 310, 10 Church Rd"
300,194,Gill Memorial Academy,Sheldon Gillam,[email],Musgrave Harbour,Central,Central,Nova Central,2,10,5,6,11,9,13,11,13,6,16,11,6,0,119,100-199,33,23,56,63,655-2121,655-2037,Box 70,"Musgrave Harbour, NL",A0G 3J0,NLESD - Central Region,NL,P.O. Box 70
300,237,Anthony Paddon Elementary,Janice Harnum,[email],Musgravetown,Central,Central,Vista,21,29,32,36,32,28,25,0,0,0,0,0,0,0,203,100-199,85,118,203,0,467-2785,467-4357,Box 8,"Musgravetown, NL",A0C 1Z0,NLESD - Central Region,NL,"P.O. Box 8 , Main Street"
300,160,Bayview Primary,,,Nipper's Harbour,,,,,,,,,,,,,,,,,,,<10,0,0,0,0,,,,,,,NL,
300,426,Hillview Academy,Peter Wheeler,[email],Norris Arm,Central,Central,Nova Central,2,7,3,11,12,8,8,6,7,7,0,0,0,0,71,50-99,28,23,51,20,653-2529,653-2579,P. O. Box 10,"Norris Arm South, NL",A0G 3M0,NLESD - Central Region,NL,P. O. Box 10
300,163,Point Leamington Academy,John Loder,[email],Point Leamington,Central,Central,Nova Central,2,4,0,1,8,5,3,6,8,6,6,5,7,0,61,50-99,16,7,23,38,484-3432,484-3598,Box 100,"Point Leamington, NL",A0H 1Z0,NLESD - Central Region,NL,P. O. Box 100
300,240,Bishop White School,Stephanie Gould,[email],Port Rexton,Central,Central,Vista,9,10,7,8,9,13,4,7,11,5,8,7,6,0,104,100-199,26,34,60,44,464-3501,464-3243,P.O. Box 70,"Port Rexton, NL",A0C 2H0,NLESD - Central Region,NL,P.O. Box 70
300,165,St. Stephen's All Grade,Jessica Legrow,[email],Rencontre East,Central,Central,Nova Central,0,3,1,1,3,0,2,3,1,1,3,1,1,0,20,10-24,5,5,10,10,848-3516,848-3106,Box 59,"Rencontre East, NL",A0H 2C0,NLESD - Central Region,NL,P. O. Box 59
300,223,Christ the King School,Lee Masters,[email],Rushoon,Central,Central,Burin,3,7,5,6,5,10,3,8,4,5,12,10,11,2,91,50-99,18,21,39,52,443-2293,443-2323,General Delivery,"Rushoon, NL",A0E 2S0,NLESD - Central Region,NL,"General Delivery, 1 Main Road"
300,209,Pearce Junior High School,Gregory Farrell,[email],Salt Pond,Central,Central,Burin,0,0,0,0,0,0,0,0,102,116,0,0,0,0,218,200-299,0,0,0,218,891-1310,891-2422,P.O. Box 130,"Burin Bay Arm, NL",A0E 1G0,NLESD - Central Region,NL,"P.O. Box 130, 48B Main St"
300,243,Riverside Elementary,Peter Hackett,[email],Shoal Harbour,Central,Central,Vista,90,83,88,95,105,101,107,0,0,0,0,0,0,0,669,600-699,313,356,669,0,466-7552,466-7592,22 Thomas Pl.,"Clarenville, NL",A5A 4P3,NLESD - Central Region,NL,22 Thomas Place
300,225,St. Anne's School,Elena Whyte,[email],South East Bight,Central,Central,Burin,0,0,2,2,1,1,3,2,0,0,1,0,0,0,12,10-24,5,4,9,3,428-3561,428-3114,General Delivery,"South East Bight, NL",A0E 3B0,NLESD - Central Region,NL,"General Delivery, Main Road"
300,226,Fortune Bay Academy,George Sheppard,[email],St. Bernard's - Jacques Fontaine,Central,Central,Burin,5,3,4,6,7,5,3,7,6,2,6,9,6,0,69,50-99,15,18,33,36,461-2225,461-2749,P.O. Box 129,St. Bernard's - Jacques Font,A0E 2T0,NLESD - Central Region,NL,"P.O. Box 129, Main Road"
300,196,St. Gabriel's All Grade,Natalie Adams,[email],St. Brendan's,Central,Central,Nova Central,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,<10,2,0,2,1,669-3331,669-5551,P.O. Box 10,"St. Brendan's, NL",A0G 3V0,NLESD - Central Region,NL,10 Main Street
300,228,St. Lawrence Academy,Thelma Roul Barry,[email],St. Lawrence,Central,Central,Burin,6,7,11,9,15,13,9,16,18,13,17,13,14,1,162,100-199,37,33,70,92,873-2660,873-2711,P.O. Box 336,"St. Lawrence, NL",A0E 2V0,NLESD - Central Region,NL,"101 Main Street, P.O. Box 457"
300,478,New World Island Academy,Carolyn Clarke,[email],Summerford,Central,Central,Nova Central,16,22,21,22,23,22,24,21,32,23,19,33,28,1,307,300-399,69,81,150,157,629-3241,629-7447,Box 130,"Summerford, NL",A0G 4E0,NLESD - Central Region,NL,P. O. Box 130
300,246,Swift Current Academy,Tanya Harris,[email],Swift Current,Central,Central,Vista,2,0,1,2,5,0,6,0,0,0,0,0,0,0,16,10-24,11,5,16,0,549-2377,549-2109,P. O. Box 40,"Swift Current, NL",A0E 2W0,NLESD - Central Region,NL,P.O. Box 40
300,229,St. Joseph's All Grade,Carolyn Matchim,[email],Terrenceville,Central,Central,Burin,7,5,4,8,4,8,9,7,12,4,5,13,6,1,93,50-99,21,24,45,48,662-2201,662-2008,P.O. Box 70,"Terrenceville, NL",A0E 2X0,NLESD - Central Region,NL,"P.O. Box 70 , 491A Main Drive"
300,201,J.M. Olds Collegiate,Jean Link,[email],Twillingate,Central,Central,Nova Central,0,0,0,0,0,0,0,17,22,18,13,16,17,0,103,100-199,0,0,0,103,884-5931,884-5281,Box 460,"Twillingate, NL",A0G 4M0,NLESD - Central Region,NL,P. O. Box 460
300,202,Twillingate Island Elementary,Dave Dove,[email],Twillingate,Central,Central,Nova Central,15,19,14,17,13,15,22,0,0,0,0,0,0,0,115,100-199,50,65,115,0,884-2871,884-5362,P.O. Box 370,"Twillingate, NL",A0G 4M0,NLESD - Central Region,NL,P.O. Box 370
300,204,Pearson Academy,Gordon Melindy,[email],Wesleyville,Central,Central,Nova Central,13,16,14,12,14,18,19,11,16,30,31,31,26,2,253,200-299,51,55,106,147,536-2254,536-2185,Box 100,"Wesleyville, NL",A0G 4R0,NLESD - Central Region,NL,P. O. Box 100
300,206,Riverwood Academy,Jonathan Williams,[email],Wing's Point,Central,Central,Nova Central,7,13,19,19,13,16,14,15,24,14,22,29,13,1,219,200-299,43,58,101,118,676-2009,676-2382,General Delivery,"Wing's Point, NL",A0G 4T0,NLESD - Central Region,NL,240 Main Street
400,247,Roncalli Central High,Eddie Russell,[email],Avondale,Eastern,Eastern,Avalon West,0,0,0,0,0,0,0,53,57,58,47,65,54,0,334,300-399,0,0,0,334,229-3381,229-4435,P. O. Box 260,"Avondale, NL",A0A 1B0,NLESD - Eastern Region,NL,Avondale
400,433,Tricon Elementary,Donna Barrett,[email],Bay de Verde,Eastern,Eastern,Avalon West,10,5,9,13,17,20,14,0,0,0,0,0,0,0,88,50-99,51,37,88,0,587-2550,587-2320,P.O. Box 100,"Bay de Verde, NL",A0A 1E0,NLESD - Eastern Region,NL,"PO Box 100, 1 Barron Rd"
400,248,Amalgamated Academy,Gary Barrett,[email],Bay Roberts,Eastern,Eastern,Avalon West,0,0,0,0,84,100,106,139,148,140,0,0,0,0,717,700-799,290,0,290,427,786-0280,786-1243,P.O. Box 460,"Bay Roberts, NL",A0A 1G0,NLESD - Eastern Region,NL,21 Eric Dawe Drive
400,249,Ascension Collegiate,Neil Kearley,[email],Bay Roberts,Eastern,Eastern,Avalon West,0,0,0,0,0,0,0,0,0,0,212,181,196,21,610,600-699,0,0,0,610,786-3400,786-0660,Box 370,"Bay Roberts, NL",A0A 1G0,NLESD - Eastern Region,NL,Box 370
400,294,St. Augustine's Elementary,Tanmy Manor,[email],Bell Island,Eastern,Eastern,Avalon East,16,23,12,14,18,21,25,0,0,0,0,0,0,0,129,100-199,64,65,129,0,488-3349,488-2355,P.O. Box 820,"Bell Island, NL",A0A 4H0,NLESD - Eastern Region,NL,Wabana
400,296,St. Michael's Regional High,Michael Hayley,[email],Bell Island,Eastern,Eastern,Avalon East,0,0,0,0,0,0,0,26,18,15,23,22,22,1,127,100-199,0,0,0,127,488-2828,488-3800,P.O. Box 400,"Bell Island, NL",A0A 4H0,NLESD - Eastern Region,NL,P.O. Box 400
400,464,Crescent Collegiate,Michelle Chislet-Lahey,[email],Blaketown,Eastern,Eastern,Avalon West,0,0,0,0,0,0,0,59,91,56,70,71,71,0,418,400-499,0,0,0,418,759-3126,759-3135,General Delivery,"South Dildo, NL",A0B 1R0,NLESD - Eastern Region,NL,General Delivery
400,253,Carbonear Collegiate,Rodney Hodder,[email],Carbonear,Eastern,Eastern,Avalon West,0,0,0,0,0,0,0,0,0,131,136,119,127,7,520,400-499,0,0,0,520,596-3911,596-0462,95 Valley Road,"Carbonear, NL",A1Y 1A6,NLESD - Eastern Region,NL,95 Valley Road
400,954,Carbonear Academy,Byron King,[email],Carbonear,Eastern,Eastern,Avalon West,51,41,44,37,44,59,44,71,58,0,0,0,0,0,449,400-499,147,173,320,129,5960426,596-0428,88 Valley Road,"Carbonear, NL",A1Y 1A7,NLESD - Eastern Region,NL,88 Valley Road
400,258,Holy Family Elementary,Susan George,[email],Chapel Arm,Eastern,Eastern,Avalon West,11,12,14,8,12,12,14,0,0,0,0,0,0,0,83,50-99,38,45,83,0,592-2341,592-2033,General Delivery,"Chapel Arm, NL",A0B 1L0,NLESD - Eastern Region,NL,"PO Box 130, 50B Main Road"
400,259,Coley's Point Primary,Blair Hurley,[email],Coley's Point,Eastern,Eastern,Avalon West,85,65,61,70,0,0,0,0,0,0,0,0,0,0,281,200-299,0,281,281,0,786-9052,786-2048,P.O. Box 509,"Bay Roberts, NL",A0A 1G0,NLESD - Eastern Region,NL,"Box 509, 1 Sod Lane"
400,260,Immaculate Conception Elementary,Todd Crane,[email],Colliers,Eastern,Eastern,Avalon West,18,22,22,18,15,18,19,0,0,0,0,0,0,0,132,100-199,52,80,132,0,229-4664,229-1025,P. O. Box 40,"Colliers, NL",A0A 1Y0,NLESD - Eastern Region,NL,"PO Box 40, 93 Harbour Dr"
400,497,Admiral Academy,Joanne Anthony,[email],Conception Bay South,Eastern,Eastern,Avalon East,64,74,58,68,54,73,80,49,0,0,0,0,0,0,520,500-599,207,264,471,49,834-5394,834-6573,835 Conception Bay Highway,Conception Bay South,A1X 6G7,NLESD - Eastern Region,NL,835 CBS Highway
400,300,Frank Roberts Junior High,Shane Welcher,[email],Conception Bay South (Foxtrap),Eastern,Eastern,Metro,0,0,0,0,0,0,0,176,214,208,0,0,0,0,598,500-599,0,0,0,598,834-9847,834-6069,"P.O. Box 16040, Stn Foxtrap","CBS, NL",A1X 2E2,NLESD - Eastern Region,NL,"Box 16040, 350 Foxtrap Access Rd"
400,302,Queen Elizabeth Regional High,Wayne Rodgers,[email],Conception Bay South (Foxtrap),Eastern,Eastern,Metro,0,0,0,0,0,0,0,0,0,0,191,181,196,16,584,600-699,0,0,0,584,834-2081,834-7121,P.O. Box 16007,"Stn. Foxtrap, CBS, NL",A1X 2E2,NLESD - Eastern Region,NL,"P.O. Box 16007, Stn. Foxtrap"
400,303,St. Edward's School,Annette King,[email],Conception Bay South (Kelligrews),Eastern,Eastern,Metro,66,68,59,66,62,61,87,0,0,0,0,0,0,0,469,400-499,210,259,469,0,834-4421,834-1855,P.O. Box 17043,"Stn. Kelligrews, CBS,  NL",A1X 3H1,NLESD - Eastern Region,NL,"P.O. Box 17043, Stn. Kelligrews"
400,304,Holy Spirit High,David Locke,[email],Conception Bay South (Manuels),Eastern,Eastern,Metro,0,0,0,0,0,0,0,0,0,238,206,204,225,5,878,800+,0,0,0,878,834-1031,834-1040,2694 Topsail Road,Conception Bay South NL,A1W 4B1,NLESD - Eastern Region,NL,2694 Topsail Road
400,305,Villanova Junior High,Dale Lambe,[email],Conception Bay South (Manuels),Eastern,Eastern,Metro,0,0,0,0,0,109,100,238,233,0,0,0,0,0,680,600-699,209,0,209,471,834-3916,834-4064,2698 Topsail Road,"CBS, NL",A1W 4B1,NLESD - Eastern Region,NL,2698 Topsail Road
400,306,St. George's Elementary,Paul Edwards,[email],Conception Bay South (Manuels),Eastern,Eastern,Metro,39,49,53,47,48,41,46,0,0,0,0,0,0,0,323,300-399,135,188,323,0,834-2069,834-6645,P.O. Box 14092,"Manuels, CBS, NL",A1W 3J1,NLESD - Eastern Region,NL,P.O. Box 14092
400,366,Topsail Elementary,Rosanne Collett,[email],Conception Bay South (Topsail),Eastern,Eastern,Metro,91,96,79,109,104,0,0,0,0,0,0,0,0,0,479,400-499,104,375,479,0,834-2968,834-6429,"P.O. Box 13121, Stn Topsail","CBS, NL",A1W 2K1,NLESD - Eastern Region,NL,"P.O. Box 13121, Stn. Topsail"
400,371,Upper Gullies Elementary,Lynette Ivany,[email],Conception Bay South (Upper Gullies),Eastern,Eastern,Metro,45,36,35,44,45,61,37,0,0,0,0,0,0,0,303,200-299,143,160,303,0,744-3141,744-2283,30 Roberts Road South,"Upper Gullies, CBS, NL",A1X 6K2,NLESD - Eastern Region,NL,30 Robert's Road South
400,262,Woodland Elementary,Lorraine Harnum,[email],Dildo,Eastern,Eastern,Avalon West,17,26,28,22,22,26,38,0,0,0,0,0,0,0,179,100-199,86,93,179,0,582-2310,582-3082,P.O. Box 40,"Dildo, NL",A0B 1P0,NLESD - Eastern Region,NL,Box 40
400,435,St. Anne's Academy,Shelly Quilty,[email],Dunville,Eastern,Eastern,Avalon West,24,30,26,26,29,43,37,0,0,0,0,0,0,0,215,200-299,109,106,215,0,227-3192,227-2069,P.O. Box 300,"Dunville, NL",A0B 1S0,NLESD - Eastern Region,NL,Box 249
400,447,Baltimore School Complex,Darrell Budgell,[email],Ferryland,Eastern,Eastern,Avalon East,11,11,13,10,8,11,14,27,14,14,24,19,17,0,193,200-299,33,45,78,115,432-2090,432-2262,General Delivery,"Ferryland, NL",A0A 2H0,NLESD - Eastern Region,NL,General Delivery
400,265,Acreman Elementary,Roger Green,[email],Green's Harbour,Eastern,Eastern,Avalon West,15,24,21,32,19,22,25,0,0,0,0,0,0,0,158,100-199,66,92,158,0,582-2448,582-2551,P. O. Box 9,"Green's Harbour, NL",A0B 1X0,NLESD - Eastern Region,NL,Box 9
400,269,St. Francis School,Jeffrey Neil,[email],Harbour Grace,Eastern,Eastern,Avalon West,18,23,25,21,31,22,42,25,31,0,0,0,0,0,238,200-299,95,87,182,56,596-3452,596-2154,Box 460,"Harbour Grace, NL",A0A 2M0,NLESD - Eastern Region,NL,Box 460
400,272,Holy Cross Elementary,Tyson Bennett,[email],Holyrood,Eastern,Eastern,Avalon West,40,36,52,35,43,39,38,0,0,0,0,0,0,0,283,200-299,120,163,283,0,229-3939,229-7266,P.O. Box 280,"Holyrood, NL",A0A 2R0,NLESD - Eastern Region,NL,"PO Box 280, 180 Northside Rd"
400,317,St. Francis of Assisi Elementary,Heidi Williams,[email],Logy Bay/Middle Cove/Outer Cove,Eastern,Eastern,Metro,25,23,31,36,33,40,35,0,0,0,0,0,0,0,223,200-299,108,115,223,0,437-6663,437-1010,29 Outercove Road,"Outer Cove, NL",A1K 4E7,NLESD - Eastern Region,NL,29 Outer Cove Road
400,307,Mobile Central High,Gary Petten,[email],Mobile,Eastern,Eastern,Avalon East,0,0,0,0,0,55,44,58,45,52,45,38,29,0,366,300-399,99,0,99,267,334-2525,334-2078,Box 60,"Mobile, NL",A0A 3A0,NLESD - Eastern Region,NL,"Box 60, Riverhead Road"
400,274,St. Catherine's Academy,Heather Hanlon,[email],Mount Carmel,Eastern,Eastern,Avalon West,5,1,1,3,3,2,6,5,10,1,5,10,9,0,61,50-99,11,10,21,40,521-2090,521-2638,P.O. Box 150,"Mount Carmel, NL",A0B 2M0,NLESD - Eastern Region,NL,"RR 1, Box 150"
400,308,Mary Queen of the World Elementary,Chris Bartlett,[email],Mount Pearl,Eastern,Eastern,Metro,55,63,54,53,53,59,63,0,0,0,0,0,0,0,400,300-399,175,225,400,0,368-0710,368-2242,791 Topsail Road,"Mount Pearl, NL",A1N 3J6,NLESD - Eastern Region,NL,791 Topsail Road
400,309,Morris Academy,Sandra Humphries,[email],Mount Pearl,Eastern,Eastern,Metro,33,43,51,41,50,45,0,0,0,0,0,0,0,0,263,200-299,95,168,263,0,368-2121,368-0204,52 Roosevelt Avenue,"Mount Pearl, NL",A1N 1Z8,NLESD - Eastern Region,NL,52 Roosevelt Avenue
400,310,Mount Pearl Intermediate,Della Healey,[email],Mount Pearl,Eastern,Eastern,Metro,0,0,0,0,0,0,48,252,214,0,0,0,0,0,514,400-499,48,0,48,466,364-1423,364-1871,56 Ruth Avenue,"Mount Pearl, NL",A1N 2H5,NLESD - Eastern Region,NL,50 Ruth Avenue
400,311,Mount Pearl Senior High,Don King,[email],Mount Pearl,Eastern,Eastern,Metro,0,0,0,0,0,0,0,0,0,216,247,221,213,7,904,800+,0,0,0,904,364-8456,364-7744,46 Ruth Ave,"Mount Pearl, NL",A1N 2H5,NLESD - Eastern Region,NL,46 Ruth Avenue
400,312,Newtown Elementary,Janette Ann Pomroy,[email],Mount Pearl,Eastern,Eastern,Metro,0,0,0,0,164,169,167,0,0,0,0,0,0,0,500,400-499,500,0,500,0,368-0116,368-0605,25 Jackman Drive,"Mount Pearl, NL",A1N 2P5,NLESD - Eastern Region,NL,25 Jackman Drive
400,313,O'Donel High School,Sheldon Marsh,[email],Mount Pearl,Eastern,Eastern,Metro,0,0,0,0,0,0,0,0,0,0,221,220,168,25,634,600-699,0,0,0,634,364-5305,364-5317,Box 578,"Mount Pearl, NL",A1N 2W4,NLESD - Eastern Region,NL,P.O. Box 578
400,315,St. Peter's Junior High,Cecilia Kennedy,[email],Mount Pearl,Eastern,Eastern,Metro,0,0,0,0,0,0,0,203,223,204,0,0,0,0,630,600-699,0,0,0,630,368-0189,368-4806,Munden Dr,"Mount Pearl, NL",A1N 2T5,NLESD - Eastern Region,NL,100 Munden Drive
