OBJECTID;DT_MAJ_GDUNO;CD_ORGNS;NOM_COURT;NOM_OFFCL;ADRS_GEO_L1_GDUNO;ADRS_GEO_L2_GDUNO;CD_MUNCP;NOM_MUNCP;STAT_MUNCP;CD_POSTL_GDUNO;PRESC;PRIM;SEC;FORM_PRO;ADULTE;TYPE_ORGNS;RESEAU;SITE_WEB;CD_ORGNS_RESP;NOM_ORGNS_RESP;COORD_X_LL84;COORD_Y_LL84;ORDRE_ENS;STYLE_CART
42;20201019;024501;Académie Marie-Claire;Académie Marie-Claire;18190, boulevard Elkas;;66102;Kirkland;V;H9J3Y4;0;1;0;0;0;Installation;Privé;www.amcca.ca;024500;Académie Marie-Claire;-73.883374;45.443047;Primaire;2_Priv_Bat_Prim
43;20201019;024502;A. Marie-Claire, C. secondaire;Académie Marie-Claire, Campus secondaire;18190, boulevard Elkas;;66102;Kirkland;V;H9J3Y4;0;0;1;0;0;Installation;Privé;www.amcca.ca;024500;Académie Marie-Claire;-73.883374;45.443047;Secondaire;3_Priv_Bat_Secondaire
46;20201019;025501;Académie Marie-Laurier, Campus Brossard;Académie Marie-Laurier, Campus Brossard;1555, avenue Stravinski;;58007;Brossard;V;J4X2H5;1;1;1;0;0;Installation;Privé;www.marielaurier.com;025500;Académie Marie-Laurier;-73.492023;45.443681;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
47;20201019;025502;Académie Marie-Laurier, Campus Longueuil;Académie Marie-Laurier, Campus Longueuil;4410, rue Leckie;;58227;Longueuil;V;J3Y9E7;1;1;0;0;0;Installation;Privé;www.marielaurier.com;025500;Académie Marie-Laurier;-73.432031;45.519258;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
48;20201019;025503;Ac. Marie-Laurier, Collège Marie-Laurier;Académie Marie-Laurier, Collège Marie-Laurier;4405, rue Leckie;;58227;Longueuil;V;J3Y9E7;0;0;1;0;0;Installation;Privé;www.marielaurier.com;025500;Académie Marie-Laurier;-73.431878;45.51843;Secondaire;3_Priv_Bat_Secondaire
49;20201019;025504;Académie Marie-Laurier, Campus Candiac;Académie Marie-Laurier, Campus Candiac;151, boulevard Jean-Leman;;67020;Candiac;V;J5R4V5;1;1;0;0;0;Installation;Privé;;025500;Académie Marie-Laurier;-73.504814;45.377992;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
2;20201019;001501;Ac. Antoine Manseau;Académie Antoine Manseau;20, St-Charles-Borromée Sud C.P. 410;;61025;Joliette;V;J6E3Z9;0;0;1;0;0;Installation;Privé;www.amanseau.qc.ca;001500;Académie Antoine Manseau;-73.435402;46.02699;Secondaire;3_Priv_Bat_Secondaire
6;20201019;003501;L'Académie Beth Rivkah pour filles;L'Académie Beth Rivkah pour filles;5001, rue Vézina;;66023;Montréal;V;H3W1C2;1;1;1;0;0;Installation;Privé;;003500;L'Académie Beth Rivkah pour filles;-73.645687;45.494799;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
9;20201019;004501;Académie Chrétienne Rive Nord;Académie Chrétienne Rive Nord;790, 18e Avenue;;65005;Laval;V;H7R4P3;1;1;1;0;0;Installation;Privé;;004500;Académie Chrétienne Rive Nord;-73.851856;45.558793;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
12;20201019;006501;Académie François-Labelle;Académie François-Labelle;1227, rue Notre-Dame;;60013;Repentigny;V;J5Y3H2;1;1;0;0;0;Installation;Privé;www.academiefrancoislabelle.qc.ca;006500;Académie François-Labelle;-73.407863;45.778173;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
15;20201019;007501;Académie Ibn Sina, Campus présc. prim.;Académie Ibn Sina, Campus préscolaire et primaire;6500, 39e Avenue;;66023;Montréal;V;H1T2W8;1;1;0;0;0;Installation;Privé;www.ibnsina.ca;007500;Académie Ibn Sina;-73.571898;45.572364;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
16;20201019;007502;Académie Ibn Sina, Campus secondaire;Académie Ibn Sina, Campus secondaire;12190, avenue Brunet;;66023;Montréal;V;H1G5H2;0;0;1;0;0;Installation;Privé;www.ibnsina.ca;007500;Académie Ibn Sina;-73.635928;45.60964;Secondaire;3_Priv_Bat_Secondaire
20;20201019;009502;Académie Kells, campus secondaire;Académie Kells, campus secondaire;6865, boulevard De Maisonneuve Ouest;;66023;Montréal;V;H4B1T1;0;0;1;0;0;Installation;Privé;www.kells.ca;009500;Académie Kells;-73.631288;45.45948;Secondaire;3_Priv_Bat_Secondaire
21;20201019;009505;Académie Kells, campus présco. et prim.;Académie Kells, campus préscolaire et primaire;2290, boulevard Cavendish;;66023;Montréal;V;H4B2M7;1;1;0;0;0;Installation;Privé;www.kells.ca;009500;Académie Kells;-73.626665;45.462068;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
22;20201019;009506;Académie Kells;Académie Kells;6645, boulevard de Maisonneuve Ouest;;66023;Montréal;V;H4B2Y3;0;0;1;0;0;Installation;Privé;www.kells.ca;009500;Académie Kells;-73.626486;45.462141;Secondaire;3_Priv_Bat_Secondaire
25;20201019;015501;Académie Kuper, primaire;Académie Kuper, primaire;2, rue Aesop;;66102;Kirkland;V;H9H5G5;0;1;0;0;0;Installation;Privé;www.kuperacademy.ca;015500;Académie Kuper;-73.838803;45.453178;Primaire;2_Priv_Bat_Prim
26;20201019;015502;Académie Kuper, préscolaire et primaire;Académie Kuper, préscolaire et primaire;4, rue Aesop;;66102;Kirkland;V;H9H5G5;1;1;0;0;0;Installation;Privé;www.kuperacademy.ca;015500;Académie Kuper;-73.839193;45.453149;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
27;20201019;015503;Académie Kuper, secondaire;Académie Kuper, secondaire;2975, rue Edmond;;66102;Kirkland;V;H9H5K5;0;0;1;0;0;Installation;Privé;www.kuperacademy.ca;015500;Académie Kuper;-73.839163;45.452474;Secondaire;3_Priv_Bat_Secondaire
30;20201019;016501;Académie Lafontaine;Académie Lafontaine inc.;2171, boulevard Maurice;;75017;Saint-Jérôme;V;J7Y4M7;1;1;1;0;0;Installation;Privé;www.academielafontaine.qc.ca;016500;Académie Lafontaine inc.;-74.007077;45.803262;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
33;20201019;017501;Collège Laurentien;Collège Laurentien;1200, 14e Avenue;;78005;Val-Morin;M;J0T2R0;0;1;1;0;0;Installation;Privé;www.academielaurentienne.ca;017500;Collège Laurentien;-74.196636;46.014746;Primaire - Secondaire;7_Priv_Bat_Prim_Sec
37;20201019;019501;Académie Louis-Pasteur;Académie Louis-Pasteur;7220, rue Marie-Victorin;;66023;Montréal;V;H1G2J5;1;1;0;0;0;Installation;Privé;www.academielouispasteur.com;019500;Académie Louis-Pasteur;-73.602362;45.61726;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
109;20201019;053501;C. psycho-pédago. Qc (École St-François);Centre psycho-pédagogique de Québec inc. (École St-François);1000, rue du Joli-Bois;;23027;Québec;V;G1V3Z6;0;1;1;0;0;Installation;Privé;www.cppq.qc.ca;053500;Centre psycho-pédagogique de Québec inc.;-71.289556;46.774932;Primaire - Secondaire;7_Priv_Bat_Prim_Sec
111;20201019;056501;Collège Beaubois;Collège Beaubois;4901, rue du Collège-Beaubois;;66023;Montréal;V;H8Y3T4;1;1;1;0;0;Installation;Privé;www.collegebeaubois.qc.ca/;056500;Collège Beaubois;-73.779589;45.507751;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
113;20201019;057501;Collège Bourget;Collège Bourget;65, rue Saint-Pierre;;71133;Rigaud;V;J0P1P0;1;1;1;0;0;Installation;Privé;www.collegebourget.qc.ca;057500;Collège Bourget;-74.30891;45.472717;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
114;20201019;057502;Collège Bourget, section anglaise;Collège Bourget, section anglaise;65, rue Saint-Pierre;;71133;Rigaud;V;J0P1P0;0;0;1;0;0;Installation;Privé;;057500;Collège Bourget;-74.30891;45.472717;Secondaire;3_Priv_Bat_Secondaire
116;20201019;058501;Collège Champagneur;Collège Champagneur;3713, rue Queen;;62037;Rawdon;M;J0K1S0;0;0;1;0;0;Installation;Privé;;058500;Collège Champagneur;-73.710726;46.043784;Secondaire;3_Priv_Bat_Secondaire
118;20201019;059501;Collège Charlemagne;Collège Charlemagne inc.;5000, rue Pilon;;66023;Montréal;V;H9K1G4;1;1;1;0;0;Installation;Privé;www.collegecharlemagne.com;059500;Collège Charlemagne inc.;-73.918275;45.459005;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
120;20201019;065501;Col. Charles-L., C.Ville Ste-Catherine;Collège Charles-Lemoyne, Campus Ville de Sainte-Catherine;125, Place Charles-Lemoyne;;67030;Sainte-Catherine;V;J5C0A1;0;0;1;0;0;Installation;Privé;monccl.com;065500;Collège Charles-Lemoyne;-73.548613;45.399351;Secondaire;3_Priv_Bat_Secondaire
121;20201019;065505;C. Ch.-Lemoyne, C. Longueuil-St-Lambert;Collège Charles-Lemoyne, Campus Longueuil Saint-Lambert;901, chemin Tiffin;;58227;Longueuil;V;J4P3G6;0;0;1;0;0;Installation;Privé;monccl.com;065500;Collège Charles-Lemoyne;-73.509842;45.514373;Secondaire;3_Priv_Bat_Secondaire
122;20201019;065506;Académie Intl Charles-Lemoyne;Académie Internationale Charles-Lemoyne, Campus Longueuil Saint-Lambert;901, chemin Tiffin;;58227;Longueuil;V;J4P3G6;1;1;0;0;0;Installation;Privé;monccl.com;065500;Collège Charles-Lemoyne;-73.509842;45.514373;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
123;20201019;065507;Académie Intl Charles Lemoyne;Académie Internationale Charles-Lemoyne, Campus Ville de Sainte-Catherine;125, Place Charles-Lemoyne;;67030;Sainte-Catherine;V;J5C0A1;0;1;0;0;0;Installation;Privé;monccl.com;065500;Collège Charles-Lemoyne;-73.548613;45.399351;Primaire;2_Priv_Bat_Prim
125;20201019;066501;Collège Clarétain de Victoriaville;Collège Clarétain de Victoriaville;663, rue Gamache;;39062;Victoriaville;V;G6R0W3;0;0;1;0;0;Installation;Privé;www.collegeclaretain.com;066500;Collège Clarétain de Victoriaville;-71.96921;46.041853;Secondaire;3_Priv_Bat_Secondaire
127;20201019;069501;Col. de Champigny;Collège de Champigny ;1400, route de l'Aéroport;;23027;Québec;V;G2G1G6;0;0;1;0;0;Installation;Privé;www.collegedechampigny.com;069500;Collège de Champigny;-71.361844;46.790874;Secondaire;3_Priv_Bat_Secondaire
52;20201019;026501;Académie Michèle-Provost;Académie Michèle-Provost;1517, avenue Des Pins Ouest;;66023;Montréal;V;H3G1B3;1;1;1;0;0;Installation;Privé;www.academiemicheleprovost.qc.ca;026500;Académie Michèle-Provost;-73.586753;45.498468;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
55;20201019;027501;Académie Saint-Louis;Académie Saint-Louis;1500, rue de la Rive-Boisée Sud;;23027;Québec;V;G2C2B3;0;0;1;0;0;Installation;Privé;www.aslouis.qc.ca;027500;Académie Saint-Louis;-71.315332;46.829964;Secondaire;3_Priv_Bat_Secondaire
56;20201019;027502;Pavillon Saint-Louis-de-Gonzague;Académie Saint-Louis - Pavillon Saint-Louis-de-Gonzague;2200, rue de la Rive-Boisée Nord;;23027;Québec;V;G2C0J1;1;1;0;0;0;Installation;Privé;www.aslouis.qc.ca;027500;Académie Saint-Louis;-71.318442;46.83651;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
60;20201019;029501;Ac. Ste-Thérèse, Campus Jacques-About;Académie Ste-Thérèse, Campus Jacques-About;425, rue Blainville Est;;73010;Sainte-Thérèse;V;J7E1N7;0;1;1;0;0;Installation;Privé;www.academie.ste-therese.com;029500;Académie Ste-Thérèse;-73.816268;45.6402;Primaire - Secondaire;7_Priv_Bat_Prim_Sec
61;20201019;029502;Ac. Ste-Thérèse, Campus Rosemère;Académie Ste-Thérèse, Campus Rosemère;1, chemin des Écoliers;;73020;Rosemère;V;J7A4Y1;1;1;0;0;0;Installation;Privé;www.academie.ste-therese.com;029500;Académie Ste-Thérèse;-73.774956;45.646714;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
64;20201019;030501;Ac. Solomon Schechter, camp. prim., s.a.;Académie Solomon Schechter, campus primaire, section anglaise;5555, chemin de la Côte-Saint-Luc;;66023;Montréal;V;H3X2C9;0;1;0;0;0;Installation;Privé;;030500;Académie Solomon Schechter;-73.628583;45.478974;Primaire;2_Priv_Bat_Prim
65;20201019;030502;Ac. Solomon Schechter, camp. prim., s.f.;Académie Solomon Schechter, campus primaire, section française;5555, chemin de la Côte-Saint-Luc;;66023;Montréal;V;H3X2C9;0;1;0;0;0;Installation;Privé;;030500;Académie Solomon Schechter;-73.628583;45.478974;Primaire;2_Priv_Bat_Prim
66;20201019;030503;Ac. Solomon Schechter, camp. prés., s.a.;Académie Solomon Schechter, campus préscolaire, section anglaise;4950, avenue Macdonald;;66023;Montréal;V;H3X2V3;1;0;0;0;0;Installation;Privé;;030500;Académie Solomon Schechter;-73.630299;45.479278;Préscolaire;1_Priv_Bat_Prescolaire
67;20201019;030504;Ac. Solomon Schechter, camp. prés., s.f.;Académie Solomon Schechter, campus préscolaire, section française;4950, avenue Macdonald;;66023;Montréal;V;H3X2V3;1;0;0;0;0;Installation;Privé;;030500;Académie Solomon Schechter;-73.630298;45.479278;Préscolaire;1_Priv_Bat_Prescolaire
71;20201019;032501;Aviron Québec campus Charest;Aviron Québec, campus Charest;270, boulevard Charest Est;;23027;Québec;V;G1K3H1;0;0;0;1;0;Installation;Privé;www.avironquebec.com;032500;Aviron Québec Collège Technique;-71.226636;46.812954;Formation professionnelle;8_Priv_Bat_FP
72;20201019;032502;Aviron Québec, campus Jonquière;Aviron Québec, campus Jonquière;1275, rue De La Jonquière;;23027;Québec;V;G1N3X2;0;0;0;1;0;Installation;Privé;www.avironquebec.com;032500;Aviron Québec Collège Technique;-71.263713;46.80502;Formation professionnelle;8_Priv_Bat_FP
75;20201019;033501;Bishop's College School;Bishop's College School;80, chemin Moulton Hill;;43027;Sherbrooke;V;J1M1Z8;0;0;1;0;0;Installation;Privé;www.bishopscollegeschool.com;033500;Bishop's college school;-71.843327;45.372191;Secondaire;3_Priv_Bat_Secondaire
77;20201019;034501;Centre académique de Lanaudière;Centre académique de Lanaudière;930, boulevard l'Assomption;;60013;Repentigny;V;J6A5H5;1;1;0;0;0;Installation;Privé;lecadl.com;034500;Centre académique de Lanaudière;-73.448635;45.77014;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
80;20201019;035501;Centre académique Fournier, primaire;Centre académique Fournier inc., section primaire;5919, boulevard Henri-Bourassa Ouest;;66023;Montréal;V;H4R1B7;0;1;0;0;0;Installation;Privé;www.academiefournier.qc.ca;035500;Centre académique Fournier inc.;-73.718233;45.516415;Primaire;2_Priv_Bat_Prim
81;20201019;035502;Centre académique Fournier, A. Fournier;Centre académique Fournier inc., Académie Fournier;5919, boulevard Henri-Bourassa Ouest;;66023;Montréal;V;H4R1B7;1;0;1;0;0;Installation;Privé;www.academiefournier.qc.ca;035500;Centre académique Fournier inc.;-73.718233;45.516415;Préscolaire - Secondaire;6_Priv_Bat_Presc_Sec
84;20201019;037501;Centre d'intégration scolaire inc.;Centre d'intégration scolaire inc.;6361, 6e Avenue;;66023;Montréal;V;H1Y2R7;0;1;1;0;0;Installation;Privé;www.cisi.qc.ca;037500;Centre d'intégration scolaire inc.;-73.587193;45.55191;Primaire - Secondaire;7_Priv_Bat_Prim_Sec
90;20201019;041501;É. trilingue Vision Varennes, présco.-p.;École trilingue Vision Varennes, pavillon préscolaire - primaire;104, boulevard de la Marine;;59020;Varennes;V;J3X1Z5;1;1;0;0;0;Installation;Privé;https://varennes.ecolevision.com/;041500;École trilingue Vision Varennes;-73.43238;45.6637;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
91;20201019;041502;École trilingue Vision Varennes, prim.;École trilingue Vision Varennes, pavillon primaire;100, boulevard de la Marine;;59020;Varennes;V;J3X1Z5;0;1;0;0;0;Installation;Privé;https://varennes.ecolevision.com/;041500;École trilingue Vision Varennes;-73.432598;45.664006;Primaire;2_Priv_Bat_Prim
96;20201019;044501;Centre François-Michelle, présc. prim.;Centre François-Michelle, préscolaire-primaire;10095, rue Meunier;;66023;Montréal;V;H3L2Z1;1;1;0;0;0;Installation;Privé;www.francois-michelle.qc.ca;044500;Centre François-Michelle;-73.663039;45.54406;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
97;20201019;044502;Centre François-Michelle, sec. 1er cycle;Centre François-Michelle, secondaire 1er cycle;5210, rue Durocher;;66023;Montréal;V;H2V3Y1;0;0;1;0;0;Installation;Privé;www.francois-michelle.qc.ca;044500;Centre François-Michelle;-73.59937;45.518686;Secondaire;3_Priv_Bat_Secondaire
98;20201019;044504;Centre François-Michelle, sec. 2e cycle;Centre François-Michelle, secondaire 2e cycle;9275, rue Clark;;66023;Montréal;V;H2N2K3;0;0;1;0;0;Installation;Privé;;044500;Centre François-Michelle;-73.650733;45.543547;Secondaire;3_Priv_Bat_Secondaire
102;20201019;046501;École Montessori de Chelsea;École Montessori de Chelsea;490, Route 105, bureau 105;;82025;Chelsea;M;J9B1L2;1;1;0;0;0;Installation;Privé;www.montessori4vallees.ca;046500;École Montessori de Chelsea;-75.782423;45.505866;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
106;20201019;048501;École Montessori de Montréal;École Montessori de Montréal;1505, rue Serre;;66023;Montréal;V;H8N1N3;1;1;0;0;0;Installation;Privé;www.ecolemontessorimontreal.com;048500;École Montessori de Montréal;-73.623971;45.432249;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
168;20201019;114501;Col. Jean-Eudes;Collège Jean-Eudes;3535, boul. Rosemont;;66023;Montréal;V;H1X1K7;0;0;1;0;0;Installation;Privé;www.cje.qc.ca;114500;Collège Jean-Eudes;-73.579182;45.555406;Secondaire;3_Priv_Bat_Secondaire
170;20201019;115501;Collège Jésus-Marie de Sillery;Collège Jésus-Marie de Sillery;2047, chemin Saint-Louis;;23027;Québec;V;G1T1P3;1;1;1;0;0;Installation;Privé;http://www.collegejesusmarie.com/;115500;Collège Jésus-Marie de Sillery;-71.25006;46.776421;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
172;20201019;116501;Col. Laval;Collège Laval ;1275, avenue du Collège;;65005;Laval;V;H7C1W8;0;0;1;0;0;Installation;Privé;http://www.collegelaval.ca;116500;Collège Laval;-73.649034;45.615166;Secondaire;3_Priv_Bat_Secondaire
174;20201019;117501;Col. intern. Marie de France;Collège international Marie de France;4635, chemin Queen Mary;;66023;Montréal;V;H3W1W3;1;1;1;0;0;Installation;Privé;www.cimf.ca;117500;Collège international Marie de France;-73.625122;45.490252;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
176;20201019;118501;Collège Marie-de-l'Incarnation;Collège Marie-de-l'Incarnation;725, rue Hart;;37067;Trois-Rivières;V;G9A4R9;1;1;1;0;0;Installation;Privé;www.cmitr.qc.ca;118500;Collège Marie-de-l'Incarnation;-72.536931;46.345572;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
178;20201019;119501;Mont Notre-Dame;Mont Notre-Dame;114, rue de la Cathédrale;;43027;Sherbrooke;V;J1H4M1;0;0;1;0;0;Installation;Privé;www.lemont.ca;119500;Mont Notre-Dame;-71.891976;45.401568;Secondaire;3_Priv_Bat_Secondaire
180;20201019;123501;Collège Mont-Sacré-Coeur;Collège Mont-Sacré-Coeur;210, rue Denison Est;;47017;Granby;V;J2H2R6;0;0;1;0;0;Installation;Privé;https://www.college-msc.qc.ca/;123500;Collège Mont-Sacré-Coeur;-72.705486;45.390826;Secondaire;3_Priv_Bat_Secondaire
182;20201019;124501;Col. Mont-Royal;Collège Mont-Royal;2165, rue Baldwin;;66023;Montréal;V;H1L5A7;0;0;1;0;0;Installation;Privé;www.collegemont-royal.qc.ca;124500;Collège Mont-Royal;-73.515967;45.599066;Secondaire;3_Priv_Bat_Secondaire
184;20201019;125501;Col. Mont-Saint-Louis;Collège Mont-Saint-Louis;1700, boulevard Henri-Bourassa Est;;66023;Montréal;V;H2C1J3;0;0;1;0;0;Installation;Privé;www.msl.qc.ca;125500;Collège Mont-Saint-Louis;-73.658658;45.568714;Secondaire;3_Priv_Bat_Secondaire
186;20201019;126501;Collège Notre-Dame;Collège Notre-Dame;3791, chemin Queen-Mary;;66023;Montréal;V;H3V1A8;0;0;1;0;0;Installation;Privé;www.collegenotredame.com;126500;Collège Notre-Dame;-73.622487;45.493279;Secondaire;3_Priv_Bat_Secondaire
188;20201019;127501;Col. N.-D.-de-l'Assomption;Collège Notre-Dame-de-l'Assomption;225, rue St-Jean Baptiste;;50072;Nicolet;V;J3T0A2;0;0;1;0;0;Installation;Privé;www.cnda.qc.ca;127500;Collège Notre-Dame-de-l'Assomption;-72.621719;46.228627;Secondaire;3_Priv_Bat_Secondaire
190;20201019;128501;Col. N.-Dame-de-Lourdes;Collège Notre-Dame-de-Lourdes;845, chemin Tiffin;;58227;Longueuil;V;J4P3G5;0;0;1;0;0;Installation;Privé;www.ndl.qc.ca;128500;Collège Notre-Dame-de-Lourdes;-73.512326;45.51521;Secondaire;3_Priv_Bat_Secondaire
192;20201019;129501;Collège Massawippi;Collège Massawippi;470, rue Main;;45035;Ayer's Cliff;VL;J0B1C0;0;0;1;0;0;Installation;Privé;www.collegeservite.ca;129500;Collège Massawippi;-72.070416;45.175371;Secondaire;3_Priv_Bat_Secondaire
