OBJECTID;DT_MAJ_GDUNO;CD_ORGNS;NOM_COURT;NOM_OFFCL;ADRS_GEO_L1_GDUNO;ADRS_GEO_L2_GDUNO;CD_MUNCP;NOM_MUNCP;STAT_MUNCP;CD_POSTL_GDUNO;PRESC;PRIM;SEC;FORM_PRO;ADULTE;TYPE_ORGNS;RESEAU;SITE_WEB;CD_ORGNS_RESP;NOM_ORGNS_RESP;COORD_X_LL84;COORD_Y_LL84;ORDRE_ENS;STYLE_CART
194;20201019;136501;Collège Prep International;Collège Prep International;7475, rue Sherbrooke Ouest;;66023;Montréal;V;H4B1S3;0;1;1;0;0;Installation;Privé;www.prepinternational.com;136500;Collège Prep International;-73.64254;45.454283;Primaire - Secondaire;7_Priv_Bat_Prim_Sec
196;20201019;138501;Collège Citoyen;Collège Citoyen;4001, boulevard Sainte-Rose;;65005;Laval;V;H7R1W6;0;0;1;0;0;Installation;Privé;www.collegecitoyen.ca;138500;Collège Citoyen;-73.831187;45.572044;Secondaire;3_Priv_Bat_Secondaire
198;20201019;139501;Col. Regina Assumpta;Collège Regina Assumpta;1750, rue Sauriol Est;;66023;Montréal;V;H2C1X4;0;0;1;0;0;Installation;Privé;www.reginaassumpta.qc.ca;139500;Collège Regina Assumpta;-73.650152;45.565297;Secondaire;3_Priv_Bat_Secondaire
129;20201019;074501;Col. de l'Assomption;Collège de l'Assomption ;270, boulevard de l'Ange-Gardien;;60028;L'Assomption;V;J5W1R7;0;0;1;0;0;Installation;Privé;www.classomption.qc.ca;074500;Collège de L'Assomption;-73.420768;45.827662;Secondaire;3_Priv_Bat_Secondaire
131;20201019;075501;Coll. de l'Ouest de l'Île, s. française;Collège de l'Ouest de l'Île, section française;851, rue Tecumseh;;66142;Dollard-Des Ormeaux;V;H9B2L2;0;0;1;0;0;Installation;Privé;http://www.westislandcollege.qc.ca;075500;Collège de l'Ouest de l'Île;-73.814827;45.478745;Secondaire;3_Priv_Bat_Secondaire
132;20201019;075502;Coll. de l'Ouest de l'Île, s. anglaise;Collège de l'Ouest de l'Île, section anglaise;851, rue Tecumseh;;66142;Dollard-Des Ormeaux;V;H9B2L2;0;0;1;0;0;Installation;Privé;www.westislandcollege.qc.ca;075500;Collège de l'Ouest de l'Île;-73.814827;45.478745;Secondaire;3_Priv_Bat_Secondaire
134;20201019;076501;Col. de Lévis;Collège de Lévis ;9, rue Mgr Gosselin;;25213;Lévis;V;G6V5K1;0;0;1;0;0;Installation;Privé;www.collegedelevis.qc.ca;076500;Collège de Lévis;-71.181767;46.812416;Secondaire;3_Priv_Bat_Secondaire
136;20201019;077501;Col. de Montréal;Collège de Montréal;1931, rue Sherbrooke Ouest;;66023;Montréal;V;H3H1E3;0;0;1;0;0;Installation;Privé;www.college-montreal.qc.ca;077500;Collège de Montréal;-73.584509;45.495176;Secondaire;3_Priv_Bat_Secondaire
138;20201019;079501;Collège de Sainte-Anne-de-La-Pocatière;Collège de Sainte-Anne-de-La-Pocatière;100, 4e Avenue;;14085;La Pocatière;V;G0R1Z0;0;0;1;0;0;Installation;Privé;www.leadercsa.com;079500;Collège de Sainte-Anne-de-La-Pocatière;-70.040929;47.366844;Secondaire;3_Priv_Bat_Secondaire
140;20201019;084501;Collège Supérieur de Montréal;Collège Supérieur de Montréal;800, boulevard De Maisonneuve Est;5e et 6e étages;66023;Montréal;V;H2L4L8;0;0;0;1;0;Installation;Privé;www.collegecsm.com;084500;Collège Supérieur de Montréal;-73.559243;45.516114;Formation professionnelle;8_Priv_Bat_FP
141;20201019;084502;Collège Supérieur de Montréal, à dist.;Collège Supérieur de Montréal, formation à distance;800, boulevard de Maisonneuve Est;5e étage;66023;Montréal;V;H2L4L8;0;0;0;1;0;Installation;Privé;;084500;Collège Supérieur de Montréal;-73.559243;45.516114;Formation professionnelle;8_Priv_Bat_FP
143;20201019;085501;Collège Dina-Bélanger;Collège Dina-Bélanger;1, rue Saint-Georges;;19110;Saint-Michel-de-Bellechasse;M;G0R3S0;0;0;1;0;0;Installation;Privé;www.collegedina-belanger.qc.ca;085500;Collège Dina-Bélanger;-70.906426;46.876847;Secondaire;3_Priv_Bat_Secondaire
145;20201019;086501;Collège du Mont-Sainte-Anne;Collège du Mont-Sainte-Anne;2100, chemin Sainte-Catherine;;43027;Sherbrooke;V;J1N3V5;0;0;1;0;0;Installation;Privé;www.collegemsa.com;086500;Collège du Mont-Sainte-Anne;-71.930901;45.371232;Secondaire;3_Priv_Bat_Secondaire
147;20201019;088501;Col.Dur.St-Lambert(Durocher);Collège Durocher Saint-Lambert (pavillon Durocher) ;857, rue Riverside;;58012;Saint-Lambert;V;J4P1C2;0;0;1;0;0;Installation;Privé;www.cdsl.qc.ca;088500;Collège Durocher Saint-Lambert;-73.517663;45.515686;Secondaire;3_Priv_Bat_Secondaire
148;20201019;088502;Col.Dur.St-Lambert(St-Lambert);Collège Durocher Saint-Lambert (pavillon Saint-Lambert) ;375, rue Riverside;;58012;Saint-Lambert;V;J4P1B1;0;0;1;0;0;Installation;Privé;www.cdsl.qc.ca;088500;Collège Durocher Saint-Lambert;-73.516585;45.505068;Secondaire;3_Priv_Bat_Secondaire
150;20201019;089501;Col. Esther Blondin;Collège Esther Blondin ;101, rue Sainte-Anne;;63013;Saint-Jacques;M;J0K2R0;0;0;1;0;0;Installation;Privé;www.collegeblondin.qc.ca;089500;Collège Esther- Blondin;-73.563523;45.957286;Secondaire;3_Priv_Bat_Secondaire
152;20201019;096501;Collège Français, Campus de Montréal;Collège Français, Campus de Montréal;185, avenue Fairmount Ouest;;66023;Montréal;V;H2T2M6;0;0;1;0;0;Installation;Privé;www.collegefrancais.ca;096500;Collège Français;-73.596811;45.521624;Secondaire;3_Priv_Bat_Secondaire
153;20201019;096502;Collège Français, Campus de Longueuil;Collège Français, Campus de Longueuil;1340, boulevard Nobert;;58227;Longueuil;V;J4K2P4;0;0;1;0;0;Installation;Privé;www.collegefrancais.ca;096500;Collège Français;-73.483923;45.50792;Secondaire;3_Priv_Bat_Secondaire
154;20201019;096505;Collège Français, Campus Montaigne;Collège Français, Campus Montaigne;172, avenue Fairmount Ouest;;66023;Montréal;V;H2T1E2;0;0;1;0;0;Installation;Privé;;096500;Collège Français;-73.596282;45.521451;Secondaire;3_Priv_Bat_Secondaire
156;20201019;097501;Collège Français primaire;Collège Français primaire;1391, rue Beauregard;;58227;Longueuil;V;J4K2M3;1;1;0;0;0;Installation;Privé;www.collegefrancais.ca;097500;Collège Français;-73.488174;45.509316;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
158;20201019;098501;Col. François-Delaplace;Collège François-Delaplace;365, rue Compton Est;;44080;Waterville;V;J0B3H0;0;0;1;0;0;Installation;Privé;www.college-francois-delaplace.qc.ca;098500;Collège François-Delaplace;-71.886865;45.277407;Secondaire;3_Priv_Bat_Secondaire
160;20201019;099501;Collège Héritage de Châteauguay;Collège Héritage de Châteauguay inc.;270, boulevard d'Youville;;67050;Châteauguay;V;J6J4R6;0;1;1;0;0;Installation;Privé;www.collegeheritage.ca;099500;Collège Héritage de Châteauguay inc.;-73.7533;45.373985;Primaire - Secondaire;7_Priv_Bat_Prim_Sec
163;20201019;106501;Collège Jean-de-Brébeuf;Collège Jean-de-Brébeuf;3200, ch. Côte Ste-Catherine;;66023;Montréal;V;H3T1C1;0;0;1;0;0;Installation;Privé;www.brebeuf.qc.ca;106500;Collège Jean-De-Brébeuf;-73.622805;45.501611;Secondaire;3_Priv_Bat_Secondaire
165;20201019;107501;Collège Jean de la Mennais;Collège Jean de la Mennais - secondaire;870, chemin de Saint-Jean;;67015;La Prairie;V;J5R2L5;0;0;1;0;0;Installation;Privé;www.jeandelamennais.qc.ca;107500;Collège Jean de la Mennais;-73.48519;45.411143;Secondaire;3_Priv_Bat_Secondaire
166;20201019;107502;Collège Jean de la Mennais;Collège Jean de la Mennais - primaire;870, chemin de Saint-Jean;;67015;La Prairie;V;J5R2L5;0;1;0;0;0;Installation;Privé;www.jeandelamennais.qc.ca;107500;Collège Jean de la Mennais;-73.48519;45.411143;Primaire;2_Priv_Bat_Prim
259;20201019;198503;École chrétienne Emmanuel, s. ang. - sec;École chrétienne Emmanuel, section anglaise - secondaire;4698, boulevard Saint-Jean;;66142;Dollard-Des Ormeaux;V;H9H4S5;0;0;1;0;0;Installation;Privé;www.emmanuelcs,ca;198500;École chrétienne Emmanuel;-73.849777;45.486833;Secondaire;3_Priv_Bat_Secondaire
261;20201019;204501;École com. Belz, Campus Ducharme, s. a.;École communautaire Belz, Campus Ducharme, section anglaise;1495, avenue Ducharme;;66023;Montréal;V;H2V1E8;1;1;0;0;0;Installation;Privé;;204500;École communautaire Belz;-73.618011;45.520377;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
262;20201019;204502;École com. Belz, Campus Ducharme, s. f.;École communautaire Belz, Campus Ducharme, section française;1495, avenue Ducharme;;66023;Montréal;V;H2V1E8;1;1;0;0;0;Installation;Privé;;204500;École communautaire Belz;-73.618011;45.520377;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
263;20201019;204503;École com. Belz, Campus Durocher, s. a.;École communautaire Belz, Campus Durocher, section anglaise;6508, rue Durocher;;66023;Montréal;V;H2V3Z3;1;1;0;0;0;Installation;Privé;;204500;École communautaire Belz;-73.614869;45.5256;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
264;20201019;204505;École com. Belz, Campus Durocher, s. f.;École communautaire Belz, Campus Durocher, section française;6508, rue Durocher;;66023;Montréal;V;H2V3Z3;1;1;0;0;0;Installation;Privé;;204500;École communautaire Belz;-73.614869;45.5256;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
265;20201019;204506;École comm. Belz, C. Jeanne-Mance, s. a.;École communautaire Belz, Campus Jeanne-Mance, section anglaise;5030, rue Jeanne-Mance;;66023;Montréal;V;H2V4J8;0;0;1;0;0;Installation;Privé;;204500;École communautaire Belz;-73.594704;45.519797;Secondaire;3_Priv_Bat_Secondaire
266;20201019;204507;École com. Belz, C. Hillsdale, s. a.;École communautaire Belz, Campus Hillsdale, section anglaise;6235, chemin Hillsdale;;66023;Montréal;V;H3S2M8;0;0;1;0;0;Installation;Privé;;204500;École communautaire Belz;-73.624357;45.511346;Secondaire;3_Priv_Bat_Secondaire
268;20201019;205501;Coll. compt. et sec. Québec, c.Longueuil;Collège de comptabilité et de secrétariat du Québec, campus de Longueuil inc.;910, boulevard Curé-Poirier Ouest;;58227;Longueuil;V;J4K2C7;0;0;0;1;0;Installation;Privé;www.ccsq.ca;205500;Collège de comptabilité et de secrétariat du Québec, campus de Longueuil inc.;-73.488441;45.518413;Formation professionnelle;8_Priv_Bat_FP
269;20201019;205502;CCSQ, c. de Longueuil inc, form. à dist.;Collège de comptabilité et de secrétariat du Québec, campus de Longueuil inc. formation à distance;910, boulevard Curé-Poirier Ouest;;58227;Longueuil;V;J4K2C7;0;0;0;1;0;Installation;Privé;www.ccsq.ca;205500;Collège de comptabilité et de secrétariat du Québec, campus de Longueuil inc.;-73.488441;45.518413;Formation professionnelle;8_Priv_Bat_FP
270;20201019;205503;Coll. compt. et sec. Québec, c.J-Cartier;Collège de comptabilité et de secrétariat du Québec, campus Jacques-Cartier inc.;174, boulevard Sainte-Foy;;58227;Longueuil;V;J4K1W9;0;0;0;1;0;Installation;Privé;www.ccsq.ca;205500;Collège de comptabilité et de secrétariat du Québec, campus de Longueuil inc.;-73.486736;45.529553;Formation professionnelle;8_Priv_Bat_FP
272;20201019;206501;École Félix-Antoine;École Félix-Antoine;10730, rue Chambord;;66023;Montréal;V;H2C2R8;0;0;1;0;1;Installation;Privé;www.ecolefelixantoine.qc.ca;206500;École Félix-Antoine;-73.665252;45.561805;Secondaire - Éducation aux adultes;3_Priv_Bat_Secondaire
274;20201019;208501;Acad. int. Zig Zag, Camp. prim. fr;Académie internationale Zig Zag, Campus primaire, section française;27, rue Laurier Ouest;;39062;Victoriaville;V;G6P6P4;0;1;0;0;0;Installation;Privé;www.zigetzag.com;208500;Académie internationale Zig Zag;-71.915982;46.037487;Primaire;2_Priv_Bat_Prim
275;20201019;208503;Ac. int. Zig Zag, Campus préscolaire;Académie internationale Zig Zag, Campus préscolaire;153, rue Saint-Jean-Baptiste;;39062;Victoriaville;V;G6P4G2;1;0;0;0;0;Installation;Privé;www.zigetzag.com;208500;Académie internationale Zig Zag;-71.949592;46.057098;Préscolaire;1_Priv_Bat_Prescolaire
200;20201019;144501;Collège Rivier;Collège Rivier;343, rue Saint-Jacques Nord;;44037;Coaticook;V;J1A2R2;0;0;1;0;0;Installation;Privé;www.collegerivier.com;144500;Collège Rivier;-71.796105;45.137964;Secondaire;3_Priv_Bat_Secondaire
202;20201019;145501;Col. Saint-Alexandre;Collège Saint-Alexandre de la Gatineau;2425, rue Saint-Louis;;81017;Gatineau;V;J8V1E7;0;0;1;0;0;Installation;Privé;www.college-stalexandre.qc.ca;145500;Collège Saint-Alexandre de la Gatineau;-75.750599;45.493558;Secondaire;3_Priv_Bat_Secondaire
204;20201019;147501;Collège Saint-Bernard;Collège Saint-Bernard;25, avenue des Frères;;49058;Drummondville;V;J2B6A2;1;1;1;0;0;Installation;Privé;www.csb.qc.ca;147500;Collège Saint-Bernard;-72.475889;45.88204;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
206;20201019;148501;Col. Saint-Charles-Garnier;Collège Saint-Charles-Garnier ;1150, boul René Lévesque Ouest;;23027;Québec;V;G1S1V7;0;0;1;0;0;Installation;Privé;www.collegesaint-charles.com;148500;Collège Saint-Charles-Garnier;-71.245563;46.795244;Secondaire;3_Priv_Bat_Secondaire
208;20201019;149501;Collège Saint-Hilaire;Collège Saint-Hilaire;800, rue Rouillard;;57035;Mont-Saint-Hilaire;V;J3H0K4;0;0;1;0;0;Installation;Privé;www.csh.qc.ca;149500;Collège Saint-Hilaire;-73.157676;45.568601;Secondaire;3_Priv_Bat_Secondaire
210;20201019;157501;Collège St-Jean-Vianney;Collège St-Jean-Vianney;12630, boulevard Gouin Est;;66023;Montréal;V;H1C1B9;0;0;1;0;0;Installation;Privé;www.csjv.ca;157500;Collège St-Jean-Vianney;-73.51985;45.691773;Secondaire;3_Priv_Bat_Secondaire
211;20201019;157502;Collège St-Jean-Vianney;Collège St-Jean-Vianney;12630, boulevard Gouin Est;;66023;Montréal;V;H1C1B9;1;1;0;0;0;Installation;Privé;www.csjv.ca;157500;Collège St-Jean-Vianney;-73.51985;45.691773;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
212;20201019;157503;Collège St-Jean-Vianney, CSJV Intl;Collège St-Jean-Vianney, CSJV international;12630, boulevard Gouin Est;;66023;Montréal;V;H1C1B9;0;0;1;0;0;Installation;Privé;www.csjv.ca;157500;Collège St-Jean-Vianney;-73.51985;45.691773;Secondaire;3_Priv_Bat_Secondaire
214;20201019;158501;Col. Saint-Maurice;Collège Saint-Maurice ;630, rue Girouard Ouest;;54048;Saint-Hyacinthe;V;J2S2Y3;0;0;1;0;0;Installation;Privé;www.csm.qc.ca;158500;Collège Saint-Maurice;-72.945441;45.63141;Secondaire;3_Priv_Bat_Secondaire
216;20201019;159501;Col. Saint-Paul;Collège Saint-Paul;235, rue Sainte-Anne;;59020;Varennes;V;J3X1P9;0;0;1;0;0;Installation;Privé;www.college-st-paul.qc.ca;159500;Collège Saint-Paul;-73.442096;45.684844;Secondaire;3_Priv_Bat_Secondaire
218;20201019;164501;Collège Sainte-Marcelline;Collège Sainte-Marcelline;9155, boulevard Gouin Ouest;;66023;Montréal;V;H4K1C3;1;1;1;0;0;Installation;Privé;http://college.marcelline.qc.ca;164500;Collège Sainte-Marcelline;-73.746823;45.516635;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
220;20201019;165501;Col. Stanislas (Outremont);Collège Stanislas (campus Outremont) ;780, boul. Dollard;;66023;Montréal;V;H2V3G5;1;1;1;0;0;Installation;Privé;www.stanislas.qc.ca;165500;Collège Stanislas;-73.614857;45.518005;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
221;20201019;165502;Col. Stanislas (Sillery);Collège Stanislas (campus Sillery) ;1605, chemin Sainte-Foy;;23027;Québec;V;G1S2P1;1;1;1;0;0;Installation;Privé;www.stanislas.qc.ca;165500;Collège Stanislas;-71.259151;46.790882;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
223;20201019;166501;Col. Ville-Marie;Collège Ville-Marie;2850, rue Sherbrooke Est;;66023;Montréal;V;H2K1H3;0;0;1;0;0;Installation;Privé;www.cvmarie.qc.ca;166500;Collège Ville-Marie;-73.558806;45.539631;Secondaire;3_Priv_Bat_Secondaire
225;20201019;167501;Succès Scolaire, s. française;Succès Scolaire, section française;905, chemin Tiffin;;58227;Longueuil;V;J4P3G6;0;0;1;0;1;Installation;Privé;www.successcolaire.ca/ecole;167500;Succès Scolaire;-73.509842;45.514373;Secondaire - Éducation aux adultes;3_Priv_Bat_Secondaire
226;20201019;167502;Succès Scolaire, s. anglaise;Succès Scolaire, section anglaise;905, chemin Tiffin;;58227;Longueuil;V;J4P3G6;0;0;1;0;1;Installation;Privé;www.successcolaire.ca/ecole;167500;Succès Scolaire;-73.509843;45.514373;Secondaire - Éducation aux adultes;3_Priv_Bat_Secondaire
227;20201019;167503;Succès Scolaire, form. à dist., s. f.;Succès Scolaire, formation à distance, section française;905, chemin Tiffin;;58227;Longueuil;V;J4P3G6;0;0;1;0;1;Installation;Privé;www.successcolaire.ca/ecole;167500;Succès Scolaire;-73.509843;45.514373;Secondaire - Éducation aux adultes;3_Priv_Bat_Secondaire
228;20201019;167504;Succès Scolaire, form. à dist., s. a.;Succès Scolaire, formation à distance, section anglaise;905, chemin Tiffin;;58227;Longueuil;V;J4P3G6;0;0;1;0;1;Installation;Privé;www.successcolaire.ca/ecole;167500;Succès Scolaire;-73.509843;45.514373;Secondaire - Éducation aux adultes;3_Priv_Bat_Secondaire
230;20201019;168501;École Akiva, section anglaise;École Akiva, section anglaise;450, avenue Kensington;;66032;Westmount;V;H3Y3A2;1;1;0;0;0;Installation;Privé;www.akivaschool.com;168500;École Akiva;-73.598071;45.485155;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
231;20201019;168502;École Akiva, section française;École Akiva, section française;450, avenue Kensington;;66032;Westmount;V;H3Y3A2;1;1;0;0;0;Installation;Privé;www.akivaschool.com;168500;École Akiva;-73.598071;45.485155;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
233;20201019;169501;Alexander von Humb. Éc. int. all.;Alexander von Humboldt École internationale allemande inc.;216, place Victoria;;66112;Baie-D'Urfé;V;H9X2H9;1;1;1;0;0;Installation;Privé;www.avhmontreal.ca;169500;Alexander von Humboldt École internationale allemande inc.;-73.908621;45.41654;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
235;20201019;179501;École Anglissimo;École Anglissimo;2796, rue Prospect;;43027;Sherbrooke;V;J1L3A9;1;0;0;0;0;Installation;Privé;www.ecoleanglissimo.com;179500;École Anglissimo;-71.942719;45.410457;Préscolaire;1_Priv_Bat_Prescolaire
237;20201019;184501;ÉcolACTion;ÉcolACTion;681, rue Chabanel;;94068;Saguenay;V;G7H1Z7;1;1;0;0;0;Installation;Privé;www.ecolaction.com;184500;ÉcolACTion;-71.052074;48.417649;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
239;20201019;185501;École Alex Manoogian;École Alex Manoogian;755, rue Manoogian;;66023;Montréal;V;H4N1Z5;1;1;1;0;0;Installation;Privé;www.alexmanoogian.qc.ca;185500;École Alex Manoogian;-73.667482;45.517839;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
241;20201019;186501;École au Jardin Bleu;École au Jardin Bleu;1690, rue Sauvé Est;;66023;Montréal;V;H2C2A8;1;1;0;0;0;Installation;Privé;www.ecoleaujardinbleu.com;186500;École au Jardin Bleu;-73.648653;45.563148;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
243;20201019;187501;École Augustin Roscelli;École Augustin Roscelli;11960, boulevard de l'Acadie;;66023;Montréal;V;H3M2T7;1;1;0;0;0;Installation;Privé;http://www.ecoleaugustinroscelli.com;187500;École Augustin Roscelli;-73.695283;45.540266;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
245;20201019;188501;École Beth Jacob, section anglaise;École Beth Jacob de Rav Hirschprung, section anglaise;1750, avenue Glendale;;66023;Montréal;V;H2V1B3;1;1;1;0;0;Installation;Privé;;188500;École Beth Jacob de Rav Hirschprung;-73.623648;45.517322;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
246;20201019;188502;École Beth Jacob, section française;École Beth Jacob de Rav Hirschprung, section française;1750, avenue Glendale;;66023;Montréal;V;H2V1B3;1;1;1;0;0;Installation;Privé;;188500;École Beth Jacob de Rav Hirschprung;-73.623648;45.517322;Préscolaire - Primaire - Secondaire;5_Priv_Bat_Presc_Prim_Sec
248;20201019;189501;École bilingue Notre-Dame de Sion;École bilingue Notre-Dame de Sion;1775, rue Décarie;;66023;Montréal;V;H4L3N5;1;1;0;0;0;Installation;Privé;www.ebnds.com;189500;École bilingue Notre-Dame de Sion;-73.692637;45.521041;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
251;20201019;195501;École Buissonnière;École Buissonnière;215, avenue De L'Épée;;66023;Montréal;V;H2V3T3;1;1;0;0;0;Installation;Privé;www.ecolebuissonniere.ca;195500;École Buissonnière;-73.599969;45.517841;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
253;20201019;196501;École Charles-Perrault (Pierrefonds);École Charles-Perrault (Pierrefonds);106, rue Cartier;;66023;Montréal;V;H8Y1G8;1;1;0;0;0;Installation;Privé;www.ecolecharles-perrault.ca;196500;École Charles-Perrault (Pierrefonds);-73.814567;45.503384;Préscolaire - Primaire;4_Priv_Bat_Presc_Prim
