# of SCH,SCHOOL DIVISION NAME,DAN #,SCHOOL/PROGRAM NAME,ADDRESS,TOWN/CITY,PC,PHONE,GRADE RANGE, K-12 Total ,ISCED020,ISCED1,ISCED2,ISCED3
,Horizon SD 205,2910423,Punnichy High School,BOX 460,PUNNICHY,S0A 3C0,306-835-2140,Gr. 9-12,168,0,0,1,1
,Horizon SD 205,4611023,Quill Lake School,BOX 250,QUILL LAKE,S0A 3E0,306-383-2533,Gr. K-12,106,1,1,1,1
,Horizon SD 205,2910623,Raymore School,BOX 520,RAYMORE,S0A 3J0,306-746-2112,Gr. K-12,240,1,1,1,1
,Horizon SD 205,4610311,Robert Melrose Elementary,BOX 160,KELVINGTON,S0A 1W0,306-327-4951,Gr. K-5,98,1,1,0,0
,Horizon SD 205,4611123,Rose Valley School,BOX 400,ROSE VALLEY,S0E 1M0,306-322-2341,Gr. K-12,87,1,1,1,1
,Horizon SD 205,3010713,Sask Central Hutterian School,BOX 24,SEMANS,S0A 3S0,306-946-7086,Gr. 2-12, <10 ,0,1,1,1
,Horizon SD 205,3010313,Schell School,BOX 28,HOLDFAST,S0G 2H0,306-488-2055,Gr. K-11,73,1,1,1,1
,Horizon SD 205,4711213,St. Brieux School,BOX 70,ST BRIEUX,S0K 3V0,306-275-2133,Gr. K-12,263,1,1,1,1
,Horizon SD 205,4710813,Three Lakes School,BOX 38,MIDDLE LAKE,S0K 2X0,306-367-2122,Gr. K-12,60,1,1,1,1
,Horizon SD 205,4010923,Viscount Central School,BOX 280,VISCOUNT,S0K 4M0,306-944-2027,Gr. K-12,135,1,1,1,1
,Horizon SD 205,4611423,Wadena Composite School,BOX 970,WADENA,S0A 4J0,306-338-2235,Gr. 7-12,149,0,0,1,1
,Horizon SD 205,4611411,Wadena Elementary,BOX 1150,WADENA,S0A 4J0,306-338-2455,Gr. K-6,203,1,1,0,0
,Horizon SD 205,4810913,Wakaw School,BOX 850,WAKAW,S0K 4P0,306-233-4683,Gr. K-12,266,1,1,1,1
,Horizon SD 205,3010911,Watrous Elementary,BOX 789,WATROUS,S0K 4T0,306-946-3366,Gr. K-7,244,1,1,1,0
,Horizon SD 205,3010922,Watrous Winston High School,BOX 1089,WATROUS,S0K 4T0,306-946-3309,Gr. 8-12,188,0,0,1,1
,Horizon SD 205,4711623,Watson School,BOX 100,WATSON,S0K 4V0,306-287-3535,Gr. K-12,138,1,1,1,1
,Horizon SD 205,2910923,William Derby School,BOX 517,STRASBOURG,S0G 4V0,306-725-3441,Gr. K-12,229,1,1,1,1
,Horizon SD 205,3810623,Wynyard Composite High School,BOX 880,WYNYARD,S0A 4T0,306-554-2539,Gr. 7-12,184,0,0,1,1
,Horizon SD 205,3810611,Wynyard Elementary,BOX 789,WYNYARD,S0A 4T0,306-554-2325,Gr. K-6,232,1,1,0,0
2,Ile a la Crosse SD 112,6720111,Rossignol Elementary School,BOX 70,ILE-A-LA-CROSSE,S0M 1C0,306-833-2010,Gr. K-6,176,1,1,0,0
,Ile a la Crosse SD 112,6720113,Rossignol High School,BOX 570,ILE-A-LA-CROSSE,S0M 1C0,306-833-2388,Gr. 7-12,169,0,0,1,1
8,Light of Christ RCSSD 16,5861101,École Monseigneur Blaise Morand,1651  96TH STREET,NORTH BATTLEFORD,S9A 0H7,306-446-2167,Gr. K-7,343,1,1,1,0
,Light of Christ RCSSD 16,5860301,Holy Family School,9201  19TH AVENUE,NORTH BATTLEFORD,S9A 2W2,306-445-2360,Gr. K-7,254,1,1,1,0
,Light of Christ RCSSD 16,,Home-based School,,,,,Gr. K-12,16,1,1,1,1
,Light of Christ RCSSD 16,5860803,John Paul II Collegiate,1491  97TH STREET,NORTH BATTLEFORD,S9A 0K1,306-446-2232,Gr. 8-12,665,0,0,1,1
,Light of Christ RCSSD 16,5860201,Notre Dame School,1241  105TH STREET,NORTH BATTLEFORD,S9A 1S8,306-445-0283,Gr. K-7,213,1,1,1,0
,Light of Christ RCSSD 16,6424011,Rivier Elementary School,BOX 678,SPIRITWOOD,S0J 2M0,306-883-2382,Gr. K-6,111,1,1,0,0
,Light of Christ RCSSD 16,5860501,St. Mary School,1352  110TH STREET,NORTH BATTLEFORD,S9A 2J1,306-445-5152,Gr. K-7,189,1,1,1,0
,Light of Christ RCSSD 16,5924111,St. Peter's School,BOX 598,UNITY,S0K 4L0,306-228-4141,Gr. K-6,149,1,1,0,0
28,Living Sky SD 202,5810211,Battleford Central Elementary,BOX 400,BATTLEFORD,S0M 0E0,306-937-2112,Gr. K-6,459,1,1,0,0
,Living Sky SD 202,5850201,Bready Elementary,9001  17TH AVENUE,NORTH BATTLEFORD,S9A 2V1,306-445-4954,Gr. K-6,216,1,1,0,0
,Living Sky SD 202,5010213,Cando Community School,BOX 250,CANDO,S0K 0V0,306-937-3934,Gr. K-12,70,1,1,1,1
,Living Sky SD 202,5850401,Connaught Elementary School,902  107TH STREET,NORTH BATTLEFORD,S9A 1Y7,306-445-3661,Gr. K-6,155,1,1,0,0
,Living Sky SD 202,5910123,Cut Knife Community School,BOX 430,CUT KNIFE,S0M 0N0,306-398-2333,Gr. K-12,189,1,1,1,1
,Living Sky SD 202,5710213,Hafford Central School,BOX 97,HAFFORD,S0J 1A0,306-549-2212,Gr. K-12,148,1,1,1,1
,Living Sky SD 202,6410721,Hartley Clark Elementary School,BOX 729,SPIRITWOOD,S0J 2M0,306-883-2183,Gr. K-6,70,1,1,0,0
,Living Sky SD 202,5894003,Heritage Christian School,BOX 490,BATTLEFORD,S0M 0E0,306-446-3188,Gr. K-8,27,1,1,1,0
,Living Sky SD 202,5910313,Hillsvale Colony School,BOX 368,CUT KNIFE,S0M 0N0,306-398-2944,Gr. 1-8,27,0,1,1,0
,Living Sky SD 202,,Home-based School,,,,,Gr. K-12,120,1,1,1,1
,Living Sky SD 202,4410223,Kerrobert Composite School,BOX 258,KERROBERT,S0L 1R0,306-834-2444,Gr. K-12,202,1,1,1,1
,Living Sky SD 202,5911011,Lakeview Colony School,BOX 366,UNITY,S0K 4L0,306-247-2051,Gr. 1-8,16,0,1,1,0
,Living Sky SD 202,5850501,Lawrence Elementary School,1942  102ND STREET,NORTH BATTLEFORD,S9A 1H7,306-445-4944,Gr. K-6,144,1,1,0,0
,Living Sky SD 202,6410313,Leoville Central School,BOX 39,LEOVILLE,S0J 1N0,306-984-2241,Gr. K-12,140,1,1,1,1
,Living Sky SD 202,4410323,Luseland School,BOX 399,LUSELAND,S0L 2A0,306-372-4222,Gr. K-12,196,1,1,1,1
,Living Sky SD 202,4410413,Macklin School,"BOX 518,",MACKLIN,S0L 2C0,306-753-2375,Gr. K-12,351,1,1,1,1
,Living Sky SD 202,5810713,Maymont Central School,BOX 129,MAYMONT,S0M 1T0,306-389-2045,Gr. K-12,143,1,1,1,1
,Living Sky SD 202,5850601,McKitrick Community School,1500  101ST STREET,NORTH BATTLEFORD,S9A 1A4,306-445-3851,Gr. K-6,170,1,1,0,0
,Living Sky SD 202,5910923,McLurg High School,BOX 489,WILKIE,S0K 4W0,306-843-2288,Gr. 7-12,126,0,0,1,1
,Living Sky SD 202,6694003,Meadow Lake Christian Academy,APT 208 - 9TH  AVENUE EAST,MEADOW LAKE,S9X 1G3,,Gr. K-11,30,1,1,1,1
,Living Sky SD 202,6410513,Medstead Central School,BOX 150,MEDSTEAD,S0M 1W0,306-342-4600,Gr. K-12,149,1,1,1,1
,Living Sky SD 202,5910911,Norman Carter Elementary School,BOX 879,WILKIE,S0K 4W0,306-843-2675,Gr. K-6,150,1,1,0,0
,Living Sky SD 202,5850904,North Battleford Comprehensive High School,1791  110TH STREET,NORTH BATTLEFORD,S9A 2Y2,306-445-6101,Gr. 7-12,"1,026",0,0,1,1
,Living Sky SD 202,5911113,Scott Colony  School,BOX 1510,UNITY,S0K 4L0,306-247-4800,Gr. K-7,20,1,1,1,0
,Living Sky SD 202,6410713,Spiritwood High School,BOX 280,SPIRITWOOD,S0J 2M0,306-883-2282,Gr. 7-12,199,0,0,1,1
,Living Sky SD 202,5810221,St. Vital Catholic School,BOX 358,BATTLEFORD,S0M 0E0,306-937-2233,Gr. K-7,123,1,1,1,0
,Living Sky SD 202,5910813,Unity Composite High School,BOX 1000,UNITY,S0K 4L0,306-228-2657,Gr. 7-12,295,0,0,1,1
,Living Sky SD 202,5910711,Unity Public School,BOX 1150,UNITY,S0K 4L0,306-228-4177,Gr. K-6,235,1,1,0,0
7,Lloydminster RCSSD 89,6060101,École St. Thomas Elementary,6524 35TH ST,LLOYDMINSTER,T9V 3H1,(780) 875-5366,Gr. K-7,555,1,1,1,0
,Lloydminster RCSSD 89,6060301,Father Gorman Community School,3112  47TH AVENUE,LLOYDMINSTER,S9V 1G5,306-825-4600,Gr. K-7,470,1,1,1,0
,Lloydminster RCSSD 89,6060203,Holy Rosary High School,6611A 39TH STREET,LLOYDMINSTER,T9V 2Z4,(780) 875-3600,Gr. 8-12,903,0,0,1,1
,Lloydminster RCSSD 89,,Home-based School,,,,,Gr. 1-12,74,0,1,1,1
,Lloydminster RCSSD 89,6060501,Mother Teresa Early Childhood Education Center,5216 44TH ST,LLOYDMINSTER,T9V 1R6,(780) 871-5944,Gr. K-2,136,1,1,0,0
,Lloydminster RCSSD 89,6060401,St. Joseph Elementary School,5706  27TH STREET,LLOYDMINSTER,T9V 2B8,(780) 875-2442,Gr. K-7,307,1,1,1,0
,Lloydminster RCSSD 89,6060201,St. Mary's Elementary School,5207 42ND ST,LLOYDMINSTER,T9V 1M8,(780) 808-8600,Gr. K-7,405,1,1,1,0
10,Lloydminster SD 99,6051103,Avery Outreach School,4111  48 AVENUE,LLOYDMINSTER,S9V 0V7,306-825-9088,Gr. 5-12,197,0,1,1,1
,Lloydminster SD 99,6050201,Barr Colony School,3103  52ND AVENUE,LLOYDMINSTER,T9V 1M9,(780) 875-4054,Gr. K-6,184,1,1,0,0
,Lloydminster SD 99,6051003,Bishop Lloyd Middle School,5524  31ST STREET,LLOYDMINSTER,T9V 1W1,(780) 875-6239,Gr. 7-9,378,0,0,1,0
,Lloydminster SD 99,6050902,College Park School,2115 56 AVE,LLOYDMINSTER,T9V 2W2,(780) 875-7518,Gr. K-9,668,1,1,1,0
,Lloydminster SD 99,6050803,E.S. Laird Middle School,4808  45TH AVENUE,LLOYDMINSTER,S9V 0X4,306-825-8826,Gr. 7-9,381,0,0,1,0
,Lloydminster SD 99,6050901,Jack Kemp School,3701  47 AVENUE,LLOYDMINSTER,S9V 1K9,306-825-9394,Gr. K-6,395,1,1,0,0
,Lloydminster SD 99,6050904,Lloydminster Comprehensive High School,5615 42ND ST,LLOYDMINSTER,T9V 0A2,(780) 875-5513,Gr. 10-12,951,0,0,0,1
,Lloydminster SD 99,6050501,Queen Elizabeth School,5512  51ST AVENUE,LLOYDMINSTER,T9V 0Y7,(780) 875-5090,Gr. K-6,201,1,1,0,0
,Lloydminster SD 99,6050801,Rendell Park School,3401  57TH AVENUE,LLOYDMINSTER,T9V 2K6,(780) 875-7278,Gr. K-6,471,1,1,0,0
,Lloydminster SD 99,6050601,Winston Churchill School,4402  27TH STREET,LLOYDMINSTER,S9V 1R8,306-825-2626,Gr. K-6,396,1,1,0,0
22,North East SD 200,5310113,Arborfield School,BOX 70,ARBORFIELD,S0E 0A0,306-769-8784,Gr. K-12,77,1,1,1,1
,North East SD 200,5310213,Bjorkdale School,BOX 98,BJORKDALE,S0E 0E0,306-886-2123,Gr. K-12,63,1,1,1,1
,North East SD 200,5450201,Brunswick School,BOX 6100,MELFORT,S0E 1A0,306-752-5771,Gr. K-6,244,1,1,0,0
,North East SD 200,6110311,Carrot River Elementary School,BOX 700,CARROT RIVER,S0E 0L0,306-768-2481,Gr. K-4,91,1,1,0,0
,North East SD 200,6110323,Carrot River Jr. Sr. High School,BOX 759,CARROT RIVER,S0E 0L0,306-768-2433,Gr. 5-12,164,0,1,1,1
,North East SD 200,6110811,Central Park Elementary School,BOX 10,NIPAWIN,S0E 1E0,306-862-5303,Gr. K-3,313,1,1,0,0
,North East SD 200,5410113,Gronlid Central School,BOX 114,GRONLID,S0E 0W0,306-277-4633,Gr. K-8,33,1,1,1,0
,North East SD 200,,Home-based School,,,,,Gr. K-12,153,1,1,1,1
,North East SD 200,5210643,Hudson Bay Community School,BOX 1268,HUDSON BAY,S0E 0Y0,306-865-2515,Gr. K-12,336,1,1,1,1
,North East SD 200,6110854,L.P. Miller Comprehensive School,BOX 2650,NIPAWIN,S0E 1E0,306-862-4671,Gr. 7-12,464,0,0,1,1
,North East SD 200,5450301,Maude Burke Elementary School,BOX 6300,MELFORT,S0E 1A0,306-752-2391,Gr. K-6,184,1,1,0,0
,North East SD 200,5450504,Melfort & Unit Comprehensive Collegiate,PO BOX 99,MELFORT,S0E 1A0,306-752-2891,Gr. 7-12,634,0,0,1,1
,North East SD 200,5410413,Naicam School,BOX 220,NAICAM,S0K 2Z0,306-874-2253,Gr. K-12,202,1,1,1,1
,North East SD 200,5210724,Porcupine Plain Comprehensive School,P O BOX 579,PORCUPINE PLAIN,S0E 1H0,306-278-2288,Gr. K-12,228,1,1,1,1
,North East SD 200,5410311,Reynolds Central School,BOX 2829,MELFORT,S0E 1A0,306-752-2525,Gr. K-6,244,1,1,0,0
,North East SD 200,5410813,Star City Colony School,BOX 340,STAR CITY,S0E 1P0,306-863-2611,Gr. 3-9,17,0,1,1,0
,North East SD 200,5410713,Star City School,BOX 400,STAR CITY,S0E 1P0,306-863-2353,Gr. K-12,74,1,1,1,1
,North East SD 200,5310821,Tisdale Elementary School,BOX 1928,TISDALE,S0E 1T0,306-873-4533,Gr. K-5,307,1,1,0,0
,North East SD 200,5310842,Tisdale Middle & Secondary School,BOX 1000,TISDALE,S0E 1T0,306-873-2352,Gr. 6-12,436,0,1,1,1
,North East SD 200,6110831,Wagner Elementary School,BOX 460,NIPAWIN,S0E 1E0,306-862-5434,Gr. 4-6,233,0,1,0,0
,North East SD 200,6111213,White Fox School,BOX 250,WHITE FOX,S0J 3B0,306-276-2140,Gr. K-9,84,1,1,1,0
,North East SD 200,6110423,William Mason School,BOX 219,CHOICELAND,S0J 0M0,306-428-2157,Gr. K-12,155,1,1,1,1
23,Northern Lights SD 113,6714133,Ben Mcintyre School,BOX 222,URANIUM CITY,S0J 2W0,306-498-2150,Gr. K-9, <10 ,1,1,1,0
,Northern Lights SD 113,6710513,Charlebois Community School,BOX 40,CUMBERLAND HOUSE,S0E 0S0,306-888-2181,Gr. K-12,289,1,1,1,1
,Northern Lights SD 113,6711313,Churchill Community High School,BAG SERVICE #7500,LA RONGE,S0J 1L0,306-425-2255,Gr. 7-12,531,0,0,1,1
,Northern Lights SD 113,6711243,Dene High School,BAG SERVICE 3,LA LOCHE,S0M 1G0,306-822-2223,Gr. 6-12,433,0,1,1,1
,Northern Lights SD 113,6711233,Ducharme Elementary School,BAG SERVICE 4,LA LOCHE,S0M 1G0,306-822-2024,Gr. K-6,467,1,1,0,0
,Northern Lights SD 113,6711351,Gordon Denny Community School,BAG SERVICE #7300,LA RONGE,S0J 1L0,306-425-2997,Gr. K-6,181,1,1,0,0
,Northern Lights SD 113,6712113,Hector Thiboutot Community School,BOX 150,SANDY BAY,S0P 0G0,306-754-2139,Gr. K-12,442,1,1,1,1
,Northern Lights SD 113,,Home-based School,,,,,Gr. 1-11,17,0,1,1,1
,Northern Lights SD 113,6713311,Jans Bay School,GENERAL DELIVERY,CANOE NARROWS,S0M 0K0,306-829-4202,Gr. K-8,56,1,1,1,0
,Northern Lights SD 113,6711413,Kiskahikan School,BOX 72,WEYAKWIN,S0J 1W0,306-663-5672,Gr. K-9,21,1,1,1,0
,Northern Lights SD 113,6710411,Lakeview School,BOX 50,COLE BAY,S0M 0M0,306-829-4310,Gr. K-8,32,1,1,1,0
,Northern Lights SD 113,6714013,Masinahikana School,BAG SERVICE #6500,LA RONGE,S0J 1L0,306-425-5680,Gr. 10-12,72,0,0,0,1
,Northern Lights SD 113,6711923,Minahik Waskahigan Elementary School,BOX 160,PINEHOUSE LAKE,S0J 2B0,306-884-4951,Gr. K-6,178,1,1,0,0
,Northern Lights SD 113,6711933,Minahik Waskahigan High School,BOX 160,PINEHOUSE LAKE,S0J 2B0,306-884-4888,Gr. 7-12,176,0,0,1,1
,Northern Lights SD 113,6713513,Ospwakun Sepe School,BOX 1260,LA RONGE,S0J 1L0,306-758-4810,Gr. K-8,13,1,1,1,0
,Northern Lights SD 113,6711321,Pre-Cam Community School,BAG SERVICE #7400,LA RONGE,S0J 1L0,306-425-2226,Gr. K-6,465,1,1,0,0
,Northern Lights SD 113,6710201,Sasdaze School,100  BEAR CREEK DRIVE,LA LOCHE,S0M 1G0,306-822-2392,Gr. 2-6, <10 ,0,1,0,0
,Northern Lights SD 113,6713413,St. George's Hill School,GENERAL DELIVERY,DILLON,S0M 0S0,306-282-4502,Gr. 1-9,21,0,1,1,0
,Northern Lights SD 113,6711013,St. Pascal School,BOX 160,GREEN LAKE,S0M 1B0,306-832-2148,Gr. K-9,89,1,1,1,0
,Northern Lights SD 113,6712413,Stony Rapids School,BOX 39,STONY RAPIDS,S0J 2R0,306-439-2123,Gr. K-9,42,1,1,1,0
,Northern Lights SD 113,6712613,Timber Bay School,GENERAL DELIVERY,TIMBER BAY,S0J 2T0,306-663-5852,Gr. 1-9,14,0,1,1,0
,Northern Lights SD 113,6710213,Twin Lakes Community School,BOX 219,BUFFALO NARROWS,S0M 0J0,306-235-4240,Gr. K-12,289,1,1,1,1
,Northern Lights SD 113,6710113,Valley View School,BAG SERVICE #2,BEAUVAL,S0M 0G0,306-288-2022,Gr. K-12,217,1,1,1,1
25,Northwest SD 203,6610672,Carpenter High School,BOX 369,MEADOW LAKE,S9X 1Y3,306-236-5236,Gr. 9-12,527,0,0,1,1
,Northwest SD 203,6610111,Dorintosh Central School,BOX 100,DORINTOSH,S0M 0T0,306-236-3313,Gr. K-8,22,1,1,1,0
,Northwest SD 203,6610413,Ernie Studer School,BOX 129,LOON LAKE,S0M 1L0,306-837-2025,Gr. K-12,154,1,1,1,1
,Northwest SD 203,6610671,Gateway Middle School,507 5TH AVENUE,MEADOW LAKE,S9X 1A9,306-236-4141,Gr. 5-7,218,0,1,1,0
,Northwest SD 203,6410113,Glaslyn Central School,BOX 370,GLASLYN,S0M 0Y0,306-342-2114,Gr. K-12,119,1,1,1,1
,Northwest SD 203,6610213,Goodsoil Central School,BOX 189,GOODSOIL,S0M 1A0,306-238-2142,Gr. K-12,128,1,1,1,1
,Northwest SD 203,6610311,Green Acre Elementary School,BOX 10,RAPID VIEW,S0M 2M0,306-236-5905,Gr. K-8,49,1,1,1,0
,Northwest SD 203,6510113,H. Hardcastle School,BOX 238,EDAM,S0M 0V0,306-397-2944,Gr. K-12,177,1,1,1,1
,Northwest SD 203,6010113,Hillmond Central School,GBS 1-26  RR 2,LLOYDMINSTER,S9V 0X7,306-825-3393,Gr. K-12,147,1,1,1,1
,Northwest SD 203,,Home-based School,,,,,Gr. K-10,29,1,1,1,1
,Northwest SD 203,6010211,J.H. Moore Elementary,BOX 550,LASHBURN,S0M 1H0,306-285-3200,Gr. K-6,191,1,1,0,0
,Northwest SD 203,6610683,Jonas Samson Middle School,715  7TH AVENUE W,MEADOW LAKE,S9X 1A7,306-236-5686,Gr. 5-8,248,0,1,1,0
,Northwest SD 203,6610631,Jubilee Elementary,718  5TH AVENUE W,MEADOW LAKE,S9X 1A4,306-236-4491,Gr. K-4,252,1,1,0,0
,Northwest SD 203,6610691,Lakeview Elementary School,304  8TH AVENUE E,MEADOW LAKE,S9X 1G9,306-236-5810,Gr. K-4,350,1,1,0,0
,Northwest SD 203,6010223,Lashburn High School,BOX 430,LASHBURN,S0M 1H0,306-285-3505,Gr. 7-12,140,0,0,1,1
,Northwest SD 203,6010423,Maidstone High School,BOX 426,MAIDSTONE,S0M 1M0,306-893-2351,Gr. 7-12,167,0,0,1,1
,Northwest SD 203,6010523,Marsden Jubilee School,BOX 189,MARSDEN,S0M 1P0,306-826-5255,Gr. K-6,45,1,1,0,0
,Northwest SD 203,6010613,Marshall School,BOX 149,MARSHALL,S0M 1R0,306-387-6288,Gr. K-9,99,1,1,1,0
,Northwest SD 203,6010723,Neilburg Composite School,BOX 309,NEILBURG,S0M 2C0,306-823-4313,Gr. K-12,184,1,1,1,1
,Northwest SD 203,6510513,Paradise Hill School,BOX 28,PARADISE HILL,S0M 2G0,306-344-2055,Gr. K-12,195,1,1,1,1
,Northwest SD 203,6610813,Pierceland Central School,BOX 70,PIERCELAND,S0M 2K0,306-839-2024,Gr. K-12,238,1,1,1,1
,Northwest SD 203,6010411,Ratushniak Elementary School,BOX 368,MAIDSTONE,S0M 1M0,306-893-2634,Gr. K-6,254,1,1,0,0
,Northwest SD 203,6510613,St. Walburg School,BOX 640,ST WALBURG,S0M 2T0,306-248-3602,Gr. K-12,250,1,1,1,1
,Northwest SD 203,6610673,Transition Place Education Centre,606-5TH AVE W,MEADOW LAKE,S9X 1A9,,Gr. 10-12,54,0,0,0,1
,Northwest SD 203,6510913,Turtleford School,BOX 490,TURTLEFORD,S0M 2Y0,306-845-2079,Gr. K-12,293,1,1,1,1
40,Prairie South SD 210,2251304,Albert E. Peacock Collegiate,145  ROSS STREET E,MOOSE JAW,S6H 0S3,306-693-4626,Gr. 9-12,559,0,0,1,1
,Prairie South SD 210,510262,Assiniboia Composite High,200  BELL ROAD,ASSINIBOIA,S0H 0B0,306-642-3319,Gr. 9-12,163,0,0,1,1
,Prairie South SD 210,510251,Assiniboia Elementary School,713 - 4TH  ST E,ASSINIBOIA,S0H 0B0,306-642-5981,Gr. 5-8,172,0,1,1,0
,Prairie South SD 210,510231,Assiniboia Seventh Avenue School,BOX 1930,ASSINIBOIA,S0H 0B0,306-642-3566,Gr. K-4,204,1,1,0,0
,Prairie South SD 210,1210113,Avonlea School,BOX 330,AVONLEA,S0H 0C0,306-868-2000,Gr. K-12,139,1,1,1,1
,Prairie South SD 210,2210121,Baildon Colony Hutterite School,15 THATCHER DR E,MOOSE JAW,S6J 1L8,306-693-3013,Gr. 1-9,24,0,1,1,0
,Prairie South SD 210,2211313,Belle Plaine Hutterite School,BOX 61,BELLE PLAINE,S0G 0G0,306-345-2103,Gr. K-12,22,1,1,1,1
,Prairie South SD 210,410113,Bengough School,BOX 459,BENGOUGH,S0C 0K0,306-268-2172,Gr. K-12,77,1,1,1,1
,Prairie South SD 210,2293002,Briercrest Christian Academy,510  COLLEGE DRIVE,CARONPORT,S0H 0S0,306-756-3303,Gr. 9-12,141,0,0,1,1
,Prairie South SD 210,2210311,Caronport Elementary School,BOX 700,CARONPORT,S0H 0S0,306-756-2212,Gr. K-8,179,1,1,1,0
,Prairie South SD 210,2310123,Central Butte School,BOX 340,CENTRAL BUTTE,S0H 0T0,306-796-2124,Gr. K-12,114,1,1,1,1
