# of SCH,SCHOOL DIVISION NAME,DAN #,SCHOOL/PROGRAM NAME,ADDRESS,TOWN/CITY,PC,PHONE,GRADE RANGE, K-12 Total ,ISCED020,ISCED1,ISCED2,ISCED3
,Prairie South SD 210,2251402,Central Collegiate,149  OXFORD STREET W,MOOSE JAW,S6H 2N4,306-693-4691,Gr. 9-12,534,0,0,1,1
,Prairie South SD 210,2310213,Chaplin School,BOX 150,CHAPLIN,S0H 0V0,306-395-2388,Gr. K-12,31,1,1,1,1
,Prairie South SD 210,2293401,Cornerstone Christian School,43 IROQUOIS STREET EAST,MOOSE JAW,S6H 4S9,306-693-2937,Gr. K-12,296,1,1,1,1
,Prairie South SD 210,410313,Coronach School,BOX 120,CORONACH,S0H 0Z0,306-267-2210,Gr. K-12,173,1,1,1,1
,Prairie South SD 210,3110413,Craik School,BOX 180,CRAIK,S0G 0V0,306-734-2404,Gr. K-12,66,1,1,1,1
,Prairie South SD 210,622024,École Gravelbourg School,BOX 930,GRAVELBOURG,S0H 1X0,306-648-2480,Gr. K-12,232,1,1,1,1
,Prairie South SD 210,2250701,École Palliser Heights School,1140  SIMPSON AVENUE,MOOSE JAW,S6H 4M8,306-693-4669,Gr. K-8,649,1,1,1,0
,Prairie South SD 210,2250301,Empire School,500  COTEAU ST W,MOOSE JAW,S6H 5E4,306-692-3903,Gr. K-8,111,1,1,1,0
,Prairie South SD 210,3110613,Eyebrow School,BOX 130,EYEBROW,S0H 1L0,306-759-2110,Gr. K-12,45,1,1,1,1
,Prairie South SD 210,610513,Glentworth Central School,BOX 100,GLENTWORTH,S0H 1V0,306-266-4804,Gr. K-12,82,1,1,1,1
,Prairie South SD 210,,Home-based School,,,,,Gr. K-12,193,1,1,1,1
,Prairie South SD 210,3110111,Huron Hutterite Elementary,PO BOX 18,BROWNLEE,S0H 0M0,306-759-2685,Gr. 2-9, <10 ,0,1,1,0
,Prairie South SD 210,610613,Kincaid Central School,BOX 90,KINCAID,S0H 2J0,306-264-3955,Gr. K-12,114,1,1,1,1
,Prairie South SD 210,2250601,King George School,1150  5TH AVENUE NW,MOOSE JAW,S6H 3Y7,306-692-3908,Gr. K-8,374,1,1,1,0
,Prairie South SD 210,610713,Lafleche Central School,BOX 130,LAFLECHE,S0H 2K0,306-472-3192,Gr. K-12,109,1,1,1,1
,Prairie South SD 210,2210711,Lindale School,1322  11TH AVENUE NW,MOOSE JAW,S6H 4L9,306-692-4926,Gr. K-8,321,1,1,1,0
,Prairie South SD 210,610813,Mankota School,BOX 300,MANKOTA,S0H 2W0,306-478-2370,Gr. 1-12,43,0,1,1,1
,Prairie South SD 210,2210913,Mortlach School,BOX 98,MORTLACH,S0H 3E0,306-355-2332,Gr. K-12,70,1,1,1,1
,Prairie South SD 210,510813,Mossbank School,BOX 460,MOSSBANK,S0H 3G0,306-354-2449,Gr. K-12,117,1,1,1,1
,Prairie South SD 210,2100501,Prairie South Virtual School,1075 9TH AVE NW,MOOSE JAW,S6H 1V7,,Gr. 10-12,18,0,0,0,1
,Prairie South SD 210,2250801,Prince Arthur Community School,640 STADACONA ST E,MOOSE JAW,S6H 1M2,306-692-3904,Gr. K-8,219,1,1,1,0
,Prairie South SD 210,2251502,Riverview Collegiate Institute,650  COTEAU STREET W,MOOSE JAW,S6H 5E6,306-693-1331,Gr. 9-12,96,0,0,1,1
,Prairie South SD 210,410513,Rockglen School,BOX 189,ROCKGLEN,S0H 3R0,306-476-2220,Gr. K-12,108,1,1,1,1
,Prairie South SD 210,511413,Rose Valley Hutterite School,PO BOX 1118,ASSINIBOIA,S0H 0B0,306-642-0434,Gr. K-9,13,1,1,1,0
,Prairie South SD 210,2211013,Rouleau School,BOX 220,ROULEAU,S0G 4H0,306-776-2332,Gr. K-12,122,1,1,1,1
,Prairie South SD 210,2251701,Sunningdale School,530  WOODLILY DRIVE,MOOSE JAW,S6J 1J3,306-693-9433,Gr. K-8,429,1,1,1,0
,Prairie South SD 210,611111,Vanguard Hutterite School,BOX 147,ANEROID,S0N 0C0,306-588-2240,Gr. 5-7, <10 ,0,1,1,0
,Prairie South SD 210,2251101,Westmount School,1100  CURRIE CRESCENT,MOOSE JAW,S6H 5M8,306-694-5999,Gr. K-8,326,1,1,1,0
,Prairie South SD 210,2251201,William Grayson School,823  CARIBOU STREET W,MOOSE JAW,S6H 2L2,306-692-4659,Gr. K-8,162,1,1,1,0
49,Prairie Spirit SD 206,4110123,Aberdeen Composite School,BOX 10,ABERDEEN,S0K 0A0,306-253-4333,Gr. K-12,312,1,1,1,1
,Prairie Spirit SD 206,4110213,Allan Composite School,BOX 9,ALLAN,S0K 0C0,306-257-3311,Gr. K-12,163,1,1,1,1
,Prairie Spirit SD 206,5710123,Blaine Lake Composite School,BOX 220,BLAINE LAKE,S0J 0J0,306-497-2632,Gr. K-12,151,1,1,1,1
,Prairie Spirit SD 206,4210313,Borden School,BOX 40,BORDEN,S0K 0N0,306-997-2090,Gr. K-12,99,1,1,1,1
,Prairie Spirit SD 206,4110413,Clavet Composite School,BOX 5,CLAVET,S0K 0Y0,306-933-1022,Gr. K-12,627,1,1,1,1
,Prairie Spirit SD 206,4110513,Colonsay School,BOX 66,COLONSAY,S0K 0Z0,306-255-2050,Gr. K-12,117,1,1,1,1
,Prairie Spirit SD 206,4210413,Dalmeny High School,PO BOX 430,DALMENY,S0K 1E0,306-254-2036,Gr. 7-12,227,0,0,1,1
,Prairie Spirit SD 206,4210523,Delisle Composite School,BOX 250,DELISLE,S0L 0P0,306-493-2433,Gr. 7-12,237,0,0,1,1
,Prairie Spirit SD 206,4210511,Delisle Elementary School,BOX 310,DELISLE,S0L 0P0,306-493-2451,Gr. K-6,196,1,1,0,0
,Prairie Spirit SD 206,4110611,Dundurn School,BOX 250,DUNDURN,S0K 1K0,306-492-2050,Gr. K-6,138,1,1,0,0
,Prairie Spirit SD 206,4211811,Eagle Creek Colony School,BOX 208,ASQUITH,S0K 0J0,306-683-2800,Gr. K-10,47,1,1,1,1
,Prairie Spirit SD 206,4910461,École Traditions Elementary School,401 TRADITIONS BLVD,WARMAN,S0K 4S5,306-683-5200,Gr. K-5,492,1,1,0,0
,Prairie Spirit SD 206,4911113,Green Leaf Colony School,BOX 40,MARCELIN,S0J 1R0,306-226-2195,Gr. 1-10,10,0,1,1,1
,Prairie Spirit SD 206,4910121,Hague Elementary School,BOX 210,HAGUE,S0K 1X0,306-225-2104,Gr. K-6,258,1,1,0,0
,Prairie Spirit SD 206,4910113,Hague High School,BOX 390,HAGUE,S0K 1X0,306-225-2232,Gr. 7-12,167,0,0,1,1
,Prairie Spirit SD 206,4110643,Hanley School,BOX 449,HANLEY,S0G 2E0,306-544-2511,Gr. K-12,260,1,1,1,1
,Prairie Spirit SD 206,4910213,Hepburn School,BOX 219,HEPBURN,S0K 1Z0,306-947-2077,Gr. K-12,253,1,1,1,1
,Prairie Spirit SD 206,4110623,Hillcrest Hutterite School,BOX 100,DUNDURN,S0K 1K0,306-492-2345,Gr. K-10,22,1,1,1,1
,Prairie Spirit SD 206,,Home-based School,,,,,Gr. K-12,494,1,1,1,1
,Prairie Spirit SD 206,4910311,Laird School,BOX 90,LAIRD,S0K 2H0,306-223-4272,Gr. K-8,63,1,1,1,0
,Prairie Spirit SD 206,4910451,Lake Vista Public School,1501 PARR HILL DR,MARTENSVILLE,S0K 2T1,306-683-4300,Gr. K-8,371,1,1,1,0
,Prairie Spirit SD 206,4210911,Langham Elementary School,BOX 350,LANGHAM,S0K 2L0,306-283-4455,Gr. K-5,190,1,1,0,0
,Prairie Spirit SD 206,5710313,Leask Community School,BOX 460,LEASK,S0J 1M0,306-466-2206,Gr. K-12,119,1,1,1,1
,Prairie Spirit SD 206,5710323,Leask Hutterite Colony School,BOX 430,LEASK,S0J 1M0,306-466-2009,Gr. K-12,36,1,1,1,1
,Prairie Spirit SD 206,4210213,Lord Asquith School,BOX 40,ASQUITH,S0K 0J0,306-329-4331,Gr. K-12,204,1,1,1,1
,Prairie Spirit SD 206,4110233,Lost River Colony School,BOX 249,ALLAN,S0K 0C0,306-257-3610,Gr. K-9,24,1,1,1,0
,Prairie Spirit SD 206,4910453,Martensville High School,BOX 730,MARTENSVILLE,S0K 2T0,306-931-2230,Gr. 9-12,569,0,0,1,1
,Prairie Spirit SD 206,4910433,Osler School,BOX 10,OSLER,S0K 3A0,306-239-2077,Gr. K-9,298,1,1,1,0
,Prairie Spirit SD 206,4211213,Perdue School,BOX 370,PERDUE,S0K 3C0,306-237-4311,Gr. K-12,132,1,1,1,1
,Prairie Spirit SD 206,4211311,Pike Lake School,"SITE 708, COMP 17, RR #7",SASKATOON,S7K 1N2,306-668-4808,Gr. K-4,36,1,1,0,0
,Prairie Spirit SD 206,4210421,Prairie View School,BOX 340,DALMENY,S0K 1E0,306-254-2633,Gr. K-6,249,1,1,0,0
,Prairie Spirit SD 206,4910703,Riverbend Hutterite Colony School,BOX 630,WALDHEIM,S0K 4R0,306-945-2151,Gr. K-12,38,1,1,1,1
,Prairie Spirit SD 206,4110133,Riverview Colony School,BOX 809,WARMAN,S0K 4S0,306-373-5829,Gr. 1-9,24,0,1,1,0
,Prairie Spirit SD 206,4910511,Rosthern Elementary School,BOX 580,ROSTHERN,S0K 3R0,306-232-4434,Gr. K-5,193,1,1,0,0
,Prairie Spirit SD 206,4910523,Rosthern High School,BOX 820,ROSTHERN,S0K 3R0,306-232-4868,Gr. 6-12,216,0,1,1,1
,Prairie Spirit SD 206,4111211,South Corman Park School,1760  BAKER ROAD EAST,CORMAN PARK,S7T 1B5,306-477-0001,Gr. K-6,138,1,1,0,0
,Prairie Spirit SD 206,2060501,Spirit e-Learning School,BOX 809,WARMAN,S0K 4S0,306-683-2821,Gr. 9-12,11,0,0,1,1
,Prairie Spirit SD 206,4910623,Stobart Community School,BOX 809,DUCK LAKE,S0K 1J0,306-467-2185,Gr. K-12,313,1,1,1,1
,Prairie Spirit SD 206,4211913,Sunnydale Colony School,BOX 809,WARMAN,S0K 4S0,306-237-4812,Gr. K-9,30,1,1,1,0
,Prairie Spirit SD 206,4911013,Valley Christian Academy,BOX 279,OSLER,S0K 3A0,306-239-2196,Gr. K-12,348,1,1,1,1
,Prairie Spirit SD 206,4910411,Valley Manor Elementary School,BOX 10,MARTENSVILLE,S0K 2T0,306-931-2233,Gr. K-8,586,1,1,1,0
,Prairie Spirit SD 206,4211611,Vanscoy School,BOX 250,VANSCOY,S0L 3J0,306-668-2056,Gr. K-8,149,1,1,1,0
,Prairie Spirit SD 206,4910911,Venture Heights Elementary School,BOX 1000,MARTENSVILLE,S0K 2T0,306-934-2185,Gr. K-8,452,1,1,1,0
,Prairie Spirit SD 206,4910713,Waldheim School,BOX 367,WALDHEIM,S0K 4R0,306-945-2211,Gr. K-12,379,1,1,1,1
,Prairie Spirit SD 206,4210923,Walter W. Brown High School,BOX 260,LANGHAM,S0K 2L0,306-283-4434,Gr. 6-12,144,0,1,1,1
,Prairie Spirit SD 206,4910441,Warman Community Middle School,BOX 820,WARMAN,S0K 4S0,306-683-3000,Gr. 6-8,500,0,1,1,0
,Prairie Spirit SD 206,4910421,Warman Elementary School,BOX 510,WARMAN,S0K 4S0,306-933-2066,Gr. K-5,522,1,1,0,0
,Prairie Spirit SD 206,4910443,Warman High School,BOX 403,WARMAN,S0K 4S0,306-933-2377,Gr. 9-12,692,0,0,1,1
,Prairie Spirit SD 206,4211711,Willow Park Colony School,BOX 809,WARMAN,S0K 4S0,306-683-2800,Gr. K-9,16,1,1,1,0
40,Prairie Valley SD 208,2110613,Arm River Colony School,BOX 570,LUMSDEN,S0G 3C0,306-731-2280,Gr. K-11,22,1,1,1,1
,Prairie Valley SD 208,2710123,Balcarres School,BOX 610,BALCARRES,S0G 0C0,306-334-2520,Gr. K-12,329,1,1,1,1
,Prairie Valley SD 208,2110111,Balgonie Elementary School,BOX 160,BALGONIE,S0G 0E0,306-771-2345,Gr. K-8,407,1,1,1,0
,Prairie Valley SD 208,1910123,Bert Fox High School,BOX 880,FORT QU'APPELLE,S0G 1S0,306-332-4343,Gr. 8-12,236,0,0,1,1
,Prairie Valley SD 208,1810113,Broadview School,BOX 639,BROADVIEW,S0G 0K0,306-696-2727,Gr. K-12,117,1,1,1,1
,Prairie Valley SD 208,2110313,Clive Draycott Elementary School,BOX 269,BETHUNE,S0G 0H0,306-638-3100,Gr. K-8,53,1,1,1,0
,Prairie Valley SD 208,2810113,Cupar School,BOX 429,CUPAR,S0G 0Y0,306-723-4660,Gr. K-12,195,1,1,1,1
,Prairie Valley SD 208,2710611,Dr. Isman Elementary School,BOX 159,WOLSELEY,S0G 5H0,306-698-2355,Gr. K-6,118,1,1,0,0
,Prairie Valley SD 208,2110911,École Lumsden Elementary School,BOX 310,LUMSDEN,S0G 3C0,306-731-3338,Gr. K-8,554,1,1,1,0
,Prairie Valley SD 208,2111613,École White City Elementary School,PO BOX 309 STN MAIN,WHITE CITY,S4L 5B1,306-781-2115,Gr. K-8,537,1,1,1,0
,Prairie Valley SD 208,2110711,Edenwold Elementary School,BOX 190,EDENWOLD,S0G 1K0,306-771-4183,Gr. K-6,37,1,1,0,0
,Prairie Valley SD 208,2111614,Emerald Ridge Elementary School,15 MOTHERWELL DRIVE,WHITE CITY,S4L 0C5,306-781-6025,Gr. K-8,484,1,1,1,0
,Prairie Valley SD 208,1910111,Fort Qu'Appelle Elementary School,BOX 1130,FORT QU'APPELLE,S0G 1S0,306-332-5566,Gr. K-7,299,1,1,1,0
,Prairie Valley SD 208,2110123,Greenall High School,BOX 70,BALGONIE,S0G 0E0,306-771-2566,Gr. 9-12,665,0,0,1,1
,Prairie Valley SD 208,2710211,Grenfell Elementary School,BOX 519,GRENFELL,S0G 2B0,306-697-2566,Gr. K-6,114,1,1,0,0
,Prairie Valley SD 208,2710223,Grenfell High School,BOX 1090,GRENFELL,S0G 2B0,306-697-2744,Gr. 7-12,135,0,0,1,1
,Prairie Valley SD 208,,Home-based School,,,,,Gr. K-12,172,1,1,1,1
,Prairie Valley SD 208,1910211,Indian Head Elementary School,BOX 1270,INDIAN HEAD,S0G 2K0,306-695-3939,Gr. K-6,257,1,1,0,0
,Prairie Valley SD 208,1910223,Indian Head High School,BOX 609,INDIAN HEAD,S0G 2K0,306-695-3929,Gr. 7-12,254,0,0,1,1
,Prairie Valley SD 208,1910513,James Hamblin Elementary School,BOX 90,QU'APPELLE,S0G 4A0,306-699-2301,Gr. K-8,79,1,1,1,0
,Prairie Valley SD 208,2810413,Kelliher School,BOX 220,KELLIHER,S0A 1V0,306-675-2112,Gr. K-12,106,1,1,1,1
,Prairie Valley SD 208,1810613,Kennedy Langbank Elementary School,BOX 130,KENNEDY,S0G 2R0,306-538-2077,Gr. K-8,50,1,1,1,0
,Prairie Valley SD 208,1810313,Kipling School,BOX 730,KIPLING,S0G 2S0,306-736-2464,Gr. K-12,372,1,1,1,1
,Prairie Valley SD 208,2111513,Lajord Colony School,BOX 514 STN MAIN,WHITE CITY,S4L 5B1,306-771-4203,Gr. K-12,22,1,1,1,1
,Prairie Valley SD 208,2810713,Lipton School,BOX 160,LIPTON,S0G 3B0,306-336-2200,Gr. K-12,98,1,1,1,1
,Prairie Valley SD 208,2110923,Lumsden High School,BOX 449,LUMSDEN,S0G 3C0,306-731-2262,Gr. 9-12,303,0,0,1,1
,Prairie Valley SD 208,1910413,McLean Elementary School,BOX 236,MCLEAN,S0G 3E0,306-699-7274,Gr. K-8,110,1,1,1,0
,Prairie Valley SD 208,1210523,Milestone School,BOX 478,MILESTONE,S0G 3L0,306-436-2292,Gr. K-12,245,1,1,1,1
,Prairie Valley SD 208,2010413,Montmartre School,BOX 300,MONTMARTRE,S0G 3M0,306-424-2242,Gr. K-12,226,1,1,1,1
,Prairie Valley SD 208,2710411,North Valley Elementary School,BOX 40,NEUDORF,S0A 2T0,306-748-2575,Gr. K-6,71,1,1,0,0
,Prairie Valley SD 208,2710313,North Valley High School,BOX 10,LEMBERG,S0A 2B0,306-335-2363,Gr. 7-12,72,0,0,1,1
,Prairie Valley SD 208,2120411,Pense Elementary School,GENERAL DELIVERY,PENSE,S0G 3W0,306-345-2311,Gr. K-8,108,1,1,1,0
,Prairie Valley SD 208,2111013,Pilot Butte Elementary School,BOX 390,PILOT BUTTE,S0G 3Z0,306-781-4488,Gr. K-8,396,1,1,1,0
,Prairie Valley SD 208,2810823,Robert Southey School,BOX 460,SOUTHEY,S0G 4P0,306-726-2224,Gr. K-12,293,1,1,1,1
,Prairie Valley SD 208,2010713,Sedley Elementary School,BOX 68,SEDLEY,S0G 4K0,306-885-2122,Gr. K-8,105,1,1,1,0
,Prairie Valley SD 208,2110621,South Shore Elementary School,BOX 399,REGINA BEACH,S0G 4C0,306-729-2464,Gr. K-8,123,1,1,1,0
,Prairie Valley SD 208,2120211,Stewart Nicks Elementary School,RR 2 SITE 200 BOX 65,REGINA,S4P 2Z2,306-757-2051,Gr. K-8,111,1,1,1,0
,Prairie Valley SD 208,2010113,Vibank School,BOX 70,VIBANK,S0G 4Y0,306-762-2144,Gr. K-12,234,1,1,1,1
,Prairie Valley SD 208,1810513,Whitewood School,BOX 10,WHITEWOOD,S0G 5C0,306-735-2550,Gr. K-12,253,1,1,1,1
,Prairie Valley SD 208,2710623,Wolseley High School,BOX 460,WOLSELEY,S0G 5H0,306-698-2591,Gr. 7-12,80,0,0,1,1
8,Prince Albert RCSSD 6,5661103,École Holy Cross School,2051  15TH AVENUE E,PRINCE ALBERT,S6V 6T5,306-953-7551,Gr. K-8,356,1,1,1,0
,Prince Albert RCSSD 6,5660101,École St. Anne School,530 24TH ST W,PRINCE ALBERT,S6V 4N3,306-953-7549,Gr. K-8,585,1,1,1,0
,Prince Albert RCSSD 6,5661002,École St. Mary High School,380  14TH STREET W,PRINCE ALBERT,S6V 3L5,306-953-7544,Gr. 9-12,"1,076",0,0,1,1
,Prince Albert RCSSD 6,,Home-based School,,,,,Gr. 2-11,15,0,1,1,1
,Prince Albert RCSSD 6,5660701,St. Catherine Catholic School,1180  BRANION DRIVE,PRINCE ALBERT,S6V 2S8,306-953-7558,Gr. K-6,149,1,1,0,0
,Prince Albert RCSSD 6,5661403,St. Francis School,1695  OLIVE DIEFENBAKER DRIVE,PRINCE ALBERT,S6X 1B8,306-953-7561,Gr. K-8,330,1,1,1,0
,Prince Albert RCSSD 6,5660203,St. John Community School,1453  7TH STREET E,PRINCE ALBERT,S6V 0V3,306-953-7536,Gr. K-8,344,1,1,1,0
,Prince Albert RCSSD 6,5660503,St. Michael Community School,1695  17TH STREET WEST,PRINCE ALBERT,S6V 6W2,306-953-7555,Gr. K-8,232,1,1,1,0
34,Regina RCSSD 81,2163502,Archbishop M.C. O'Neill Catholic High School,134  ARGYLE STREET,REGINA,S4R 4C3,306-791-7240,Gr. 9-12,830,0,0,1,1
,Regina RCSSD 81,2160101,Deshaye Catholic School,37  CAMERON CRESCENT,REGINA,S4S 2X1,306-791-7270,Gr. K-8,215,1,1,1,0
,Regina RCSSD 81,2163702,Dr. Martin LeBoldus Catholic High School,2330  25TH AVENUE,REGINA,S4S 4E6,306-791-7250,Gr. 9-12,739,0,0,1,1
,Regina RCSSD 81,2164201,École St. Angela Merici,6823  GILLMORE DRIVE,REGINA,S4X 4J3,306-791-7305,Gr. K-8,502,1,1,1,0
,Regina RCSSD 81,2163503,École St. Elizabeth,5149 E GREEN BROOKS WAY,REGINA,S4V 3M4,306-791-7300,Gr. K-8,471,1,1,1,0
,Regina RCSSD 81,2161401,École St. Mary,140  MCINTOSH STREET N.,REGINA,S4R 4Z9,306-791-7365,Gr. K-8,525,1,1,1,0
,Regina RCSSD 81,2162101,École St. Pius X,3301  GARNET STREET,REGINA,S4S 1X8,306-791-7385,Gr. K-8,362,1,1,1,0
,Regina RCSSD 81,2160201,Holy Rosary Community School,3118  14TH AVENUE,REGINA,S4T 1R9,306-791-7280,Gr. K-8,98,1,1,1,0
,Regina RCSSD 81,,Home-based School,,,,,Gr. K-12,45,1,1,1,1
,Regina RCSSD 81,2162301,Jean Vanier School,425  15TH AVENUE,REGINA,S4N 0V1,306-791-7285,Gr. K-12,30,1,1,1,1
,Regina RCSSD 81,2164002,Michael A. Riffel Catholic High School,5757  ROCHDALE BLVD.,REGINA,S4X 3P5,306-791-7260,Gr. 9-12,718,0,0,1,1
,Regina RCSSD 81,2163404,Miller Comprehensive Catholic High School,1027  COLLEGE AVENUE,REGINA,S4P 1A7,306-791-7230,Gr. 9-12,948,0,0,1,1
,Regina RCSSD 81,2195603,Mother Teresa Middle School,1975 - 2ND AVE N,REGINA,S4R 0Y1,306-596-6867,Gr. 6-8,56,0,1,1,0
,Regina RCSSD 81,2160001,Regina Catholic Learning Online,2160 CAMERON ST,REGINA,S4T 2V6,306-791-7200,Gr. 11-12,11,0,0,0,1
,Regina RCSSD 81,2160301,Sacred Heart Community School,1325 ARGYLE ST,REGINA,S4T 2Z8,306-791-7290,Gr. K-8,381,1,1,1,0
,Regina RCSSD 81,2160601,St. Augustine Community School,2343  EDGAR STREET,REGINA,S4N 3L2,306-791-7310,Gr. K-8,383,1,1,1,0
,Regina RCSSD 81,2162701,St. Bernadette School,727  MCINTOSH STREET N,REGINA,S4R 6E4,306-791-7320,Gr. K-8,409,1,1,1,0
,Regina RCSSD 81,2160701,St. Catherine School,150  BROTHERTON AVENUE,REGINA,S4N 0J7,306-791-7325,Gr. K-8,265,1,1,1,0
,Regina RCSSD 81,2163201,St. Dominic Savio Elementary,195  WINDFIELD ROAD,REGINA,S4V 0E9,306-791-7330,Gr. K-8,249,1,1,1,0
,Regina RCSSD 81,2160801,St. Francis Community School,45  MIKKELSON DRIVE,REGINA,S4T 6B7,306-791-7335,Gr. K-8,391,1,1,1,0
,Regina RCSSD 81,2164301,St. Gabriel School,3150  WINDSOR PARK ROAD,REGINA,S4V 3A1,306-791-1717,Gr. K-8,401,1,1,1,0
,Regina RCSSD 81,2162601,St. Gregory School,302  UPLANDS DRIVE,REGINA,S4R 5X3,306-791-7340,Gr. K-8,261,1,1,1,0
,Regina RCSSD 81,2163001,St. Jerome School,770  RINK AVENUE,REGINA,S4X 1V8,306-791-7345,Gr. K-8,242,1,1,1,0
,Regina RCSSD 81,2162501,St. Joan of Arc School,10  DEMPSEY AVENUE,REGINA,S4T 7H9,306-791-7350,Gr. K-8,314,1,1,1,0
,Regina RCSSD 81,2163101,St. Josaphat School,140  GREENWOOD CRESCENT,REGINA,S4X 1G4,306-791-7355,Gr. K-8,348,1,1,1,0
,Regina RCSSD 81,2163405,St. Kateri Tekakwitha School,4415 JAMES HILL RD,REGINA,S4W 0R9,306-791-1785,Gr. K-8,595,1,1,1,0
,Regina RCSSD 81,2164303,St. Luke School,625  ELPHINSTONE STREET,REGINA,S4T 3L1,306-791-7248,Gr. 2-12,78,0,1,1,1
,Regina RCSSD 81,2164101,St. Marguerite Bourgeoys School,2910  SHOOTER DRIVE E,REGINA,S4V 0Y7,306-791-7360,Gr. K-8,218,1,1,1,0
