# of SCH,SCHOOL DIVISION NAME,DAN #,SCHOOL/PROGRAM NAME,ADDRESS,TOWN/CITY,PC,PHONE,GRADE RANGE, K-12 Total ,ISCED020,ISCED1,ISCED2,ISCED3
,Regina RCSSD 81,2161501,St. Matthew School,4710  CASTLE ROAD,REGINA,S4S 4X1,306-791-7370,Gr. K-8,200,1,1,1,0
,Regina RCSSD 81,2161601,St. Michael Community School,431  HAMILTON STREET,REGINA,S4R 2A8,306-791-7375,Gr. K-8,170,1,1,1,0
,Regina RCSSD 81,2163403,St. Nicholas School,7651 MAPLEFORD BLVD,REGINA,S4Y 0C6,306-791-1780,Gr. K-8,369,1,1,1,0
,Regina RCSSD 81,2161901,St. Peter School,150  ARGYLE STREET,REGINA,S4R 4C3,306-791-7380,Gr. K-8,229,1,1,1,0
,Regina RCSSD 81,2162901,St. Theresa School,2707  7TH AVENUE E,REGINA,S4N 5E8,306-791-7390,Gr. K-8,333,1,1,1,0
,Regina RCSSD 81,2162801,St. Timothy School,280  SANGSTER BLVD.,REGINA,S4R 7H5,306-791-7395,Gr. K-8,297,1,1,1,0
61,Regina SD 4,2150201,Albert School,1340  ROBINSON STREET,REGINA,S4T 2N4,306-791-8539,Gr. K-8,229,1,1,1,0
,Regina SD 4,2157203,Allan Blakeney Adult Campus,4210 4TH AVE,REGINA,S4T 0H6,306-523-3650,Gr. 12-12,568,0,0,0,1
,Regina SD 4,2150301,Arcola School,2315  ABBOTT ROAD,REGINA,S4N 2K2,306-791-8542,Gr. K-8,413,1,1,1,0
,Regina SD 4,2150401,Argyle School,2941  LAKEVIEW AVENUE,REGINA,S4S 1G8,306-791-8536,Gr. K-8,322,1,1,1,0
,Regina SD 4,2156704,Balfour Collegiate,1245  COLLEGE AVENUE,REGINA,S4P 1B1,306-523-3200,Gr. 9-12,726,0,0,1,1
,Regina SD 4,2156803,Campbell Collegiate,102  MASSEY ROAD,REGINA,S4S 4M9,306-523-3250,Gr. 9-12,"1,443",0,0,1,1
,Regina SD 4,2159102,Campus Regina Public - Regina Trades and Skills Centre,828 ALBERT ST,REGINA,S4R 2P5,306-791-8279,Gr. 11-12, <10 ,0,0,0,1
,Regina SD 4,2151001,Coronation Park School,3105  4TH AVENUE N,REGINA,S4R 0V2,306-791-8570,Gr. K-8,189,1,1,1,0
,Regina SD 4,2151501,Douglas Park School,635  DOUGLAS AVENUE,REGINA,S4N 1H7,306-523-3720,Gr. K-8,361,1,1,1,0
,Regina SD 4,2156201,Dr. A.E. Perry School,93  LINCOLN DRIVE,REGINA,S4S 6P1,306-791-8476,Gr. K-8,261,1,1,1,0
,Regina SD 4,2151401,Dr. George Ferguson School,117  BROTHERTON AVENUE,REGINA,S4N 0J8,306-791-8582,Gr. K-8,313,1,1,1,0
,Regina SD 4,2156301,Dr. L.M. Hanna School,55  DAVIN CRESCENT,REGINA,S4R 7E4,306-791-8594,Gr. K-8,427,1,1,1,0
,Regina SD 4,2157801,École Centennial School,6903  DALGLIESH DRIVE,REGINA,S4X 3A1,306-791-8559,Gr. K-8,382,1,1,1,0
,Regina SD 4,2150901,École Connaught School,3515 13TH AVE,REGINA,S4T 1Z5,306-523-3750,Gr. K-8,492,1,1,1,0
,Regina SD 4,2156604,École Harbour Landing School,4423 JAMES HILL RD,REGINA,S4W 0K5,306-523-3760,Gr. K-8,927,1,1,1,0
,Regina SD 4,2153501,École Massey School,131  MASSEY ROAD,REGINA,S4S 4N3,306-791-8504,Gr. K-8,407,1,1,1,0
,Regina SD 4,2158601,École W. S. Hawrylak School,2530  ASSINIBOINE AVENUE,REGINA,S4V 2R6,306-791-8445,Gr. K-8,687,1,1,1,0
,Regina SD 4,2156605,École Wascana Plains School,5125 E GREEN BROOKS WAY,REGINA,S4V 3M4,306-523-3770,Gr. K-8,738,1,1,1,0
,Regina SD 4,2158101,École Wilfrid Walker School,2102  WAGMAN DRIVE E,REGINA,S4V 0R1,306-791-8531,Gr. K-8,363,1,1,1,0
,Regina SD 4,2154301,Elsie Mironuck School,18  WAKEFIELD DRIVE,REGINA,S4R 4T3,306-791-8486,Gr. K-8,500,1,1,1,0
,Regina SD 4,2155401,Ethel Milliken School,4510  QUEEN STREET,REGINA,S4S 6K9,306-791-8489,Gr. K-8,338,1,1,1,0
,Regina SD 4,2158203,F.W. Johnson Collegiate,400  FINES DRIVE,REGINA,S4N 5L9,306-523-3350,Gr. 9-12,499,0,0,1,1
,Regina SD 4,2155901,George Lee School,180  WELLS STREET,REGINA,S4R 5Z7,306-791-8510,Gr. K-8,409,1,1,1,0
,Regina SD 4,2151801,Gladys McDonald School,335  GARNET STREET N,REGINA,S4R 3S8,306-791-8500,Gr. K-8,200,1,1,1,0
,Regina SD 4,2151901,Glen Elm School,1225  9TH AVENUE E,REGINA,S4N 0H4,306-791-8588,Gr. K-8,259,1,1,1,0
,Regina SD 4,2152001,Grant Road School,2501  GRANT ROAD,REGINA,S4S 5E7,306-791-8590,Gr. K-8,380,1,1,1,0
,Regina SD 4,2194403,Harvest City Christian Academy,2202  8TH AVENUE NORTH,REGINA,S4R 7T9,306-569-1935,Gr. K-12,283,1,1,1,1
,Regina SD 4,2158501,Henry Braun School,710  GRAHAM ROAD,REGINA,S4N 7A5,306-791-8548,Gr. K-8,408,1,1,1,0
,Regina SD 4,2156501,Henry Janzen School,222  RINK AVENUE,REGINA,S4R 7T8,306-791-8523,Gr. K-8,391,1,1,1,0
,Regina SD 4,,Home-based School,,,,,Gr. K-12,221,1,1,1,1
,Regina SD 4,2152401,Imperial School,200  BROAD STREET,REGINA,S4R 1W9,306-791-8454,Gr. K-8,258,1,1,1,0
,Regina SD 4,2159104,Isp2,1915 RETALLACK ST,REGINA,S4T 2K1,306-523-3300,Gr. 6-9,11,0,1,1,0
,Regina SD 4,2158801,Jack MacKenzie School,3838  BUCKINGHAM DR. E.,REGINA,S4V 3A1,306-791-8585,Gr. K-8,375,1,1,1,0
,Regina SD 4,2156101,Judge Bryant School,2828  DEWDNEY AVENUE E,REGINA,S4N 5G8,306-791-8553,Gr. K-8,442,1,1,1,0
,Regina SD 4,2152601,Kitchener School,840  ATHOL STREET,REGINA,S4T 3B5,306-791-8516,Gr. K-8,218,1,1,1,0
,Regina SD 4,2152701,Lakeview School,3100  20TH AVENUE,REGINA,S4S 0N8,306-791-8513,Gr. K-8,315,1,1,1,0
,Regina SD 4,2152801,M.J. Coldwell School,103  FAIRVIEW ROAD,REGINA,S4R 0A6,306-791-8563,Gr. K-8,132,1,1,1,0
,Regina SD 4,2158301,MacNeill School,6215  WHELAN DRIVE,REGINA,S4X 3P6,306-791-8507,Gr. K-8,397,1,1,1,0
,Regina SD 4,2153401,Marion McVeety School,38  TURGEON CRESCENT,REGINA,S4S 3Z7,306-791-8492,Gr. K-8,338,1,1,1,0
,Regina SD 4,2157002,Martin Collegiate,1100  MCINTOSH,REGINA,S4T 5B7,306-523-3450,Gr. 9-12,733,0,0,1,1
,Regina SD 4,2153001,McDermid School,139  TORONTO STREET,REGINA,S4R 1L8,306-791-8502,Gr. K-8,147,1,1,1,0
,Regina SD 4,2157701,McLurg School,125  PAYNTER CRESCENT,REGINA,S4X 2A9,306-791-8496,Gr. K-8,499,1,1,1,0
,Regina SD 4,2156603,Plainsview School,7741 MAPLEFORD BLVD,REGINA,S4Y 0C6,306-523-3780,Gr. K-8,458,1,1,1,0
,Regina SD 4,2158701,Regina Christian School,2505 23RD AVE,REGINA,S4S 7K7,306-775-0919,Gr. K-12,490,1,1,1,1
,Regina SD 4,2195103,Regina Huda School,40  SHEPPARD STREET,REGINA,S4R 3M6,306-565-1988,Gr. K-12,568,1,1,1,1
,Regina SD 4,2156705,Regina Public Schools Night School,2314 11TH AVE,REGINA,S4P 0K1,306-523-3650,Gr. 12-12,48,0,0,0,1
,Regina SD 4,2154201,Rosemont School,841  HORACE STREET,REGINA,S4T 5L1,306-791-8466,Gr. K-8,228,1,1,1,0
,Regina SD 4,2155801,Ruth M. Buck School,6330  7TH AVENUE N,REGINA,S4T 7J1,306-791-8556,Gr. K-8,421,1,1,1,0
,Regina SD 4,2156001,Ruth Pawson School,40  WEEKES CRESCENT,REGINA,S4R 6X7,306-791-8483,Gr. K-8,271,1,1,1,0
,Regina SD 4,2157103,Scott Collegiate,3355 6TH AVE,REGINA,S4T 0P6,306-523-3500,Gr. 9-12,299,0,0,1,1
,Regina SD 4,2159205,Seven Stones School,1101 PRINCESS ST,REGINA,S4T 3Y3,306-523-3740,Gr. K-8,280,1,1,1,0
,Regina SD 4,2157202,Sheldon-Williams Collegiate,2601  CORONATION STREET,REGINA,S4S 0L4,306-523-3550,Gr. 9-12,610,0,0,1,1
,Regina SD 4,2151201,The Crescents School,2401  RETALLACK,REGINA,S4T 2L2,306-791-8574,Gr. K-8,279,1,1,1,0
,Regina SD 4,2157302,Thom Collegiate,265  ARGYLE STREET N,REGINA,S4R 4C7,306-523-3600,Gr. 9-12,678,0,0,1,1
,Regina SD 4,2154501,Thomson School,2033  TORONTO STREET,REGINA,S4P 1N2,306-791-8460,Gr. K-8,279,1,1,1,0
,Regina SD 4,2159103,Victoria Campus,1915 RETALLACK ST,REGINA,S4T 2K1,,Gr. 9-12,68,0,0,1,1
,Regina SD 4,2158001,W.F. Ready School,2710  HELMSING STREET,REGINA,S4V 0W9,306-791-8471,Gr. K-8,379,1,1,1,0
,Regina SD 4,2157601,W.H. Ford School,480  RINK AVENUE,REGINA,S4X 1S7,306-791-8623,Gr. K-8,281,1,1,1,0
,Regina SD 4,2154901,Walker School,5637  7TH AVENUE,REGINA,S4T 0S9,306-791-8526,Gr. K-8,246,1,1,1,0
,Regina SD 4,2156401,Wilfred Hunt School,101  MAYFIELD ROAD,REGINA,S4V 0B5,306-791-8451,Gr. K-8,281,1,1,1,0
,Regina SD 4,2158703,Winston Knoll Collegiate,5255  ROCHDALE BLVD.,REGINA,S4X 4M8,306-523-3400,Gr. 9-12,834,0,0,1,1
33,Saskatchewan Rivers SD 119,6310143,Big River Public High School,BOX 430,BIG RIVER,S0J 0E0,306-469-2288,Gr. 7-12,101,0,0,1,1
,Saskatchewan Rivers SD 119,5510123,Birch Hills Public School,BOX 219,BIRCH HILLS,S0J 0G0,306-749-3301,Gr. K-12,286,1,1,1,1
,Saskatchewan Rivers SD 119,6310223,Canwood Public School,BOX 370,CANWOOD,S0J 0K0,306-468-2150,Gr. K-12,146,1,1,1,1
,Saskatchewan Rivers SD 119,5670104,Carlton Comprehensive Public High School,665  28TH STREET E,PRINCE ALBERT,S6V 6E9,306-922-3115,Gr. 9-12,"1,606",0,0,1,1
,Saskatchewan Rivers SD 119,5610311,Christopher Lake Public School,BOX 310,CHRISTOPHER LAKE,S0J 0N0,306-982-2131,Gr. K-8,174,1,1,1,0
,Saskatchewan Rivers SD 119,5610211,East Central Public School,545  11TH STREET EAST,PRINCE ALBERT,S6V 1B1,306-922-8329,Gr. K-8,52,1,1,1,0
,Saskatchewan Rivers SD 119,5650101,École Arthur Pechey Public School,2675  4TH AVENUE W,PRINCE ALBERT,S6V 5H8,306-922-9229,Gr. K-8,443,1,1,1,0
,Saskatchewan Rivers SD 119,6310313,École Debden Public School,BOX 280,DEBDEN,S0J 0S0,306-724-2181,Gr. K-12,165,1,1,1,1
,Saskatchewan Rivers SD 119,5651703,École Vickers Public School,2800  BRADBURY DRIVE,PRINCE ALBERT,S6V 7R8,306-922-6446,Gr. K-8,609,1,1,1,0
,Saskatchewan Rivers SD 119,,Home-based School,,,,,Gr. K-12,118,1,1,1,1
,Saskatchewan Rivers SD 119,5650401,John Diefenbaker Public School,1090  BRANION DRIVE,PRINCE ALBERT,S6V 2S8,306-763-6031,Gr. K-8,351,1,1,1,0
,Saskatchewan Rivers SD 119,5650501,King George Public School,421  23RD STREET E,PRINCE ALBERT,S6V 1P9,306-763-7571,Gr. K-8,230,1,1,1,0
,Saskatchewan Rivers SD 119,5510343,Kinistino Public School,BOX 650,KINISTINO,S0J 1H0,306-864-2252,Gr. K-12,237,1,1,1,1
,Saskatchewan Rivers SD 119,5610823,Meath Park Public School,GENERAL DELIVERY,MEATH PARK,S0J 1T0,306-929-2131,Gr. K-12,219,1,1,1,1
,Saskatchewan Rivers SD 119,5611011,Osborne Public School,RR 2 SITE 10 COMP 48,PRINCE ALBERT,S6V 5P9,306-922-8078,Gr. K-8,100,1,1,1,0
,Saskatchewan Rivers SD 119,5651303,Prince Albert Collegiate Institute,45  20TH STREET W,PRINCE ALBERT,S6V 4E9,306-763-6485,Gr. 9-12,221,0,0,1,1
,Saskatchewan Rivers SD 119,5650901,Princess Margaret Public School,351  13TH AVENUE E,PRINCE ALBERT,S6V 2N3,306-763-5217,Gr. K-8,213,1,1,1,0
,Saskatchewan Rivers SD 119,5651103,Queen Mary Public School,1010  15TH STREET W,PRINCE ALBERT,S6V 3S2,306-763-7672,Gr. K-8,359,1,1,1,0
,Saskatchewan Rivers SD 119,5611211,Red Wing Public School,545  11TH STREET EAST,PRINCE ALBERT,S6V 1B1,306-763-5375,Gr. K-8,210,1,1,1,0
,Saskatchewan Rivers SD 119,5651503,Riverside Public School,511  5TH AVENUE E,PRINCE ALBERT,S6V 7Z6,306-763-6495,Gr. K-8,457,1,1,1,0
,Saskatchewan Rivers SD 119,6310721,Shellbrook Public Elementary School,BOX 664,SHELLBROOK,S0J 2E0,306-747-2588,Gr. K-5,176,1,1,0,0
,Saskatchewan Rivers SD 119,5610611,Spruce Home Public School,545  11TH STREET EAST,PRINCE ALBERT,S6V 1B1,306-764-8377,Gr. K-8,111,1,1,1,0
,Saskatchewan Rivers SD 119,4810813,St. Louis Public School,BOX 70,ST LOUIS,S0J 2C0,306-422-8511,Gr. K-12,150,1,1,1,1
,Saskatchewan Rivers SD 119,6310121,T.D. Michel Public School,BOX 507,BIG RIVER,S0J 0E0,306-469-2128,Gr. K-6,125,1,1,0,0
,Saskatchewan Rivers SD 119,5651201,Vincent Massey Public School,2999 3RD AVE E,PRINCE ALBERT,S6V 8G2,306-763-7494,Gr. K-8,375,1,1,1,0
,Saskatchewan Rivers SD 119,5651601,W.J. Berezowsky Public School,566  MACINTOSH DRIVE,PRINCE ALBERT,S6V 6T2,306-763-7404,Gr. K-8,216,1,1,1,0
,Saskatchewan Rivers SD 119,6310733,W.P. Sandin Public High School,BOX 790,SHELLBROOK,S0J 2E0,306-747-2191,Gr. 6-12,220,0,1,1,1
,Saskatchewan Rivers SD 119,5611513,Wesmor Public High School,1819 14TH AVE W,PRINCE ALBERT,S6V 5P1,306-764-5233,Gr. 9-12,344,0,0,1,1
,Saskatchewan Rivers SD 119,5611511,West Central Public School,545 11TH ST E,PRINCE ALBERT,S6V 1B1,306-922-8339,Gr. K-8,105,1,1,1,0
,Saskatchewan Rivers SD 119,5651901,Westview Public School,620  MACARTHUR DRIVE,PRINCE ALBERT,S6V 8C6,306-922-4094,Gr. K-8,229,1,1,1,0
,Saskatchewan Rivers SD 119,5610411,Wild Rose Public School,RR 1,SHELLBROOK,S0J 2E0,306-747-2323,Gr. K-8,88,1,1,1,0
,Saskatchewan Rivers SD 119,5510113,Winding River Colony School,BOX 700,BIRCH HILLS,S0J 0G0,,Gr. 1-10,10,0,1,1,1
,Saskatchewan Rivers SD 119,5651803,Won Ska Cultural Public School,2005  4TH AVENUE E,PRINCE ALBERT,S6V 2H1,306-763-3552,Gr. 9-12,101,0,0,1,1
63,Saskatoon SD 13,4154302,Aden Bowman Collegiate,1904  CLARENCE AVENUE,SASKATOON,S7J 1L3,306-683-7600,Gr. 9-12,855,0,0,1,1
,Saskatoon SD 13,4150201,Alvin Buckwold School,715  EAST DRIVE,SASKATOON,S7J 2X8,306-683-7100,Gr. K-8,575,1,1,1,0
,Saskatoon SD 13,4154402,Bedford Road Collegiate,722  BEDFORD ROAD,SASKATOON,S7L 0G2,306-683-7650,Gr. 9-12,535,0,0,1,1
,Saskatoon SD 13,4150401,Brevoort Park School,2809  EARLY DRIVE,SASKATOON,S7H 3K4,306-683-7110,Gr. K-8,234,1,1,1,0
,Saskatoon SD 13,4156301,Brownell School,274  RUSSELL ROAD,SASKATOON,S7K 7E1,306-683-7120,Gr. K-8,218,1,1,1,0
,Saskatoon SD 13,4150501,Brunskill School,101  WIGGINS AVENUE,SASKATOON,S7N 1K3,306-683-7130,Gr. K-8,430,1,1,1,0
,Saskatoon SD 13,4150601,Buena Vista School,1306  LORNE AVENUE,SASKATOON,S7H 1X8,306-683-7140,Gr. K-8,219,1,1,1,0
,Saskatoon SD 13,4150701,Caroline Robins School,1410  BYERS CRESCENT,SASKATOON,S7L 4H3,306-683-7150,Gr. K-8,300,1,1,1,0
,Saskatoon SD 13,4150801,Caswell Community School,204  30TH STREET,SASKATOON,S7L 0N9,306-683-7160,Gr. K-8,218,1,1,1,0
,Saskatoon SD 13,4156902,Centennial Collegiate,160 NELSON RD,SASKATOON,S7S 1P5,306-683-7950,Gr. 9-12,"1,289",0,0,1,1
,Saskatoon SD 13,4156804,Chief Whitecap School,812 GORDON RD,SASKATOON,S7T 0J5,306-683-7640,Gr. K-8,779,1,1,1,0
,Saskatoon SD 13,4154902,City Park Collegiate,820  9TH AVENUE N,SASKATOON,S7K 2Z2,306-683-7550,Gr. 1-12,339,0,1,1,1
,Saskatoon SD 13,4156803,Colette Bourgonje School,169 OLSON LANE WEST,SASKATOON,S7V 0L1,,Gr. K-8,431,1,1,1,0
,Saskatoon SD 13,4151001,College Park School,3440  HARRINGTON STREET,SASKATOON,S7H 3Y4,306-683-7170,Gr. K-8,447,1,1,1,0
,Saskatoon SD 13,4155201,Confederation Park Community School,3555  JOHN A. MACDONALD,SASKATOON,S7L 4R9,306-683-7180,Gr. K-8,505,1,1,1,0
,Saskatoon SD 13,4156501,Dr. John G. Egnatoff School,225  KENDERDINE ROAD,SASKATOON,S7N 3V2,306-683-7190,Gr. K-8,627,1,1,1,0
,Saskatoon SD 13,4156401,Dundonald School,162  WEDGE ROAD,SASKATOON,S7L 6Y4,306-683-7200,Gr. K-8,467,1,1,1,0
,Saskatoon SD 13,4156802,Ernest Lindner School,1087 HAMPTON CIRCLE,SASKATOON,S7R 0G7,306-683-7560,Gr. K-8,732,1,1,1,0
,Saskatoon SD 13,4154602,Evan Hardy Collegiate,605  ACADIA DRIVE,SASKATOON,S7H 3V8,306-683-7700,Gr. 9-12,896,0,0,1,1
,Saskatoon SD 13,4155501,Fairhaven School,495  FORRESTER ROAD,SASKATOON,S7M 4P7,306-683-7210,Gr. K-8,286,1,1,1,0
,Saskatoon SD 13,4156001,Forest Grove School,501  115TH STREET EAST,SASKATOON,S7N 2X9,306-683-7220,Gr. K-8,519,1,1,1,0
,Saskatoon SD 13,4151201,Greystone Heights School,2721  MAIN STREET,SASKATOON,S7H 0M2,306-683-7230,Gr. K-8,427,1,1,1,0
,Saskatoon SD 13,4151501,Henry Kelsey School,16  VALENS DRIVE,SASKATOON,S7L 3S1,306-683-7240,Gr. K-8,319,1,1,1,0
,Saskatoon SD 13,4151601,Holliston School,1511  LOUISE AVENUE,SASKATOON,S7H 2R2,306-683-7250,Gr. K-8,256,1,1,1,0
,Saskatoon SD 13,,Home-based School,,,,,Gr. 1-12,295,0,1,1,1
,Saskatoon SD 13,4151701,Howard Coad School,431  AVENUE T NORTH,SASKATOON,S7L 3B5,306-683-7260,Gr. K-8,244,1,1,1,0
,Saskatoon SD 13,4151801,Hugh Cairns VC School,2621  CAIRNS AVENUE,SASKATOON,S7J 1V8,306-683-7270,Gr. K-8,247,1,1,1,0
,Saskatoon SD 13,4156201,James L. Alexander School,427  MCCORMACK ROAD,SASKATOON,S7M 5L8,306-683-7280,Gr. K-8,328,1,1,1,0
,Saskatoon SD 13,4151901,John Dolan School,3144  ARLINGTON AVENUE,SASKATOON,S7J 3L5,306-683-7290,Gr. K-12,56,1,1,1,1
,Saskatoon SD 13,4152001,John Lake School,2606  BROADWAY AVENUE,SASKATOON,S7J 0Z6,306-683-7300,Gr. K-8,226,1,1,1,0
,Saskatoon SD 13,4152201,King George Community School,721  AVENUE K SOUTH,SASKATOON,S7M 2E7,306-683-7310,Gr. K-8,120,1,1,1,0
,Saskatoon SD 13,4156601,Lakeridge School,305  WATERBURY DRIVE,SASKATOON,S7J 4Z7,306-683-7320,Gr. K-8,392,1,1,1,0
,Saskatoon SD 13,4155901,Lakeview School,527  KINGSMERE BOULEVARD,SASKATOON,S7J 3V4,306-683-7330,Gr. K-8,589,1,1,1,0
,Saskatoon SD 13,4155701,Lawson Heights School,430  REDBERRY ROAD,SASKATOON,S7K 5H6,306-683-7340,Gr. K-8,223,1,1,1,0
,Saskatoon SD 13,4155401,Lester B. Pearson School,3620  CENTENNIAL DRIVE,SASKATOON,S7L 5L2,306-683-7350,Gr. K-8,252,1,1,1,0
,Saskatoon SD 13,4156102,Marion M. Graham Collegiate,602  LENORE DRIVE,SASKATOON,S7K 6A6,306-683-7750,Gr. 9-12,599,0,0,1,1
,Saskatoon SD 13,4152501,Mayfair Community School,510  34TH STREEET W,SASKATOON,S7L 0Y2,306-683-7360,Gr. K-8,177,1,1,1,0
,Saskatoon SD 13,4152601,Montgomery School,3220 ORTONA STREET,SASKATOON,S7M 3R6,306-683-7370,Gr. K-8,288,1,1,1,0
,Saskatoon SD 13,4154704,Mount Royal Collegiate,2220  RUSHOLME ROAD,SASKATOON,S7L 4A4,306-683-7800,Gr. 9-12,841,0,0,1,1
,Saskatoon SD 13,4152701,North Park Wilson School,1505  9TH AVENUE N,SASKATOON,S7K 2Z8,306-683-7380,Gr. K-8,305,1,1,1,0
,Saskatoon SD 13,4154802,Nutana Collegiate,411  11TH STREET E,SASKATOON,S7N 0E9,306-683-7580,Gr. 8-12,576,0,0,1,1
,Saskatoon SD 13,4152901,Pleasant Hill Community School,215  AVENUE S SOUTH,SASKATOON,S7M 2Z9,306-683-7390,Gr. K-8,99,1,1,1,0
,Saskatoon SD 13,4153001,Prince Philip School,1715  DRINKLE STREET,SASKATOON,S7J 0P8,306-683-7400,Gr. K-8,226,1,1,1,0
,Saskatoon SD 13,4153101,Princess Alexandra Community School,210  AVENUE H SOUTH,SASKATOON,S7M 1W2,306-683-7410,Gr. K-8,113,1,1,1,0
,Saskatoon SD 13,4153201,Queen Elizabeth School,1905  EASTLAKE AVENUE,SASKATOON,S7J 0W9,306-683-7420,Gr. K-8,105,1,1,1,0
,Saskatoon SD 13,4154201,River Heights School,60  RAVINE DRIVE,SASKATOON,S7K 1E2,306-683-7430,Gr. K-8,431,1,1,1,0
,Saskatoon SD 13,4155301,Roland Michener School,4215  DEGEER STREET,SASKATOON,S7H 4N6,306-683-7440,Gr. K-8,207,1,1,1,0
,Saskatoon SD 13,4195103,Royal West Campus,441 WITNEY AVE N,SASKATOON,S7L 3M6,306-683-7540,Gr. 12-12,386,0,0,0,1
,Saskatoon SD 13,4194601,Saskatoon Christian School,BOX 8 SITE 510 RR 5 STN MAIN,SASKATOON,S7K 3J8,306-343-1494,Gr. K-12,301,1,1,1,1
,Saskatoon SD 13,4193801,Saskatoon Misbah School Inc.,PO BOX 21065,SASKATOON,S7H 5N9,306-384-9499,Gr. K-8,193,1,1,1,0
,Saskatoon SD 13,4134202,Saskatoon Public Online Learning Centre,605 ACADIA DR,SASKATOON,S7H 3V8,306-683-8313,Gr. 10-12,286,0,0,0,1
