# of SCH,SCHOOL DIVISION NAME,DAN #,SCHOOL/PROGRAM NAME,ADDRESS,TOWN/CITY,PC,PHONE,GRADE RANGE, K-12 Total ,ISCED020,ISCED1,ISCED2,ISCED3
,Saskatoon SD 13,4156701,Silverspring Elementary School,610 KONIHOWSKI RD,SASKATOON,S7S 1M5,306-683-7900,Gr. K-8,427,1,1,1,0
,Saskatoon SD 13,4155801,Silverwood Heights School,403  SILVERWOOD ROAD,SASKATOON,S7K 6G1,306-683-7450,Gr. K-8,250,1,1,1,0
,Saskatoon SD 13,4153401,Sutherland School,1008  EGBERT AVENUE,SASKATOON,S7N 1X6,306-683-7460,Gr. K-8,277,1,1,1,0
,Saskatoon SD 13,4156801,Sylvia Fedoruk School,628 MANEK RD,SASKATOON,S7W 0W3,306-683-7520,Gr. K-8,521,1,1,1,0
,Saskatoon SD 13,4157002,Tommy Douglas Collegiate,130 BOWLT CRES,SASKATOON,S7M 0L1,306-683-7910,Gr. 9-12,999,0,0,1,1
,Saskatoon SD 13,4153601,Victoria School,639  BROADWAY AVENUE,SASKATOON,S7N 1B2,306-683-7470,Gr. K-8,418,1,1,1,0
,Saskatoon SD 13,4153701,Vincent Massey School,1001  NORTHUMBERLAND AVENUE,SASKATOON,S7L 3W8,306-683-7480,Gr. K-8,183,1,1,1,0
,Saskatoon SD 13,4154101,W.P. Bate Community School,2515 18TH ST W,SASKATOON,S7M 4A9,306-683-7510,Gr. K-8,262,1,1,1,0
,Saskatoon SD 13,4155004,Walter Murray Collegiate,1905  PRESTON AVENUE,SASKATOON,S7J 2E7,306-683-7850,Gr. 9-12,"1,186",0,0,1,1
,Saskatoon SD 13,4153901,Westmount Community School,411  AVENUE J NORTH,SASKATOON,S7L 2K4,306-683-7490,Gr. K-8,282,1,1,1,0
,Saskatoon SD 13,4155601,Wildwood School,203  ROSEDALE ROAD,SASKATOON,S7H 5H1,306-683-7500,Gr. K-8,232,1,1,1,0
,Saskatoon SD 13,4158002,Willowgrove School,805 STENSRUD ROAD,SASKATOON,S7W 0B1,306-683-7970,Gr. K-8,691,1,1,1,0
39,South East Cornerstone SD 209,1110313,33 Central,BOX 89,FILLMORE,S0G 1N0,306-722-3321,Gr. K-12,119,1,1,1,1
,South East Cornerstone SD 209,110113,Alameda School,BOX 237,ALAMEDA,S0C 0A0,306-489-2230,Gr. K-9,88,1,1,1,0
,South East Cornerstone SD 209,1010213,Arcola School,BOX 356,ARCOLA,S0C 0G0,306-455-2340,Gr. K-12,243,1,1,1,1
,South East Cornerstone SD 209,1150101,Assiniboia Park Elementary School,817 13TH STREET NE,WEYBURN,S4H 3M5,306-842-2414,Gr. K-6,215,1,1,0,0
,South East Cornerstone SD 209,110311,Carievale School,BOX 250,CARIEVALE,S0C 0P0,306-928-2125,Gr. K-8,106,1,1,1,0
,South East Cornerstone SD 209,1010411,Carlyle Elementary School,BOX 789,CARLYLE,S0C 0R0,306-453-2393,Gr. K-6,218,1,1,0,0
,South East Cornerstone SD 209,110433,Carnduff Education Complex,BOX 398,CARNDUFF,S0C 0S0,306-482-3491,Gr. K-12,337,1,1,1,1
,South East Cornerstone SD 209,2090501,Cyber Stone Virtual School,80 A 18TH ST NE,WEYBURN,S4H 2W4,306-848-0080,Gr. 9-12,51,0,0,1,1
,South East Cornerstone SD 209,270104,Estevan Comprehensive,255  SPRUCE DRIVE,ESTEVAN,S4A 2A6,306-634-4761,Gr. 9-12,756,0,0,1,1
,South East Cornerstone SD 209,310213,Gladmar Regional School,BOX 39,GLADMAR,S0C 1A0,306-969-4832,Gr. K-12,97,1,1,1,1
,South East Cornerstone SD 209,1010423,Gordon F. Kells High School,BOX 489,CARLYLE,S0C 0R0,306-453-2500,Gr. 7-12,210,0,0,1,1
,South East Cornerstone SD 209,1150301,Haig School,1113  COTEAU AVE NE,WEYBURN,S4H 0H5,306-842-2812,Gr. K-6,222,1,1,0,0
,South East Cornerstone SD 209,250101,Hillcrest Elementary School,609  ROOKS AVENUE,ESTEVAN,S4A 0B4,306-634-4931,Gr. K-8,126,1,1,1,0
,South East Cornerstone SD 209,,Home-based School,,,,,Gr. K-12,175,1,1,1,1
,South East Cornerstone SD 209,210513,Lampman School,BOX 370,LAMPMAN,S0C 1N0,306-487-2522,Gr. K-12,191,1,1,1,1
,South East Cornerstone SD 209,310413,Lyndale School,BOX 28,OUNGRE,S0C 1Z0,306-456-2662,Gr. K-9,69,1,1,1,0
,South East Cornerstone SD 209,910411,MacLeod Elementary School,1016  GORDON STREET,MOOSOMIN,S0G 3N0,306-435-3878,Gr. K-5,283,1,1,0,0
,South East Cornerstone SD 209,210613,Macoun School,BOX 40,MACOUN,S0C 1P0,306-634-9257,Gr. K-8,54,1,1,1,0
,South East Cornerstone SD 209,1010713,Manor School,BOX 28,MANOR,S0C 1R0,306-448-2110,Gr. K-12,65,1,1,1,1
,South East Cornerstone SD 209,910313,Maryfield School,201  BARROWS STREET,MARYFIELD,S0G 3K0,306-646-2166,Gr. K-12,100,1,1,1,1
,South East Cornerstone SD 209,910433,McNaughton High School,BOX 1377,MOOSOMIN,S0G 3N0,306-435-3341,Gr. 6-12,345,0,1,1,1
,South East Cornerstone SD 209,1110713,Midale Central School,BOX 390,MIDALE,S0C 1S0,306-458-2480,Gr. K-12,154,1,1,1,1
,South East Cornerstone SD 209,1210613,Ogema School,BOX 280,OGEMA,S0C 1Y0,306-459-2500,Gr. K-12,104,1,1,1,1
,South East Cornerstone SD 209,110730,Oxbow Prairie Horizons School,P O BOX 660,OXBOW,S0C 2B0,306-483-2383,Gr. K-12,402,1,1,1,1
,South East Cornerstone SD 209,1210713,Pangman School,BOX 188,PANGMAN,S0C 2C0,306-442-2051,Gr. K-12,60,1,1,1,1
,South East Cornerstone SD 209,250301,Pleasantdale Elementary,1700  DIEPPE CRESCENT,ESTEVAN,S4A 1X1,306-634-4210,Gr. K-8,201,1,1,1,0
,South East Cornerstone SD 209,1110911,Queen Elizabeth Elementary,725  KING STREET,WEYBURN,S4H 0P9,306-842-3553,Gr. K-6,208,1,1,0,0
,South East Cornerstone SD 209,310623,Radville Regional High School,BOX 710,RADVILLE,S0C 2G0,306-869-2551,Gr. 7-12,116,0,0,1,1
,South East Cornerstone SD 209,1010823,Redvers School,BOX 9,REDVERS,S0C 2H0,306-452-6161,Gr. K-12,315,1,1,1,1
,South East Cornerstone SD 209,910513,Rocanville School,1002  FRANCIS AVENUE,ROCANVILLE,S0A 3L0,306-645-2838,Gr. K-12,256,1,1,1,1
,South East Cornerstone SD 209,1150401,Souris School,316  5TH AVENUE S.E.,WEYBURN,S4H 1Y5,306-842-2721,Gr. K-6,144,1,1,0,0
,South East Cornerstone SD 209,210321,Spruce Ridge School,321 SPRUCE DRIVE,ESTEVAN,S4A 2W9,306-634-8510,Gr. K-8,403,1,1,1,0
,South East Cornerstone SD 209,1010923,Stoughton Central School,BOX 640,STOUGHTON,S0G 4T0,306-457-2533,Gr. K-12,158,1,1,1,1
,South East Cornerstone SD 209,910613,Wapella School,610  QU APPELLE STREET,WAPELLA,S0G 4Z0,306-532-4415,Gr. K-7,57,1,1,1,0
,South East Cornerstone SD 209,1011123,Wawota Parkland School,BOX 270,WAWOTA,S0G 5A0,306-739-2323,Gr. K-12,204,1,1,1,1
,South East Cornerstone SD 209,210213,Weldon School,BOX 310,BIENFAIT,S0C 0M0,306-388-2422,Gr. K-8,144,1,1,1,0
,South East Cornerstone SD 209,250701,Westview Elementary,1607  2ND STREET,ESTEVAN,S4A 0M9,306-634-2241,Gr. K-8,144,1,1,1,0
,South East Cornerstone SD 209,1150604,Weyburn Comprehensive School,629 KING ST,WEYBURN,S4H 2S5,306-842-7494,Gr. 7-12,960,0,0,1,1
,South East Cornerstone SD 209,1211213,Yellow Grass School,BOX 180,YELLOW GRASS,S0G 5J0,306-465-2500,Gr. K-12,121,1,1,1,1
57,St. Paul's RCSSD 20,4164902,Bethlehem Catholic High School,110 BOWLT CRES,SASKATOON,S7M 0L1,306-659-7900,Gr. 9-12,"1,074",0,0,1,1
,St. Paul's RCSSD 20,4160501,Bishop Filevich Ukrainian Bilingual School,125  105TH STREET,SASKATOON,S7N 1N3,306-659-7230,Gr. K-8,166,1,1,1,0
,St. Paul's RCSSD 20,4163902,Bishop James Mahoney High School,231  PRIMROSE DRIVE,SASKATOON,S7K 6Y3,306-659-7500,Gr. 9-12,674,0,0,1,1
,St. Paul's RCSSD 20,4160101,Bishop Klein Community School,1121  NORTHUMBERLAND AVENUE,SASKATOON,S7L 3X2,306-659-7150,Gr. K-8,236,1,1,1,0
,St. Paul's RCSSD 20,4164302,Bishop Murray High School,615  WIGGINS AVENUE,SASKATOON,S7H 2J2,306-659-7710,Gr. 8-12,141,0,0,1,1
,St. Paul's RCSSD 20,4164307,Bishop Murray High School - CNYC,615 WIGGINS AVE S,SASKATOON,S7H 2J2,,Gr. 10-12,15,0,0,0,1
,St. Paul's RCSSD 20,4164306,Bishop Murray High School - FSP,615 WIGGINS AVE S,SASKATOON,S7H 2J2,306-659-7710,Gr. 9-11,18,0,0,1,1
,St. Paul's RCSSD 20,4164304,Bishop Murray High School - ODP,142A 2ND AVE N,SASKATOON,S7K 2B2,306-659-2030,Gr. 9-12,20,0,0,1,1
,St. Paul's RCSSD 20,4163201,Bishop Pocock School,227  AVONDALE ROAD,SASKATOON,S7H 5A5,306-659-7160,Gr. K-8,166,1,1,1,0
,St. Paul's RCSSD 20,4162601,Bishop Roborecki Community School,24  PEARSON PLACE,SASKATOON,S7L 4S7,306-659-7180,Gr. K-8,316,1,1,1,0
,St. Paul's RCSSD 20,4162302,E.D. Feehan Catholic High School,411  AVENUE M NORTH,SASKATOON,S7L 2S7,306-659-7550,Gr. 9-12,539,0,0,1,1
,St. Paul's RCSSD 20,4160301,École Cardinal Leger School,141  CAMPION CRESCENT,SASKATOON,S7H 3T8,306-659-7190,Gr. K-8,348,1,1,1,0
,St. Paul's RCSSD 20,4170101,École Holy Mary Catholic School,1401 PARR HILL DR,MARTENSVILLE,S0K 2T1,306-659-7870,Gr. K-8,341,1,1,1,0
,St. Paul's RCSSD 20,4164901,École Mother Teresa School,738  KONIHOWSKI ROAD,SASKATOON,S7S 1M4,306-659-7240,Gr. K-8,626,1,1,1,0
,St. Paul's RCSSD 20,4162501,École Saskatoon French School,1441  WELLINGTON STREET,SASKATOON,S7M 1L3,306-659-7490,Gr. K-8,318,1,1,1,0
,St. Paul's RCSSD 20,4163501,École Sister O'Brien School,451  SILVERWOOD ROAD,SASKATOON,S7K 6G1,306-659-7480,Gr. K-8,254,1,1,1,0
,St. Paul's RCSSD 20,4161001,École St. Gerard School,205  MONTREAL AVENUE NORTH,SASKATOON,S7L 3N6,306-659-7330,Gr. K-8,447,1,1,1,0
,St. Paul's RCSSD 20,4161601,École St. Matthew School,1508  ARLINGTON AVENUE,SASKATOON,S7H 2Y2,306-659-7410,Gr. K-8,564,1,1,1,0
,St. Paul's RCSSD 20,4161901,École St. Paul School,1527  ALEXANDRA AVENUE,SASKATOON,S7K 3C1,306-659-7430,Gr. K-8,172,1,1,1,0
,St. Paul's RCSSD 20,4164201,École St. Peter School,202  SUMNER CRESCENT,SASKATOON,S7L 7A4,306-659-7440,Gr. K-8,551,1,1,1,0
,St. Paul's RCSSD 20,4164701,Father Robinson School,530  ROGERS ROAD,SASKATOON,S7N 3Z3,306-659-7200,Gr. K-8,418,1,1,1,0
,St. Paul's RCSSD 20,4162901,Father Vachon School,3722  CENTENNIAL DRIVE,SASKATOON,S7L 5K4,306-659-7210,Gr. K-8,350,1,1,1,0
,St. Paul's RCSSD 20,4160401,Georges Vanier Catholic Fine Arts School,820  WILSON CRESCENT,SASKATOON,S7J 2M4,306-659-7220,Gr. K-8,479,1,1,1,0
,St. Paul's RCSSD 20,4164903,Greater Saskatoon Catholic Cyber School,2701 PORTER ST,SASKATOON,S7J 3K8,306-659-7700,Gr. 9-12,241,0,0,1,1
,St. Paul's RCSSD 20,4162402,Holy Cross High School,2115  MCEOWN AVENUE,SASKATOON,S7J 3K8,306-659-7600,Gr. 9-12,"1,268",0,0,1,1
,St. Paul's RCSSD 20,4165902,Holy Family Catholic School,815 STENSRUD RD,SASKATOON,S7W 0B1,306-659-7850,Gr. K-8,563,1,1,1,0
,St. Paul's RCSSD 20,4170201,Holy Trinity Catholic School,SS 6 405 TRADITIONS BLVD,WARMAN,S0K 4S5,306-659-7890,Gr. K-8,284,1,1,1,0
,St. Paul's RCSSD 20,,Home-based School,,,,,Gr. K-12,178,1,1,1,1
,St. Paul's RCSSD 20,4163703,Oskayak High School,919  BROADWAY AVENUE,SASKATOON,S7N 1B8,306-659-7730,Gr. 9-12,286,0,0,1,1
,St. Paul's RCSSD 20,4162101,Pope John Paul II School,3035  ARLINGTON AVENUE,SASKATOON,S7J 3K5,306-659-7460,Gr. K-8,201,1,1,1,0
,St. Paul's RCSSD 20,4162502,Saskatoon International Online School,2701 PORTER ST,SASKATOON,S7J 3K7,,Gr. 10-12,33,0,0,0,1
,St. Paul's RCSSD 20,4164401,St. Angela School,302  RUSSELL ROAD,SASKATOON,S7K 6P2,306-659-7250,Gr. K-8,290,1,1,1,0
,St. Paul's RCSSD 20,4162801,St. Anne School,102  RAVINE COURT,SASKATOON,S7K 4H6,306-659-7260,Gr. K-8,177,1,1,1,0
,St. Paul's RCSSD 20,4162701,St. Augustine School,602  BOYCHUK DRIVE,SASKATOON,S7H 4S1,306-659-7270,Gr. K-8,221,1,1,1,0
,St. Paul's RCSSD 20,4724011,St. Augustine School - Humboldt,BOX 1810,HUMBOLDT,S0K 2A0,306-682-1050,Gr. K-8,334,1,1,1,0
,St. Paul's RCSSD 20,4163601,St. Bernard School,203  WHITESHORE CRESCENT,SASKATOON,S7J 3W4,306-659-7280,Gr. K-8,252,1,1,1,0
,St. Paul's RCSSD 20,4160701,St. Dominic School,3301  DIEPPE STREET,SASKATOON,S7M 3S6,306-659-7290,Gr. K-8,179,1,1,1,0
,St. Paul's RCSSD 20,4724021,St. Dominic School - Humboldt,BOX 2019,HUMBOLDT,S0K 2A0,306-682-1080,Gr. K-8,255,1,1,1,0
,St. Paul's RCSSD 20,4160801,St. Edward School,1002  AVENUE P NORTH,SASKATOON,S7L 2W7,306-659-7300,Gr. K-8,179,1,1,1,0
,St. Paul's RCSSD 20,4160901,St. Frances Cree Bilingual School,2141  MCPHERSON AVENUE,SASKATOON,S7J 0S8,306-659-7310,Gr. K-5,393,1,1,0,0
,St. Paul's RCSSD 20,4164801,St. Frances Cree Bilingual School - Bateman,6 BATEMAN CRES,SASKATOON,S7H 3C2,306-659-7949,Gr. 6-9,187,0,1,1,0
,St. Paul's RCSSD 20,5024013,St. Gabriel  School,BOX 1177,BIGGAR,S0K 0M0,306-948-3612,Gr. K-9,174,1,1,1,0
,St. Paul's RCSSD 20,4163401,St. George School,748  REDBERRY ROAD,SASKATOON,S7K 5H3,306-659-7320,Gr. K-8,246,1,1,1,0
,St. Paul's RCSSD 20,4161301,St. John Community School,1205  AVENUE N SOUTH,SASKATOON,S7M 2R1,306-659-7360,Gr. K-8,127,1,1,1,0
,St. Paul's RCSSD 20,4164802,St. Joseph High School,115  NELSON ROAD,SASKATOON,S7S 1H1,306-659-7650,Gr. 9-12,"1,106",0,0,1,1
,St. Paul's RCSSD 20,4165301,St. Kateri Tekakwitha Catholic School,886 GORDON RD,SASKATOON,S7T 0J5,,Gr. K-8,552,1,1,1,0
,St. Paul's RCSSD 20,4165101,St. Lorenzo Ruiz Catholic School,1023 HAMPTON CIRCLE,SASKATOON,S7R 0G7,,Gr. K-8,532,1,1,1,0
,St. Paul's RCSSD 20,4164601,St. Luke School,275  EMMELINE ROAD,SASKATOON,S7J 5B7,306-659-7370,Gr. K-8,292,1,1,1,0
,St. Paul's RCSSD 20,4164001,St. Marguerite School,1235  MCCORMACK ROAD,SASKATOON,S7M 5L6,306-659-7380,Gr. K-8,414,1,1,1,0
,St. Paul's RCSSD 20,4161101,St. Maria Goretti Community School,301  AVENUE Q NORTH,SASKATOON,S7L 2X7,306-659-7340,Gr. K-8,138,1,1,1,0
,St. Paul's RCSSD 20,4163101,St. Mark Community School,414  PENDYGRASSE STREET,SASKATOON,S7M 4M3,306-659-7390,Gr. K-8,385,1,1,1,0
,St. Paul's RCSSD 20,4161501,St. Mary's Wellness and Education Centre,337  AVENUE O SOUTH,SASKATOON,S7M 2R9,306-659-7400,Gr. K-8,287,1,1,1,0
,St. Paul's RCSSD 20,4161701,St. Michael Community School,22  33RD STREET E,SASKATOON,S7K 0R7,306-659-7420,Gr. K-8,132,1,1,1,0
,St. Paul's RCSSD 20,4170301,St. Nicholas Catholic School,530 MANEK RD,SASKATOON,S7W 0W3,,Gr. K-8,391,1,1,1,0
,St. Paul's RCSSD 20,4162001,St. Philip School,1901  HAULTAIN AVENUE,SASKATOON,S7J 1P4,306-659-7450,Gr. K-8,244,1,1,1,0
,St. Paul's RCSSD 20,4165201,St. Thérèse of Lisieux Catholic School,123 OLSON LANE WEST,SASKATOON,S7V 0L1,,Gr. K-8,273,1,1,1,0
,St. Paul's RCSSD 20,4164501,St. Volodymyr School,302  KELLOUGH ROAD,SASKATOON,S7N 3K6,306-659-7470,Gr. K-8,342,1,1,1,0
43,Sun West SD 207,3211211,Beechy Hutterite School,BOX 338,BEECHY,S0L 0C0,306-859-4463,Gr. 2-8,11,0,1,1,0
,Sun West SD 207,3210113,Beechy School,BOX 310,BEECHY,S0L 0C0,306-859-2170,Gr. K-12,78,1,1,1,1
,Sun West SD 207,5010813,Big Rose Hutterite School,BOX 310,BIGGAR,S0K 0M0,306-948-2925,Gr. K-8,12,1,1,1,0
,Sun West SD 207,5010133,Biggar Central School 2000,BOX 1148,BIGGAR,S0K 0M0,306-948-2117,Gr. K-12,306,1,1,1,1
,Sun West SD 207,3210811,"Cherry Grove School, Loreburn Hutterite Colony",BOX 220,DAVIDSON,S0G 1A0,306-644-0001,Gr. 1-9,17,0,1,1,0
,Sun West SD 207,3111013,Clear Springs Hutterite School,PO BOX 399,KENASTON,S0G 2N0,,Gr. 1-9,18,0,1,1,0
,Sun West SD 207,4311113,Cleland Hutterite School,BOX 1656,ROSETOWN,S0L 2V0,306-831-7913,Gr. 2-9,10,0,1,1,0
,Sun West SD 207,4310211,D'Arcy Elementary School,BOX 9,D'ARCY STATION,S0L 0N0,306-379-4620,Gr. K-6,32,1,1,0,0
,Sun West SD 207,3110513,Davidson School - K-12,BOX 699,DAVIDSON,S0G 1A0,306-567-3216,Gr. K-12,269,1,1,1,1
,Sun West SD 207,3311513,Dinsmore Colony School,BOX 175,DINSMORE,S0L 0T0,,Gr. 2-9,16,0,1,1,0
,Sun West SD 207,3310113,Dinsmore Composite School,PO BOX 490,DINSMORE,S0L 0T0,306-846-2188,Gr. K-12,103,1,1,1,1
,Sun West SD 207,3410313,Eaton School,BOX 190,EATONIA,S0L 0Y0,306-967-2536,Gr. K-12,133,1,1,1,1
,Sun West SD 207,3410321,Eatonia Hutterite School,BOX 459,EATONIA,S0L 0Y0,306-967-2755,Gr. 1-9,21,0,1,1,0
,Sun West SD 207,3410511,Elizabeth Middle School,BOX 666,KINDERSLEY,S0L 1S0,306-463-6547,Gr. 5-8,286,0,1,1,0
,Sun West SD 207,3310213,Elrose Composite School,BOX 400,ELROSE,S0L 0Z0,306-378-2505,Gr. K-12,103,1,1,1,1
,Sun West SD 207,3310323,Eston Composite School,BOX 639,ESTON,S0L 1A0,306-962-3275,Gr. K-12,236,1,1,1,1
,Sun West SD 207,3410811,Glidden Hutterite School,BOX 39,GLIDDEN,S0L 1H0,306-463-4160,Gr. 2-9, <10 ,0,1,1,0
,Sun West SD 207,5010613,Goldenview Colony School,GENERAL DELIVERY,LANDIS,S0K 2K0,306-948-1721,Gr. 1-8,14,0,1,1,0
,Sun West SD 207,4310413,Harris-Tessier Central School,BOX 249,HARRIS,S0L 1K0,306-656-2050,Gr. 1-6,19,0,1,0,0
,Sun West SD 207,,Home-based School,,,,,Gr. K-12,63,1,1,1,1
,Sun West SD 207,3110913,Kenaston School,BOX 99,KENASTON,S0G 2N0,306-252-2182,Gr. K-12,111,1,1,1,1
,Sun West SD 207,3410543,Kindersley Composite School,BOX 1450,KINDERSLEY,S0L 1S0,306-463-3771,Gr. 9-12,271,0,0,1,1
,Sun West SD 207,3311413,Kyle Colony School,BOX 518,ELROSE,S0L 0Z0,306-375-2910,Gr. 1-9,10,0,1,1,0
,Sun West SD 207,3310613,Kyle Composite School,BOX 40,KYLE,S0L 1T0,306-375-2521,Gr. K-12,70,1,1,1,1
,Sun West SD 207,3210713,Loreburn Central School,BOX 220,LOREBURN,S0H 2S0,306-644-2135,Gr. K-12,86,1,1,1,1
,Sun West SD 207,3210823,Lucky Lake School,BOX 219,LUCKY LAKE,S0L 1Z0,306-858-2052,Gr. K-12,105,1,1,1,1
,Sun West SD 207,3310633,Matador Colony School,BOX 628,KYLE,S0L 1T0,306-375-9128,Gr. 1-8,10,0,1,1,0
,Sun West SD 207,4310973,McGee Colony School,BOX 1408,ROSETOWN,S0L 2V0,306-882-1366,Gr. 1-9,11,0,1,1,0
,Sun West SD 207,4310813,Milden Colony School,P O BOX 700,ROSETOWN,S0L 2V0,306-856-2305,Gr. 1-9,21,0,1,1,0
,Sun West SD 207,4310823,North West Central School,BOX 40,PLENTY,S0L 2R0,306-932-2222,Gr. K-12,195,1,1,1,1
,Sun West SD 207,3211011,Outlook Elementary School,BOX 820,OUTLOOK,S0L 2N0,306-867-8653,Gr. K-5,318,1,1,0,0
,Sun West SD 207,3211023,Outlook High School,BOX 1720,OUTLOOK,S0L 2N0,306-867-8697,Gr. 6-12,301,0,1,1,1
,Sun West SD 207,4310963,Prairieland Hutterite School,BOX 667,ROSETOWN,S0L 2V0,306-831-8038,Gr. 1-8,13,0,1,1,0
,Sun West SD 207,4310943,Rosetown Central High School,BOX 910,ROSETOWN,S0L 2V0,306-882-2655,Gr. 7-12,290,0,0,1,1
,Sun West SD 207,3410211,Rossville School,BOX 25,COLEVILLE,S0L 0K0,306-965-2791,Gr. K-6,26,1,1,0,0
,Sun West SD 207,3410721,Smiley Hutterite School,BOX 44,SMILEY,S0L 2Z0,306-838-4400,Gr. 1-9,25,0,1,1,0
,Sun West SD 207,3410911,Springfield Hutterite School,BOX 1777,KINDERSLEY,S0L 1S0,306-463-6422,Gr. 1-9, <10 ,0,1,1,0
,Sun West SD 207,5010713,Springwater Hutterite Elementary,P.O. BOX 89,RUTHILDA,S0K 3S0,306-948-1793,Gr. 1-9,18,0,1,1,0
,Sun West SD 207,2070501,Sun West Distance Learning Centre,PO BOX 99,KENASTON,S0G 2N0,306-252-1000,Gr. K-12,"1,136",1,1,1,1
,Sun West SD 207,4310964,Valley Centre Hutterite School,BOX 1087,ROSETOWN,S0L 2V0,,Gr. 1-4, <10 ,0,1,0,0
,Sun West SD 207,4310921,Walter Aseltine School,BOX 1117,ROSETOWN,S0L 2V0,306-882-2644,Gr. K-6,316,1,1,0,0
,Sun West SD 207,3410531,Westberry Elementary School,BOX 1774,KINDERSLEY,S0L 1S0,306-463-2433,Gr. K-4,333,1,1,0,0
,Sun West SD 207,3410613,Westcliffe Composite School,BOX 65,MARENGO,S0L 2K0,306-968-2933,Gr. K-12,119,1,1,1,1
