idx,facility_name,facility_type,health_authority,longitude,latitude,phone,email,website,provider
0,Walk-in Clinic,Walk In Medical Clinics,Sunwood Medical Clinic,-122.793127,49.274338,6044640345.0,,,Province of British Columbia
1,Walk-in Clinic,Walk In Medical Clinics,Kerrisdale Medical Clinic,-123.154106,49.233569,6042619494.0,,https://wellclinics.ca/properties/kerrisdale-medical-clinic/,Province of British Columbia
2,Walk-in Clinic,Walk In Medical Clinics,Spring Medical Centre,-123.004908,49.266808,6044281363.0,,https://springmedicalcentre.com/,Province of British Columbia
3,Walk-in Clinic,Walk In Medical Clinics,Abbotsford Village Medical Clinic,-122.269714,49.038729,6045047145.0,,https://www.abbotsfordvillagemedical.com/,Province of British Columbia
4,Walk-in Clinic,Walk In Medical Clinics,Spectrum Medical,-121.958316,49.123775,6048466246.0,,https://spectrumbc.ca/,Province of British Columbia
5,Walk-in Clinic,Walk In Medical Clinics,PrimeCare Medical Centre,-122.951615,49.218846,6045193767.0,,https://www.primecaremedicalcentre.com/walkin-clinic,Province of British Columbia
6,Walk-in Clinic,Walk In Medical Clinics,Valleyview Treatment Centre,-123.607747,48.710695,2507439395.0,,,Province of British Columbia
7,Walk-in Clinic,Walk In Medical Clinics,West Coast Urgent Care Clinic,-124.792035,49.263571,7784211219.0,,,Province of British Columbia
8,Walk-in Clinic,Walk In Medical Clinics,University of Northern British Columbia,-122.808631,53.889353,2509606370.0,[email],https://www2.unbc.ca/medical-clinic,Province of British Columbia
9,Walk-in Clinic,Walk In Medical Clinics,Colwood Medical Treatment Centre,-123.470525,48.441188,2504788833.0,,https://www.colwoodmedicaltreatmentcentre.com/walk-in,Province of British Columbia
10,Walk-in Clinic,Walk In Medical Clinics,Saanich Plaza Medical Clinic,-123.374168,48.456348,2504751101.0,,https://saanichplaza.moneomed.com/,Province of British Columbia
11,Walk-in Clinic,Walk In Medical Clinics,Lansdowne Treatment Centre,-123.334011,48.445104,2505924212.0,,https://lansdownemedicalclinic.com/,Province of British Columbia
12,Walk-in Clinic,Walk In Medical Clinics,Commercial Drive Medical Clinic,-123.069667,49.271111,6042555922.0,,,Province of British Columbia
13,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-122.845564,49.186983,6049510885.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
14,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-122.78,49.1986,6045828820.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
15,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-122.888604,49.161098,6045430888.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
16,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-122.865951,49.176233,6045843531.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
17,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-122.317111,49.04993,6045579938.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
18,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-123.080931,49.09023,6049400917.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
19,Walk-in Clinic,Walk In Medical Clinics,Denning Health Group,-122.800771,49.16545,6045888181.0,,https://www.denninghealth.ca/find-a-doctor,Province of British Columbia
20,Walk-in Clinic,Walk In Medical Clinics,Whistler Medical Clinic,-122.955147,50.120046,6049323977.0,,http://whistlermedicalclinic.com/,Province of British Columbia
21,Walk-in Clinic,Walk In Medical Clinics,University Village Medical,-123.242117,49.266463,6042222273.0,,http://www.universityvillageclinic.com/medical.html,Province of British Columbia
22,Walk-in Clinic,Walk In Medical Clinics,University Village Medical,-123.235533,49.253464,6042222273.0,,http://www.universityvillageclinic.com/medical.html,Province of British Columbia
23,Walk-in Clinic,Walk In Medical Clinics,Sullivan Medical Clinic,-122.798666,49.104505,6043036342.0,,http://www.sullivanmedicalclinic.com/services/,Province of British Columbia
24,Walk-in Clinic,Walk In Medical Clinics,Shoreline Medical,-123.401503,48.647652,2506564143.0,,https://shorelinemedical.ca/contact/,Province of British Columbia
25,Walk-in Clinic,Walk In Medical Clinics,Shoreline Medical,-123.446966,48.577122,2506529191.0,,https://shorelinemedical.ca/contact/,Province of British Columbia
26,Walk-in Clinic,Walk In Medical Clinics,Burnside Family Medical Clinic,-123.387382,48.45081,2503814353.0,,https://www.burnsideclinic.ca/,Province of British Columbia
27,Walk-in Clinic,Walk In Medical Clinics,Saik'uz First Nation,-124.102601,53.941923,2505679773.0,,https://www.saikuz.com/departments/health-centre,Province of British Columbia
28,Abbotsford Youth Health Centre,Walk In Medical Clinics,Archway Community Services,-122.32308,49.053349,6047463392.0,[email],http://ayhc.ca/,Province of British Columbia
29,Walk-in Clinic,Walk In Medical Clinics,Hillside Medical Clinic,-119.453356,49.901555,2507636322.0,,https://www.evolvealliedhealth.ca/locations,Province of British Columbia
30,UBC Student Health Services,Walk In Medical Clinics,Vancouver Coastal Health,-123.244259,49.264671,6048227011.0,[email],https://students.ubc.ca/health/student-health-service,Province of British Columbia
31,Walk-in Clinic,Walk In Medical Clinics,Northern Health,-119.270254,52.83206,2505669138.0,,https://www.northernhealth.ca/locations/medical-clinics/valemount-health-centre,Province of British Columbia
32,Walk-in Clinic,Walk In Medical Clinics,Northern Health,-133.704315,59.574828,2506517677.0,,https://www.northernhealth.ca/locations/health-units/atlin-heath-centre,Province of British Columbia
33,Walk-in Clinic,Walk In Medical Clinics,Northern Health,-132.151708,54.012317,2506264702.0,,,Province of British Columbia
34,Walk-in Clinic,Walk In Medical Clinics,Canway Medical Centre,-122.98946,49.254122,6044288123.0,,https://www.canwaymedicalcentre.ca/,Province of British Columbia
35,Walk-in Clinic,Walk In Medical Clinics,Care Point Medical and Wellness Clinics,-123.069821,49.270184,6042545554.0,,https://www.carepoint.ca/commercial-drive-vancouver/,Province of British Columbia
36,Walk-in Clinic,Walk In Medical Clinics,Care Point Medical and Wellness Clinics,-123.03206,49.237824,6044360800.0,,https://www.carepoint.ca/joyce-street-vancouver/,Province of British Columbia
37,Walk-in Clinic,Walk In Medical Clinics,Care Point Medical and Wellness Clinics,-123.131466,49.280813,6049159517.0,,https://www.carepoint.ca/davie-street-vancouver/,Province of British Columbia
38,Walk-in Clinic,Walk In Medical Clinics,Care Point Medical and Wellness Clinics,-122.919692,49.21262,6045231166.0,,https://www.carepoint.ca/westminster-centre/,Province of British Columbia
39,Walk-in Clinic,Walk In Medical Clinics,Goldcity Walk-in Clinic,-122.497053,52.98001,2509926006.0,,,Province of British Columbia
40,Walk-in Clinic,Walk In Medical Clinics,Murals Medical Clinic,-122.606243,49.090915,6045329944.0,,https://muralsmedical.com/,Province of British Columbia
41,Walk-in Clinic,Walk In Medical Clinics,Ancron Medical Centre,-117.294835,49.491628,2503529144.0,,https://ancronmedical.com/walk-in-clinic/,Province of British Columbia
42,Walk-in Clinic,Walk In Medical Clinics,Kootenay Lake Medical Clinic,-117.291323,49.498677,2503524666.0,,https://www.nelsonwalkin.com/,Province of British Columbia
43,Walk-in Clinic,Walk In Medical Clinics,Washington Park Medical Clinic,-124.988837,49.698026,2503349241.0,,https://walkinmedicalclinic.com/,Province of British Columbia
44,Walk-in Clinic,Walk In Medical Clinics,Medical Arts Centre,-123.934996,49.163972,2507533431.0,,https://medicalartscentre.com/walk-in-clinic/,Province of British Columbia
45,Walk-in Clinic,Walk In Medical Clinics,North Okanagan Medical Clinic,-119.270357,50.28729,2505458338.0,,,Province of British Columbia
46,Walk-in Clinic,Walk In Medical Clinics,Mount Ida Medical Centre,-119.287604,50.699561,2508331990.0,,,Province of British Columbia
47,Walk-in Clinic,Walk In Medical Clinics,Yates and Quadra Integrated Health Centre,-123.358744,48.42563,2503883080.0,,,Province of British Columbia
48,Walk-in Clinic,Walk In Medical Clinics,Nechako Medical Clinic,-122.7609,53.910359,2506456900.0,,,Province of British Columbia
49,Nursing Station,Walk In Medical Clinics,Sandspit Medical Clinic,-131.817065,53.243312,2506375403.0,,https://haidagwaiihealth.ca/clinics/sandspit/,Province of British Columbia
50,Walk-in Clinic,Walk In Medical Clinics,Mission Medical Centre,-119.489935,49.855356,2508688222.0,,,Province of British Columbia
51,Walk-in Clinic,Walk In Medical Clinics,Orchard Medical Centre,-119.443356,49.877565,2508613235.0,,,Province of British Columbia
52,Walk-in Clinic,Walk In Medical Clinics,Oak Bay Medical Clinic,-123.334374,48.426478,2505986744.0,,,Province of British Columbia
53,Walk-in Clinic,Walk In Medical Clinics,Moss Rock Medical Centre,-123.349207,48.415738,2504188878.0,,https://www.mossrockmedical.ca/,Province of British Columbia
54,Walk-in Clinic,Walk In Medical Clinics,West Kelowna Walk-in and Family Practice,-119.610073,49.841992,2507686985.0,,,Province of British Columbia
55,Walk-in Clinic,Walk In Medical Clinics,Sicamous Medical Clinic,-118.98931,50.836895,2508362817.0,,,Province of British Columbia
56,Walk-in Clinic,Walk In Medical Clinics,Apple Plaza Walk-in Clinic,-119.583924,49.478033,2504935228.0,,,Province of British Columbia
57,Walk-in Clinic,Walk In Medical Clinics,Coach House Square Medical Clinic,-121.297302,51.673407,2503951143.0,,,Province of British Columbia
58,Walk-in Clinic,Walk In Medical Clinics,Lakeshore Medical Centre,-119.431768,49.881024,2507648878.0,,,Province of British Columbia
59,Walk-in Clinic,Walk In Medical Clinics,Salmon Arm Medical Clinic,-119.278208,50.703316,2508326092.0,,,Province of British Columbia
60,Walk-in Clinic,Walk In Medical Clinics,Granville Medical Clinic,-123.138565,49.262912,6047334700.0,,,Province of British Columbia
61,Walk-in Clinic,Walk In Medical Clinics,Quinsam Medical Group,-125.245769,49.973673,7784183888.0,,,Province of British Columbia
62,Walk-in Clinic,Walk In Medical Clinics,Soltani Medical Clinic,-122.788557,49.273832,6045529140.0,,https://www.soltanimedicalclinic.com/,Province of British Columbia
63,Walk-in Clinic,Walk In Medical Clinics,Fairfield Medical Treatment Centre,-123.322827,48.432404,2505923496.0,,,Province of British Columbia
64,Walk-in Clinic,Walk In Medical Clinics,Yaletown Medical Clinic,-123.12342,49.273447,6046332474.0,,http://www.yaletownmedicalclinic.ca/,Province of British Columbia
65,Walk-in Clinic,Walk In Medical Clinics,Tillicum Medical Clinic,-123.39404,48.453374,2503818112.0,,https://www.tillicummedicalclinic.ca/,Province of British Columbia
66,Walk-in Clinic,Walk In Medical Clinics,Hilltop Medical Clinic,-122.798056,49.031121,6045315575.0,,http://hilltopmedical.ca/walk-in-clinic/,Province of British Columbia
67,Walk-in Clinic,Walk In Medical Clinics,Gibsons Medical Associates,-123.530368,49.40658,6048862868.0,,http://gibsonsmedicalassociates.net/clinicsandwalkins.html,Province of British Columbia
68,Walk-in Clinic,Walk In Medical Clinics,Spall Medical Centre,-119.453794,49.882804,2508609909.0,,,Province of British Columbia
69,Walk-in Clinic,Walk In Medical Clinics,Ellwood Medical Clinic,-122.378818,49.060779,6047464700.0,,,Province of British Columbia
70,Walk-in Clinic,Walk In Medical Clinics,Mission Hills Medical Clinic,-122.32574,49.133002,6048267751.0,,https://mission-hills-medical-clinic.business.site/,Province of British Columbia
71,Walk-in Clinic,Walk In Medical Clinics,Allwood Medical Centre,-122.319815,49.051728,6048506893.0,,,Province of British Columbia
72,Walk-in Clinic,Walk In Medical Clinics,FirstCare Medical Centre,-123.069778,49.261542,6048711535.0,,,Province of British Columbia
73,Walk-in Clinic,Walk In Medical Clinics,James Bay Medical Treatment Centre,-123.373591,48.415986,2503889934.0,,,Province of British Columbia
74,Walk-in Clinic,Walk In Medical Clinics,Shelbourne Medical Clinic,-123.333229,48.448582,2505928485.0,,https://shelbournemedicalclinic.com/,Province of British Columbia
75,Walk-in Clinic,Walk In Medical Clinics,Sea To Sky Walk In Clinic,-123.132852,49.736349,6048985555.0,,,Province of British Columbia
76,Walk-in Clinic,Walk In Medical Clinics,Peach City Medical and Urgent Care Clinic,-119.583878,49.472813,2502765050.0,,,Province of British Columbia
77,Walk-in Clinic,Walk In Medical Clinics,Coast Medical,-123.122335,49.278383,6045693632.0,,https://coastmedical.ca/contact,Province of British Columbia
78,Walk-in Clinic,Walk In Medical Clinics,Aquarius Medical Clinic,-123.120741,49.273776,6046697772.0,,http://aquariusmedical.ca/,Province of British Columbia
79,Walk-in Clinic,Walk In Medical Clinics,Lonsdale Medical Clinics,-123.071945,49.327193,6049873347.0,,http://www.lonsdaleclinic.com/home.html,Province of British Columbia
80,Walk-in Clinic,Walk In Medical Clinics,Lonsdale Medical Clinics,-123.071443,49.323646,6049830054.0,,http://www.lonsdaleclinic.com/home.html,Province of British Columbia
81,Walk-in Clinic,Walk In Medical Clinics,Parker Place Medical Clinic,-123.136564,49.181851,6042739899.0,,,Province of British Columbia
82,Walk-in Clinic,Walk In Medical Clinics,Wave Medical Clinic,-123.12848,49.279513,6045584044.0,,http://www.wavemedicalclinic.com,Province of British Columbia
83,Walk-in Clinic,Walk In Medical Clinics,Park and Tilford Medical Treatment Centre,-123.04047,49.308678,6049832442.0,,,Province of British Columbia
84,Walk-in Clinic,Walk In Medical Clinics,The Bridge Medical Clinic,-125.129046,49.869856,7784200200.0,,https://www.thebridgeclinic.ca/,Province of British Columbia
85,Walk-in Clinic,Walk In Medical Clinics,Town Plaza Medical Clinic,-122.955944,50.117232,6049057089.0,,http://www.medicalclinicwhistler.com/,Province of British Columbia
86,Walk-in Clinic,Walk In Medical Clinics,Avecina Medical Clinic,-122.650601,49.103208,6045391744.0,,,Province of British Columbia
87,Walk-in Clinic,Walk In Medical Clinics,West Steveston Medical Clinic,-123.15786,49.117443,6044489595.0,,https://weststevestonmedicalclinic.com/,Province of British Columbia
88,Walk-in Clinic,Walk In Medical Clinics,Maple Medical Clinic,-123.151159,49.263854,6047309769.0,,,Province of British Columbia
89,Walk-in Clinic,Walk In Medical Clinics,Brentwood Medical Clinic,-123.00166,49.266485,6042948540.0,,http://www.brentwoodwalk-inclinic.com/index.html,Province of British Columbia
90,Walk-in Clinic,Walk In Medical Clinics,Cook Road Medical Clinic,-123.134096,49.166673,6042791942.0,,,Province of British Columbia
91,Walk-in Clinic,Walk In Medical Clinics,Lonsdale Medical Clinic,-123.071886,49.318173,6049048804.0,,https://wellclinics.ca/properties/lonsdale-medical-clinic/,Province of British Columbia
92,Walk-in Clinic,Walk In Medical Clinics,Boundary Park Medical Centre,-122.890172,49.118235,6045916300.0,,,Province of British Columbia
93,Walk-in Clinic,Walk In Medical Clinics,Clover Care Medical Clinic,-122.730256,49.104124,6045747883.0,,https://wellclinics.ca/properties/clovercare-medical-clinic/,Province of British Columbia
94,Walk-in Clinic,Walk In Medical Clinics,Cottonwood Medical Clinic,-122.561484,49.22069,6044769705.0,,,Province of British Columbia
95,Walk-in Clinic,Walk In Medical Clinics,West Vancouver Beachside Medical,-123.15454,49.32737,6049227390.0,,http://healthwisemedical.dignifiedliving.ca/index.php?option=com_content&view=category&layout=blog&id=28&Itemid=224,Province of British Columbia
96,Walk-in Clinic,Walk In Medical Clinics,Pemberton Marine Medical Clinic,-123.10837,49.324102,6049860677.0,,https://wellclinics.ca/properties/pemberton-marine-medical-clinic/,Province of British Columbia
97,Walk-in Clinic,Walk In Medical Clinics,Jubilee Medical Clinic and Treatment Centre,-123.330528,48.429847,2505923441.0,,https://jubileemedicalclinic.com/,Province of British Columbia
98,Walk-in Clinic,Walk In Medical Clinics,Pacific Medical Clinic,-123.090632,49.2286,6043019955.0,,,Province of British Columbia
99,Walk-in Clinic,Walk In Medical Clinics,Pacific Medical Clinic,-123.06485,49.244632,6048745555.0,,,Province of British Columbia
100,Walk-in Clinic,Walk In Medical Clinics,Pacific Medical Clinic,-123.036662,49.258207,6044342222.0,,,Province of British Columbia
101,Walk-in Clinic,Walk In Medical Clinics,Cedar Care Clinic,-122.327389,49.133045,6048207676.0,,http://www.cedarcareclinic.ca/hours.html,Province of British Columbia
102,Walk-in Clinic,Walk In Medical Clinics,Powell River Medical Clinic,-124.520327,49.832069,6044855501.0,,https://www.powellriverclinic.ca/,Province of British Columbia
103,Walk-in Clinic,Walk In Medical Clinics,Royal Columbia Medical Clinic,-122.892883,49.225627,6045227363.0,,https://royalcolumbiamedicalclinic.ca/,Province of British Columbia
104,Walk-in Clinic,Walk In Medical Clinics,Fraser Highway Medical Clinic,-122.474845,49.058206,6048561717.0,,,Province of British Columbia
105,Walk-in Clinic,Walk In Medical Clinics,Glover Medical Centre,-122.65072,49.108106,6045303233.0,,https://www.glovermedical.com/schedule/,Province of British Columbia
106,Walk-in Clinic,Walk In Medical Clinics,J-Von Medical Centre,-123.003865,49.225261,7783798299.0,,http://www.jvonmedicals.ca/,Province of British Columbia
107,Walk-in Clinic,Walk In Medical Clinics,Welcome Medical Clinic,-122.927954,49.219204,,,http://welcomemedical.ca/schedule,Province of British Columbia
108,Walk-in Clinic,Walk In Medical Clinics,Able Care Medical Clinic,-122.795021,49.277419,6049457819.0,,https://wellclinics.ca/properties/able-care-medical-clinic/,Province of British Columbia
109,Walk-in Clinic,Walk In Medical Clinics,Point Grey Medical Clinic,-123.207511,49.26383,7783794448.0,,https://wellclinics.ca/properties/point-grey-medical-clinic/,Province of British Columbia
110,Walk-in Clinic,Walk In Medical Clinics,Kensington Walk-in and Paediatric Medical Clinic,-122.968239,49.279428,6042999769.0,,https://www.kensingtonmedicalclinic.com/,Province of British Columbia
111,Walk-in Clinic,Walk In Medical Clinics,Ridge Meadows Care Clinic,-122.671707,49.221288,6044659188.0,,,Province of British Columbia
112,Walk-in Clinic,Walk In Medical Clinics,Medcare Plus Medical Clinic,-122.931687,49.222443,6046003911.0,,https://medcareplus.ca/,Province of British Columbia
113,Walk-in Clinic,Walk In Medical Clinics,Peninsula Medical Clinic,-122.796387,49.045582,6045314131.0,,http://www.peninsulamedicalclinic.ca/slide-view/services/,Province of British Columbia
114,Walk-in Clinic,Walk In Medical Clinics,Plateau Medical Clinic,-122.803349,49.297014,6044681500.0,,,Province of British Columbia
115,Walk-in Clinic,Walk In Medical Clinics,New Pitt Meadows Medical Clinic,-122.690225,49.224038,6044654911.0,,http://newpittmeadowsmedicalclinic.ca/,Province of British Columbia
116,Walk-in Clinic,Walk In Medical Clinics,Broadway Station Medical Clinic,-123.069626,49.26194,6048725377.0,,,Province of British Columbia
117,Walk-in Clinic,Walk In Medical Clinics,HealthVue Medical Clinic,-123.09342,49.184268,,,https://healthvuemedical.com/contact/,Province of British Columbia
118,Walk-in Clinic,Walk In Medical Clinics,Khazamipour Medical Services,-123.13489,49.166534,6042311924.0,,,Province of British Columbia
119,Walk-in Clinic,Walk In Medical Clinics,Safa Medical Clinic,-122.662404,49.165841,6048884472.0,,,Province of British Columbia
120,Walk-in Clinic,Walk In Medical Clinics,Manchenda Medical Clinic,-122.845528,49.139977,6045989880.0,,,Province of British Columbia
121,Walk-in Clinic,Walk In Medical Clinics,Kwantlen Medical Clinic,-122.867417,49.13365,6045728161.0,,,Province of British Columbia
122,Walk-in Clinic,Walk In Medical Clinics,Station Square Medical Clinic,-123.004463,49.227868,6044388288.0,,,Province of British Columbia
123,Walk-in Clinic,Walk In Medical Clinics,Khatsahlano Medical Clinics,-123.356852,48.413923,2502209999.0,,https://www.cookstclinic.ca/,Province of British Columbia
