idx,facility_name,facility_type,health_authority,longitude,latitude,phone,email,website,provider
124,Walk-in Clinic,Walk In Medical Clinics,Khatsahlano Medical Clinics,-123.166009,49.264068,6047319187.0,,http://khatsclinic.ca/schedule/kitsilano,Province of British Columbia
125,Walk-in Clinic,Walk In Medical Clinics,Old Orchard Medical Clinic,-123.005129,49.231407,6044316585.0,,https://burnabymedicalclinic.com/medical-services/walk-in-clinic-burnaby/,Province of British Columbia
126,Walk-in Clinic,Walk In Medical Clinics,Triton Medical Clinic,-122.890373,49.15231,6045949990.0,,https://wellclinics.ca/properties/triton-medical-clinic/,Province of British Columbia
127,Walk-in Clinic,Walk In Medical Clinics,Valley Centre Medical Clinic,-122.673359,49.11821,6045349284.0,,,Province of British Columbia
128,Walk-in Clinic,Walk In Medical Clinics,Willoughby Medical Centre,-122.662595,49.122595,6045148800.0,,http://www.willoughbymedical.ca/contactus.htm,Province of British Columbia
129,Walk-in Clinic,Walk In Medical Clinics,Highgate Medical Clinic,-122.955384,49.218204,6047779101.0,,https://medical.highgateclinic.ca/,Province of British Columbia
130,Walk-in Clinic,Walk In Medical Clinics,The Doctors' Office,-123.121538,49.263577,6047348252.0,,http://thedoctorsofficevancouver.com/,Province of British Columbia
131,Walk-in Clinic,Walk In Medical Clinics,Willowbrook Medical Clinic,-122.678664,49.115513,6045301333.0,,,Province of British Columbia
132,Walk-in Clinic,Walk In Medical Clinics,Richmond Central Medical Clinic,-123.136592,49.170249,7782974700.0,,https://wellclinics.ca/properties/richmond-central-medical-centre/,Province of British Columbia
133,Walk-in Clinic,Walk In Medical Clinics,Panorama Village Medical Clinic,-122.80326,49.104505,6045740481.0,,https://wellclinics.ca/properties/panorama-medical-clinic/,Province of British Columbia
134,Walk-in Clinic,Walk In Medical Clinics,Mount Seymour Medical Clinic,-123.024409,49.311582,6049047712.0,,http://healthwisemedical.dignifiedliving.ca/index.php?option=com_content&view=category&layout=blog&id=22&Itemid=113,Province of British Columbia
135,Walk-in Clinic,Walk In Medical Clinics,Doc-Side Medical,-123.099576,49.283827,6046331234.0,,,Province of British Columbia
136,Walk-in Clinic,Walk In Medical Clinics,Elicare Medical,-122.89804,49.253444,7789999966.0,,https://www.elicare.ca/lougheedfamilypractice,Province of British Columbia
137,Walk-in Clinic,Walk In Medical Clinics,Elicare Medical,-122.921773,49.213484,6045450420.0,,https://www.elicare.ca/royalcitymedical,Province of British Columbia
138,Walk-in Clinic,Walk In Medical Clinics,Elicare Medical,-123.131932,49.172474,6042421862.0,,https://www.elicare.ca/cooney,Province of British Columbia
139,Walk-in Clinic,Walk In Medical Clinics,Tenth Street Medicentre,-122.916095,49.201215,6045263308.0,,,Province of British Columbia
140,Walk-in Clinic,Walk In Medical Clinics,MD Medical Centre,-119.61148,49.840972,2507689959.0,,,Province of British Columbia
141,Walk-in Clinic,Walk In Medical Clinics,Salveo Medical Clinic,-122.769326,53.887457,2506140007.0,,,Province of British Columbia
142,Walk-in Clinic,Walk In Medical Clinics,Ultima Medical Services,-123.176251,49.194605,6042076900.0,,https://yvrmedical.com/,Province of British Columbia
143,Walk-in Clinic,Walk In Medical Clinics,Ultima Medical Services,-123.12012,49.285914,6046838138.0,,,Province of British Columbia
144,Walk-in Clinic,Walk In Medical Clinics,Mile Zero Clinic,-120.222749,55.757051,2507821103.0,,https://milezero.clinic/?fbclid=IwAR281Ce4eraX5RVeo0qxED0aUcW5_5I8xve30tsG_yzosjaSwlG1lZBMy7U,Province of British Columbia
145,Walk-in Clinic,Walk In Medical Clinics,Uptown Medical Clinic,-123.374313,48.454041,2505908375.0,,https://www.uptownmedicalclinic.ca/,Province of British Columbia
146,Walk-in Clinic,Walk In Medical Clinics,Abby Central Medical and Dental Clinic,-122.314944,49.053283,6045571777.0,,,Province of British Columbia
147,Walk-in Clinic,Walk In Medical Clinics,Chetwynd Primary Care Clinic,-121.633385,55.700364,2507887300.0,,https://www.northernhealth.ca/locations/medical-clinics/chetwynd-primary-care-clinic,Province of British Columbia
148,Walk-in Clinic,Walk In Medical Clinics,Airport Way Medical Clinic,-122.69551,58.80795,2507747838.0,,,Province of British Columbia
149,Walk-in Clinic,Walk In Medical Clinics,CarePlace Medical Centre,-122.801215,49.166461,6045813550.0,,https://wellclinics.ca/properties/careplace-fleetwood/,Province of British Columbia
150,Walk-in Clinic,Walk In Medical Clinics,CarePlace Medical Centre,-122.890314,49.133387,6045905811.0,,https://wellclinics.ca/properties/care-place-scott-road-medical/,Province of British Columbia
151,Walk-in Clinic,Walk In Medical Clinics,Brickyard Medical Clinic,-122.738371,49.10411,6045767701.0,,,Province of British Columbia
152,Walk-in Clinic,Walk In Medical Clinics,Colebrookï¿½Medical Clinic,-122.799043,49.103543,7785741414.0,,https://wellclinics.ca/properties/colebrook-medical-clinic/,Province of British Columbia
153,Walk-in Clinic,Walk In Medical Clinics,theWell Medical Clinic,-122.867352,49.249007,6049372520.0,,http://www.thewellmedical.com/sub/walkin.php,Province of British Columbia
154,Walk-in Clinic,Walk In Medical Clinics,Discovery Medical Clinic,-125.260091,50.032952,2508504505.0,,,Province of British Columbia
155,Walk-in Clinic,Walk In Medical Clinics,Food for the Soul Project Society,-122.603195,49.21702,6043801608.0,,,Province of British Columbia
156,Walk-in Clinic,Walk In Medical Clinics,Food for the Soul Project Society,-122.33712,49.048801,6047469797.0,,,Province of British Columbia
157,Walk-in Clinic,Walk In Medical Clinics,Matters of Health Medical Clinic,-123.155556,49.235586,6045584633.0,,,Province of British Columbia
158,Walk-in Clinic,Walk In Medical Clinics,Edgemont Medical Clinic,-123.101618,49.336925,6049909499.0,,http://www.edgemontclinic.com/index.html,Province of British Columbia
159,Walk-in Clinic,Walk In Medical Clinics,South Vancouver Medical Clinic,-123.100212,49.210671,6043230077.0,,https://www.southvanmed.com/,Province of British Columbia
160,Walk-in Clinic,Walk In Medical Clinics,Esquimalt Medical Clinic,-123.409936,48.429952,7782654305.0,,https://esquimaltmedicalclinic.com/community-clinic,Province of British Columbia
161,Walk-in Clinic,Walk In Medical Clinics,Foremed Clinic,-122.905839,49.204289,6045222206.0,,https://foremedclinic.com/,Province of British Columbia
162,Walk-in Clinic,Walk In Medical Clinics,Wellness First Medical Clinic,-123.136769,49.139527,6042722244.0,,https://wellnessfirstmedical.com/,Province of British Columbia
163,Walk-in Clinic,Walk In Medical Clinics,Guildford Medical Clinic,-122.815324,49.191481,6045828985.0,,,Province of British Columbia
164,Walk-in Clinic,Walk In Medical Clinics,Alder Medical Clinic,-121.297963,51.638639,2503954010.0,,,Province of British Columbia
165,Walk-in Clinic,Walk In Medical Clinics,Lynn Valley Medical and Travel Clinic,-123.039,49.336367,6049885389.0,,https://www.lynnvalleymedical.com/home-2/walkinclinic/,Province of British Columbia
166,Walk-in Clinic,Walk In Medical Clinics,Ocean Medical,-123.163856,49.328678,6049251884.0,,https://www.oceanmedical.com/family-practicewalk-in,Province of British Columbia
167,Walk-in Clinic,Walk In Medical Clinics,Caulfield Village Medical Clinic,-123.253557,49.347323,6049221544.0,,http://healthwisemedical.dignifiedliving.ca/index.php?option=com_content&view=category&layout=blog&id=21&Itemid=107,Province of British Columbia
168,Walk-in Clinic,Walk In Medical Clinics,Clayton Heights Medical Clinic,-122.703286,49.124387,6045750501.0,,,Province of British Columbia
169,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.895863,49.251227,6044228482.0,,https://vivacare.ca/locations/burnaby-bc/,Province of British Columbia
170,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-121.97908,49.151848,6047928482.0,,https://vivacare.ca/locations/chilliwack-bc/,Province of British Columbia
171,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.804342,49.188825,6045838482.0,,https://vivacare.ca/locations/surrey-guildford/,Province of British Columbia
172,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.379944,49.059738,6043814102.0,,https://vivacare.ca/locations/abbotsford-bc/,Province of British Columbia
173,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.799227,49.126568,7782184100.0,,https://vivacare.ca/locations/surrey-newton/,Province of British Columbia
174,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.739462,49.253528,7782161822.0,,https://vivacare.ca/locations/port-coquitlam-bc/,Province of British Columbia
175,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.890471,49.118166,6045999401.0,,https://vivacare.ca/locations/delta-bc/,Province of British Columbia
176,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.845896,49.185883,7783724474.0,,https://vivacare.ca/locations/surrey-central-city/,Province of British Columbia
177,Walk-in Clinic,Walk In Medical Clinics,Viva Care,-122.633878,49.162667,6048821250.0,,https://vivacare.ca/locations/langley-bc/,Province of British Columbia
178,Walk-in Clinic,Walk In Medical Clinics,Veralife Health Centre,-122.801946,49.133691,7785640090.0,[email],http://www.veralifehealthcentre.com/contact-us/,Province of British Columbia
179,Walk-in Clinic,Walk In Medical Clinics,Veralife Health Centre,-122.890058,49.155641,6045030520.0,[email],http://www.veralifehealthcentre.com/contact-us/,Province of British Columbia
180,Walk-in Clinic,Walk In Medical Clinics,Eljen Medical Clinic,-120.237571,55.749128,2507827525.0,,,Province of British Columbia
181,Walk-in Clinic,Walk In Medical Clinics,yYOUNG Medical Clinic and Pharmacy,-123.100793,49.269917,6049148888.0,[email],https://yyoungclinic.com/index.php/walk-in-clinic-2/,Province of British Columbia
182,Walk-in Clinic,Walk In Medical Clinics,Seymour Health Centre,-123.13915,49.265324,6047382151.0,,https://seymourhealth.ca/#services,Province of British Columbia
183,Walk-in Clinic,Walk In Medical Clinics,South Surrey Medical Clinic,-122.783332,49.048561,6045427788.0,,https://www.southsurreymedicalclinic.com/services/walkin-clinic/,Province of British Columbia
184,Walk-in Clinic,Walk In Medical Clinics,Fraser Canyon Clinic,-121.443439,49.378762,6048699966.0,,https://hopemedicalcentre.ca/contact/,Province of British Columbia
185,Walk-in Clinic,Walk In Medical Clinics,Dawson Medical Clinic,-123.011697,49.264467,6045648555.0,,https://dawsonmedicalclinic.ca/,Province of British Columbia
186,Walk-in Clinic,Walk In Medical Clinics,Horizon Access Clinic,-121.967945,49.168381,6043920881.0,,https://suskro90.wixsite.com/horizonaccess/hoursofoperation,Province of British Columbia
187,Walk-in Clinic,Walk In Medical Clinics,123 Walk-in Clinic,-122.315463,49.051786,6047554408.0,,https://123walkinclinic.com/,Province of British Columbia
188,Walk-in Clinic,Walk In Medical Clinics,Highroads Medical Clinics,-122.796608,49.046489,6042654728.0,,https://highroadsmedical.com/south-surrey-medical-clinic,Province of British Columbia
189,Walk-in Clinic,Walk In Medical Clinics,Highroads Medical Clinics,-119.612332,49.840331,2507687656.0,,https://highroadsmedical.com/west-kelowna-medical-clinic,Province of British Columbia
190,Walk-in Clinic,Walk In Medical Clinics,Highroads Medical Clinics,-122.895863,49.251227,6049360411.0,,https://highroadsmedical.com/burnaby-medical-clinic,Province of British Columbia
191,Walk-in Clinic,Walk In Medical Clinics,Live Well Medical Centre,-123.136661,49.148846,6043705010.0,,https://livewellmedicalcentre.com/,Province of British Columbia
192,Walk-in Clinic,Walk In Medical Clinics,Quadra Village Medical Clinic,-123.358897,48.438086,2503835513.0,,https://quadravillagepharmacy.com/medical-clinic/,Province of British Columbia
193,Walk-in Clinic,Walk In Medical Clinics,Mercy Medical Clinic,-122.856333,49.235457,7783983080.0,,http://www.mercymedicalclinics.com/mmccoquitlam.html,Province of British Columbia
194,Walk-in Clinic,Walk In Medical Clinics,Mercy Medical Clinic,-122.892594,49.132875,7783303031.0,,http://www.mercymedicalclinics.com/mmcdelta.html,Province of British Columbia
195,Walk-in Clinic,Walk In Medical Clinics,Mercy Medical Clinic,-122.776408,49.043834,7783585323.0,,http://www.mercymedicalclinics.com/mmcsouthsurrey.html,Province of British Columbia
196,Walk-in Clinic,Walk In Medical Clinics,Parkway Medical Clinic,-123.504347,48.441396,2509404477.0,,,Province of British Columbia
197,Walk-in Clinic,Walk In Medical Clinics,Foothills Medical Clinic,-122.755466,49.293373,7782855859.0,,https://firstcanadianmedical.ca/,Province of British Columbia
198,Walk-in Clinic,Walk In Medical Clinics,Cloverhill Medical Clinic,-122.711505,49.118604,6043723386.0,,https://cloverhillmedical.com/,Province of British Columbia
199,Walk-in Clinic,Walk In Medical Clinics,Caremart Medical,-122.798048,49.279269,7783303041.0,,,Province of British Columbia
200,Walk-in Clinic,Walk In Medical Clinics,Shuswap Providence Medical Clinic,-119.318555,50.694848,2508323377.0,,https://shuswapprovidenceclinic.com/our-hours/,Province of British Columbia
201,Walk-in Clinic,Walk In Medical Clinics,Comox Valley Medical Clinic,-124.981057,49.667209,2508980202.0,,https://comoxvalleywalkinclinic.com/index.html,Province of British Columbia
202,Walk-in Clinic,Walk In Medical Clinics,Edwards Crossing Medical,-121.958392,49.168184,6043929009.0,,,Province of British Columbia
203,Walk-in Clinic,Walk In Medical Clinics,Newgen Medical Centre,-122.845853,49.117601,7785641899.0,,http://newgenmed.ca/walkinclinic.html,Province of British Columbia
204,Walk-in Clinic,Walk In Medical Clinics,Marine Gateway Medical Clinic,-123.11683,49.210379,6042273322.0,,https://www.marinegateway.clinic,Province of British Columbia
205,Walk-in Clinic,Walk In Medical Clinics,Rai Medical Clinic,-122.89095,49.128771,6045904966.0,,,Province of British Columbia
206,Walk-in Clinic,Walk In Medical Clinics,Sterling Centre Clinic,-119.275113,50.260402,7784758311.0,,https://www.sterlingclinic.ca/,Province of British Columbia
207,Walk-in Clinic,Walk In Medical Clinics,First Canadian Medical Clinic,-122.80976,49.191351,7783947480.0,,https://firstcanadianmedical.ca/,Province of British Columbia
208,Walk-in Clinic,Walk In Medical Clinics,Healthway Medical Clinic,-122.662619,49.106097,6042604785.0,,https://sahmcwebsite.z5.web.core.windows.net/Index.html,Province of British Columbia
209,Walk-in Clinic,Walk In Medical Clinics,The Clinic at Clayton Heights,-122.701348,49.132924,7785747202.0,,http://www.clinicatclayton.com/,Province of British Columbia
210,Chilliwack Youth Health Centre,Walk In Medical Clinics,The Divisions of Family Practice,-121.961238,49.134157,,[email],https://chilliwackyhc.com/,Province of British Columbia
211,Chilliwack Youth Health Centre,Walk In Medical Clinics,The Divisions of Family Practice,-121.943036,49.174523,,[email],https://chilliwackyhc.com/,Province of British Columbia
212,Walk-in Clinic,Walk In Medical Clinics,Integrated Wellness Medical Clinic,-123.105667,49.324316,6049715153.0,,https://www.inwellnv.ca/,Province of British Columbia
213,Walk-in Clinic,Walk In Medical Clinics,Carefiniti Health Corporation,-123.109974,49.323719,6049853333.0,,,Province of British Columbia
214,Walk-in Clinic,Walk In Medical Clinics,North Peace Primary Care Clinic,-120.839694,56.247514,2502620016.0,,https://nppcc.ca/#contact,Province of British Columbia
215,Walk-in Clinic,Walk In Medical Clinics,Bella Bella Medical Clinic,-128.143155,52.161197,2509572332.0,,,Province of British Columbia
216,Walk-in Clinic,Walk In Medical Clinics,Bella Coola Medical Clinic,-126.757077,52.373495,2507995342.0,,,Province of British Columbia
217,Walk-in Clinic,Walk In Medical Clinics,Mega Fu Medical,-123.119861,49.178089,7782184104.0,,https://www.jacknathanhealth.com/clinic-finder,Province of British Columbia
218,Walk-in Clinic,Walk In Medical Clinics,Pure Care Clinic,-122.600013,49.219791,6044778800.0,,http://www.purecareclinic.ca/,Province of British Columbia
219,Walk-in Clinic,Walk In Medical Clinics,Beyond Health and Medical Centre,-122.691601,49.11897,6042455797.0,,,Province of British Columbia
220,Walk-in Clinic,Walk In Medical Clinics,Loyal Medical Clinic,-123.12195,49.285409,6044288313.0,,https://www.loyalmedicalclinic.com/,Province of British Columbia
221,Walk-in Clinic,Walk In Medical Clinics,Richmond In-Store Medical Clinic,-123.138509,49.179216,6043037633.0,,https://instoremed.com/,Province of British Columbia
222,Walk-in Clinic,Walk In Medical Clinics,Georgia Medical Clinic,-123.134202,49.292361,6045646644.0,,,Province of British Columbia
223,Walk-in Clinic,Walk In Medical Clinics,Hastings Sunrise Medical Clinic,-123.058284,49.280892,6042533166.0,,https://wellclinics.ca/properties/hastings-sunrise-medical-clinic/,Province of British Columbia
224,Walk-in Clinic,Walk In Medical Clinics,Continuum Medical Care,-123.16017,49.328644,6049138183.0,,http://www.cmcare.ca/walk-in/,Province of British Columbia
225,Walk-in Clinic,Walk In Medical Clinics,Mid-Main Community Health Centre,-123.100611,49.249493,6048733666.0,,https://www.midmain.net/medical/,Province of British Columbia
226,Walk-in Clinic,Walk In Medical Clinics,Denman Medical Centre,-123.141131,49.287963,6044287611.0,,https://denmanmedicalcentre.com/,Province of British Columbia
227,Walk-in Clinic,Walk In Medical Clinics,Coal Harbour Health Centre,-123.123848,49.288023,6045583313.0,,http://chmed2.dignifiedliving.ca/index.php?option=com_content&view=article&id=12&Itemid=113,Province of British Columbia
228,Walk-in Clinic,Walk In Medical Clinics,Westside Medical Associates,-119.563434,49.86601,2507686920.0,,https://www.wsmed.ca/,Province of British Columbia
229,Walk-in Clinic,Walk In Medical Clinics,Una Medical Clinic,-123.127501,49.257857,6047307177.0,,,Province of British Columbia
230,Walk-in Clinic,Walk In Medical Clinics,Keefer Medical Clinic,-123.101951,49.279292,6046747403.0,,https://keefermed.ca/locations/,Province of British Columbia
231,Walk-in Clinic,Walk In Medical Clinics,Green Cross Medical Clinic and Pharmacy,-122.756821,49.117839,6043724503.0,,,Province of British Columbia
232,Walk-in Clinic,Walk In Medical Clinics,Simply Wellness,-123.067617,49.246217,6047099355.0,,https://www.simplywellnesskingsway.com/our-services,Province of British Columbia
233,Walk-in Clinic,Walk In Medical Clinics,iHealthMD Medical Centre,-123.071895,49.319278,6049716767.0,,https://ihealthmd.ca/,Province of British Columbia
234,Walk-in Clinic,Walk In Medical Clinics,Northshore Medical Clinic,-123.106579,49.323377,,,https://northshoremedicalclinic.ca/,Province of British Columbia
235,Walk-in Clinic,Walk In Medical Clinics,Sina Pharmacy and Health Centre,-123.119477,49.279307,6043367462.0,,https://mysina.ca/med/,Province of British Columbia
236,Walk-in Clinic,Walk In Medical Clinics,Turtle Bay Medical Clinic,-119.412485,50.05433,7784806890.0,,https://www.evolvealliedhealth.ca/locations,Province of British Columbia
237,Primary Health Care,Walk In Medical Clinics,Sun Peaks Community Health Centre,-119.886065,50.883631,7786440635.0,,https://sunpeakshealth.com/services/,Province of British Columbia
238,Walk-in Clinic,Walk In Medical Clinics,Kinetic Energy Health and Wellness Centre,-120.328366,50.676672,2508286637.0,,https://www.kamloopskineticenergy.com/walk-in-clinic,Province of British Columbia
239,Walk-in Clinic,Walk In Medical Clinics,Mango Medical Clinic,-123.005725,49.226057,6044234392.0,,http://mangomedical.ca/walkin4/,Province of British Columbia
240,Walk-in Clinic,Walk In Medical Clinics,Civic Family Health Centre,-122.846488,49.162652,6045031159.0,,https://civic-family-health-centre.business.site/,Province of British Columbia
241,Walk-in Clinic,Walk In Medical Clinics,West Coast Family Medical Clinic,-123.721171,48.378844,2506424233.0,,https://westcoastfamilymedical.com/urgent-care/,Province of British Columbia
242,Walk-in Clinic,Walk In Medical Clinics,River City Medical Clinic,-125.248484,50.036017,2502872111.0,,https://www.primacy.ca/locations/river-city/,Province of British Columbia
243,Walk-in Clinic,Walk In Medical Clinics,CareTel Medical Clinic,-122.778586,49.156345,6045472623.0,,https://www.caretel.ca/,Province of British Columbia
