,idx,facility_name,facility_type,health_authority,alternative_name,number_beds,longitude,latitude,street_addr,province,postal_code,phone,website,provider,filename
0,0,Actionmarguerite (Saint-Boniface) Inc.,personal_care_homes,Winnipeg,Actionmarguerite (Saint-Boniface) Inc.,299,-97.1215,49.8884,185 Rue Despins Street,MB,R2H 2B3,(204) 233-3692,http://www.actionmarguerite.ca/,Province of Manitoba,MB_personal_care_homes.csv
1,1,Actionmarguerite (Saint-Joseph) Inc,personal_care_homes,Winnipeg,Actionmarguerite (Saint-Joseph) Inc,100,-97.1543,49.9565,1149 Leila Avenue,MB,R2P 1S6,(204) 697-8031,,Province of Manitoba,MB_personal_care_homes.csv
2,2,Actionmarguerite (Saint-Vital) Inc.,personal_care_homes,Winnipeg,Actionmarguerite (Saint-Vital) Inc.,154,-97.1304,49.8158,450 River Road,MB,R2M 5M4,(204) 254-3332,http://www.actionmarguerite.ca/home/,Province of Manitoba,MB_personal_care_homes.csv
3,3,Ashern Personal Care Home,personal_care_homes,Interlake-Eastern,Ashern PCH,20,-98.3529,51.1805,1 Steenson Drive,MB,R0C 0E0,(204) 768-5216,,Province of Manitoba,MB_personal_care_homes.csv
4,4,Baldur Manor,personal_care_homes,Prairie Mountain Health,Baldur Manor,20,-99.2405,49.3853,531 Elizabeth Avenue East,MB,R0K 0B0,(204) 535-2373,,Province of Manitoba,MB_personal_care_homes.csv
5,5,Bayside Personal Care Home,personal_care_homes,Prairie Mountain Health,Bayside PCH,60,-99.6622,49.1758,86 Ellis Drive,MB,R0K 1G0,(204) 523-4661,,Province of Manitoba,MB_personal_care_homes.csv
6,6,Beacon Hill Lodge,personal_care_homes,Winnipeg,Beacon Hill Lodge,175,-97.1382,49.8913,190 Fort Street,MB,R3C 1C9,(204) 942-7541,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/beacon-hill-lodge,Province of Manitoba,MB_personal_care_homes.csv
7,7,Benito Health Centre,personal_care_homes,Prairie Mountain Health,Benito HC,20,-101.545,51.9136,200 1st Street South East,MB,R0L 0C0,(204) 539-2815,,Province of Manitoba,MB_personal_care_homes.csv
8,8,Betel Home (Gimli),personal_care_homes,Interlake-Eastern,Betel Home (Gimli),80,-96.9853,50.6306,96 1st Avenue,MB,R0C 1B0,(204) 642-5556,https://www.betelhomefoundation.ca/,Province of Manitoba,MB_personal_care_homes.csv
9,9,Betel Home (Selkirk),personal_care_homes,Interlake-Eastern,Betel Home (Selkirk),91,-96.889,50.1301,212 Manchester Avenue,MB,R1A 0B6,(204) 482-5469,https://www.betelhomefoundation.ca/,Province of Manitoba,MB_personal_care_homes.csv
10,10,"Bethania Mennonite Personal Care Home, Inc.",personal_care_homes,Winnipeg,"Bethania Mennonite PCH, Inc.",148,-97.0664,49.914,1045 Concordia Avenue,MB,R2K 3S7,(204) 667-0795,https://bethania.ca/services/bethania-mennonite-pch/,Province of Manitoba,MB_personal_care_homes.csv
11,11,Bethesda Place,personal_care_homes,Southern Health-Santé Sud,Bethesda Place,60,-96.6805,49.5305,399 Hospital Street,MB,R5G 0E6,(204) 326-6411,,Province of Manitoba,MB_personal_care_homes.csv
12,12,Birch Lodge Personal Care Home,personal_care_homes,Prairie Mountain Health,Birch Lodge PCH,30,-100.69,51.1759,177 Birch Avenue,MB,R0M 0T0,(204) 764-2412,,Province of Manitoba,MB_personal_care_homes.csv
13,13,Boyne Lodge Personal Care Home,personal_care_homes,Southern Health-Santé Sud,Boyne Lodge PCH,70,-98.0083,49.5023,120 - 4th Avenue South West,MB,R0G 0J0,(204) 745-6715,http://boynelodge.ca/,Province of Manitoba,MB_personal_care_homes.csv
14,14,Bren-Del-Win Lodge,personal_care_homes,Prairie Mountain Health,Bren-Del-Win Lodge,30,-100.498,49.1922,103 Kellet Street South,MB,R0M 0M0,(204) 747-1826,,Province of Manitoba,MB_personal_care_homes.csv
15,15,Calvary Place Personal Care Home,personal_care_homes,Winnipeg,Calvary Place PCH,100,-97.1838,49.8989,1325 Erin Street,MB,R3E 3R6,(204) 943-4424,http://calvaryplacepch.ca/,Province of Manitoba,MB_personal_care_homes.csv
16,16,Carberry Personal Care Home,personal_care_homes,Prairie Mountain Health,Carberry PCH,36,-99.3563,49.8721,340 Toronto Street,MB,R0K 0H0,(204) 834-2144,,Province of Manitoba,MB_personal_care_homes.csv
17,17,Charleswood Care Centre,personal_care_homes,Winnipeg,Charleswood CC,155,-97.2932,49.8607,5501 Roblin Boulevard,MB,R3R 0G8,(204) 888-3363,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/charleswood,Province of Manitoba,MB_personal_care_homes.csv
18,18,Concordia Place,personal_care_homes,Winnipeg,Concordia Place,140,-97.0632,49.9128,1000 Molson Street,MB,R2K 4L5,(204) 661-7372,https://concordiaplace.ca/,Province of Manitoba,MB_personal_care_homes.csv
19,19,Country Meadows Personal Care Home,personal_care_homes,Prairie Mountain Health,Country Meadows PCH,100,-99.4906,50.2226,500 Veterans Way,MB,R0J 1H0,(204) 476-2383,,Province of Manitoba,MB_personal_care_homes.csv
20,20,Crocus Court Personal Care Home,personal_care_homes,Prairie Mountain Health,Crocus Court PCH,60,-101.362,51.2277,15 Hospital Street,MB,R0L 1P0,(204) 937-2149,,Province of Manitoba,MB_personal_care_homes.csv
21,21,Dauphin Personal Care Home,personal_care_homes,Prairie Mountain Health,Dauphin PCH,90,-100.061,51.1479,625 - 3rd Street South West,MB,R7N 1R7,(204) 638-3010,,Province of Manitoba,MB_personal_care_homes.csv
22,22,Deer Lodge Centre,personal_care_homes,Winnipeg,Deer Lodge Centre,208,-97.2354,49.8784,2109 Portage Avenue,MB,R3J 0L3,(204) 837-1301,https://deerlodge.mb.ca/,Province of Manitoba,MB_personal_care_homes.csv
23,23,Delwynda Court Personal Care Home,personal_care_homes,Prairie Mountain Health,Delwynda Court PCH,16,-100.498,49.1917,109 Kellett Street South,MB,R0M 0M0,(204) 747-2754,,Province of Manitoba,MB_personal_care_homes.csv
24,24,Dinsdale Personal Care Home,personal_care_homes,Prairie Mountain Health,Dinsdale PCH,60,-99.9463,49.8416,510 - 6th Street,MB,R7A 3N9,(204) 727-3636,https://dinsdalepch.ca/,Province of Manitoba,MB_personal_care_homes.csv
25,25,Donwood Manor Personal Care Home Inc.,personal_care_homes,Winnipeg,Donwood Manor PCH Inc.,121,-97.0782,49.9457,171 Donwood Drive,MB,R2G 0V9,(204) 668-4410,https://donwoodmanor.org/,Province of Manitoba,MB_personal_care_homes.csv
26,26,Douglas Campbell Lodge,personal_care_homes,Southern Health-Santé Sud,Douglas Campbell Lodge,60,-98.279,49.9685,150 - 9th Street South East,MB,R1N 3T6,(204) 239-6006,https://www.portagehospitalfoundation.ca/facilities/douglas-campbell-lodge/,Province of Manitoba,MB_personal_care_homes.csv
27,27,Dr Gendreau Personal Care Home,personal_care_homes,Prairie Mountain Health,Dr Gendreau PCH,65,-99.5198,51.0579,515 Mission Street,MB,R0L 1S0,(204) 447-2019,,Province of Manitoba,MB_personal_care_homes.csv
28,28,East-Gate Lodge Personal Care Home,personal_care_homes,Interlake-Eastern,East-Gate Lodge PCH,80,-96.5136,50.054,646 James Avenue,MB,R0E 0C0,(204) 268-1029,,Province of Manitoba,MB_personal_care_homes.csv
29,29,Eastview Place,personal_care_homes,Southern Health-Santé Sud,Eastview Place,65,-97.5501,49.1075,240-6th Avenue North East,MB,R0G 0B0,(204) 324-6411,,Province of Manitoba,MB_personal_care_homes.csv
30,30,Elkwood Manor,personal_care_homes,Prairie Mountain Health,Elkwood Manor,24,-101.233,49.9759,12 Antrim Street,MB,R0M 0N0,(204) 845-2575,,Province of Manitoba,MB_personal_care_homes.csv
31,31,Emerson Health Centre,personal_care_homes,Southern Health-Santé Sud,Emerson HC,20,-97.216,49.0051,26 Main Street,MB,R0A 0L0,(204) 373-2109,,Province of Manitoba,MB_personal_care_homes.csv
32,32,Erickson & District Health Centre,personal_care_homes,Prairie Mountain Health,Erickson & District HC,16,-99.909,50.4959,60 Queen Elizabeth Road,MB,R0J 0P0,(204) 636-7777,,Province of Manitoba,MB_personal_care_homes.csv
33,33,Eriksdale Personal Care Home,personal_care_homes,Interlake-Eastern,Eriksdale PCH,20,-98.1044,50.8649,40 Railway Avenue,MB,R0C 0W0,(204) 739-4416,,Province of Manitoba,MB_personal_care_homes.csv
34,34,Evergreen Personal Care Home,personal_care_homes,Prairie Mountain Health,Evergreen PCH,20,-100.06,49.2256,305 Mill Road,MB,R0K 0E0,(204) 534-2451,,Province of Manitoba,MB_personal_care_homes.csv
35,35,Extendicare Oakview Place,personal_care_homes,Winnipeg,Extendicare Oakview Place,245,-97.2652,49.8864,2395 Ness Avenue,MB,R3J 1A5,(204) 888-3005,http://www.extendicareoakviewplace.com/,Province of Manitoba,MB_personal_care_homes.csv
36,36,Extendicare Tuxedo Villa,personal_care_homes,Winnipeg,Extendicare Tuxedo Villa,213,-97.2132,49.8659,2060 Corydon Avenue,MB,R3P 0N3,(204) 889-2650,http://www.extendicaretuxedovilla.com/,Province of Manitoba,MB_personal_care_homes.csv
37,37,Extendicare Vista Park Lodge,personal_care_homes,Winnipeg,Extendicare Vista Park Lodge,100,-97.1066,49.8201,144 Novavista Drive,MB,R2N 1P8,(204) 257-6688,http://www.extendicarevistaparklodge.com/,Province of Manitoba,MB_personal_care_homes.csv
38,38,Fairview Home,personal_care_homes,Prairie Mountain Health,Fairview Home,248,-99.9545,49.8289,1351 - 13th Street,MB,R7A 4S6,(204) 578-2600,,Province of Manitoba,MB_personal_care_homes.csv
39,39,Fisher Personal Care Home,personal_care_homes,Interlake-Eastern,Fisher PCH,30,-97.6167,51.0815,7 Chalet Drive,MB,R0C 0Z0,(204) 372-8703,,Province of Manitoba,MB_personal_care_homes.csv
40,40,Flin Flon Personal Care Home,personal_care_homes,Northern,Flin Flon PCH,30,-101.877,54.7654,50 Church Street,MB,R8A 1N2,(204) 687-9630,,Province of Manitoba,MB_personal_care_homes.csv
41,41,Foyer Notre Dame,personal_care_homes,Southern Health-Santé Sud,Foyer Notre Dame,60,-98.5558,49.532,40 Rogers Street,MB,R0G 1M0,(204) 248-2092,,Province of Manitoba,MB_personal_care_homes.csv
42,42,Fred Douglas Lodge,personal_care_homes,Winnipeg,Fred Douglas Lodge,136,-97.1756,49.9296,1275 Burrows Avenue,MB,R2X 0B8,(204) 586-8541,https://www.freddouglassociety.com/pch/,Province of Manitoba,MB_personal_care_homes.csv
43,43,Gilbert Plains Health Centre,personal_care_homes,Prairie Mountain Health,Gilbert Plains HC,30,-100.484,51.1499,100 Cuthforth Street North,MB,R0L 0X0,(204) 548-2161,http://www.gilbertplains.com/,Province of Manitoba,MB_personal_care_homes.csv
44,44,Glenboro Personal Care Home,personal_care_homes,Prairie Mountain Health,Glenboro PCH,20,-99.2858,49.5596,219 Murray Avenue,MB,R0K 0X0,(204) 827-2438,,Province of Manitoba,MB_personal_care_homes.csv
45,45,Golden Door Geriatric Centre,personal_care_homes,Winnipeg,Golden Door Geriatric Centre,78,-97.1539,49.8283,1679 Pembina Highway,MB,R3T 2G6,(204) 269-6308,http://www.goldendoor.ca/,Province of Manitoba,MB_personal_care_homes.csv
46,46,Golden Links Lodge,personal_care_homes,Winnipeg,Golden Links Lodge,88,-97.1168,49.8019,2280 Saint Mary's Road,MB,R2N 3Z6,(204) 257-9947,http://www.goldenlinks.mb.ca/,Province of Manitoba,MB_personal_care_homes.csv
47,47,Golden West Centennial Lodge,personal_care_homes,Winnipeg,Golden West Centennial Lodge,116,-97.2879,49.8887,811 School Road,MB,R2Y 0S8,(2040 888-3311,https://www.goldenwestlodge.ca/,Province of Manitoba,MB_personal_care_homes.csv
48,48,Goodwin Lodge Personal Care Home,personal_care_homes,Interlake-Eastern,Goodwin Lodge PCH,20,-97.2549,50.3869,162 - 3rd Avenue Southeast,MB,R0C 3B0,(204) 886-2108,,Province of Manitoba,MB_personal_care_homes.csv
49,49,Grandview Personal Care Home,personal_care_homes,Prairie Mountain Health,Grandview PCH,39,-100.695,51.1754,308 Jackson Street,MB,R0L 0Y0,(204) 546-2769,,Province of Manitoba,MB_personal_care_homes.csv
50,50,Hartney Community Health Centre,personal_care_homes,Prairie Mountain Health,Hartney Community HC,20,-100.527,49.4844,617 River Avenue,MB,R0M 0X0,(204) 858-2054,,Province of Manitoba,MB_personal_care_homes.csv
51,51,Heritage Life Personal Care Home,personal_care_homes,Southern Health-Santé Sud,Heritage Life PCH,80,-97.047,49.6028,100A Heritage Trail,MB,R0A 0A1,(204) 388-5000,http://heritagecentre.ca/personal-care-home/,Province of Manitoba,MB_personal_care_homes.csv
52,52,Heritage Lodge,personal_care_homes,Winnipeg,Heritage Lodge,86,-97.3075,49.8833,3555 Portage Avenue,MB,R3K 0X2,(204) 888-7940,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/heritage-lodge,Province of Manitoba,MB_personal_care_homes.csv
53,53,Hillcrest Place Personal Care Home,personal_care_homes,Prairie Mountain Health,Hillcrest Place PCH,100,-99.974,49.8352,930 26th Street,MB,R7B 2B8,(204) 728-6690,http://www.extendicarehillcrestplace.com/,Province of Manitoba,MB_personal_care_homes.csv
54,54,Holy Family Home,personal_care_homes,Winnipeg,Holy Family Home,276,-97.1303,49.9167,165 Aberdeen Avenue,MB,R2W 1T9,(204) 589-7381,https://www.holyfamilyhome.mb.ca/,Province of Manitoba,MB_personal_care_homes.csv
55,55,Kildonan Personal Care Centre,personal_care_homes,Winnipeg,Kildonan Personal CC,120,-97.0727,49.9574,1970 Henderson Highway,MB,R2G 1P2,(204) 334-4633,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/kildonan,Province of Manitoba,MB_personal_care_homes.csv
56,56,Kin Place Personal Care Home,personal_care_homes,Interlake-Eastern,Kin Place PCH,40,-96.8409,49.9445,680 Pine Drive,MB,R5N 0P8,(204) 444-2004,,Province of Manitoba,MB_personal_care_homes.csv
57,57,Lac du Bonnet Personal Care Home,personal_care_homes,Interlake-Eastern,Lac du Bonnet PCH,30,-96.0608,50.2535,75 McIntosh Street,MB,R0E 1A0,(204) 345-1222,,Province of Manitoba,MB_personal_care_homes.csv
58,58,Lions Personal Care Centre,personal_care_homes,Winnipeg,Lions Personal CC,116,-97.1596,49.8891,320 Sherbrook Street,MB,R3B 2W6,(204) 784-1240,http://lhc.ca/services/long-term-care/lions-personal-care-centre/,Province of Manitoba,MB_personal_care_homes.csv
59,59,Lions Prairie Manor,personal_care_homes,Southern Health-Santé Sud,Lions Prairie Manor,136,-98.2773,49.9718,24 - 9th Street South East,MB,R1N 3V4,(204) 857-7864,,Province of Manitoba,MB_personal_care_homes.csv
60,60,Lundar Personal Care Home,personal_care_homes,Interlake-Eastern,Lundar PCH,20,-98.0385,50.6947,97 1st Street South,MB,R0C 1Y0,(204) 762-5663,,Province of Manitoba,MB_personal_care_homes.csv
61,61,Luther Home,personal_care_homes,Winnipeg,Luther Home,80,-97.123,49.9451,1081 Andrews Street,MB,R2V 2G9,(204) 338-4641,https://www.lutherhome.com/,Province of Manitoba,MB_personal_care_homes.csv
