,idx,facility_name,facility_type,health_authority,alternative_name,number_beds,longitude,latitude,street_addr,province,postal_code,phone,website,provider,filename
62,62,MacGregor Personal Care Home,personal_care_homes,Southern Health-Santé Sud,MacGregor PCH,20,-98.776,49.9626,87 Grafton Street South,MB,R0H 0R0,(204) 685-2850,,Province of Manitoba,MB_personal_care_homes.csv
63,63,Maples Personal Care Home,personal_care_homes,Winnipeg,Maples PCH,200,-97.1837,49.9603,500 Mandalay Drive,MB,R2P 1V4,(204) 632-8570,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/maples,Province of Manitoba,MB_personal_care_homes.csv
64,64,McCreary/Alonsa Personal Care Home,personal_care_homes,Prairie Mountain Health,McCreary/Alonsa PCH,20,-99.4863,50.7723,613 Provincial Trunk Highway 50,MB,R0J 1B0,(204) 835-2482,,Province of Manitoba,MB_personal_care_homes.csv
65,65,Meadowood Manor,personal_care_homes,Winnipeg,Meadowood Manor,88,-97.0897,49.8348,577 Saint Anne's Road,MB,R2M 5B2,(204) 257-2394,http://www.meadowoodmanor.ca/,Province of Manitoba,MB_personal_care_homes.csv
66,66,Melita Personal Care Home,personal_care_homes,Prairie Mountain Health,Melita PCH,20,-100.995,49.2711,147 Summit Street,MB,R0M 1L0,(204) 522-8197,,Province of Manitoba,MB_personal_care_homes.csv
67,67,Menno Home for the Aged,personal_care_homes,Southern Health-Santé Sud,Menno Home for the Aged,40,-96.8617,49.4058,235 Park Street,MB,R0A 0R0,(204) 434-6496,,Province of Manitoba,MB_personal_care_homes.csv
68,68,Middlechurch Home of Winnipeg,personal_care_homes,Winnipeg,Middlechurch Home of Winnipeg,197,-97.0638,49.979,280 Balderstone Road,MB,R4A 4A6,(204) 339-1947,https://middlechurchhome.mb.ca/,Province of Manitoba,MB_personal_care_homes.csv
69,69,Minnedosa Personal Care Home,personal_care_homes,Prairie Mountain Health,Minnedosa PCH,50,-99.8436,50.246,138 - 3rd Avenue South West,MB,R0J 1E0,(204) 867-2569,,Province of Manitoba,MB_personal_care_homes.csv
70,70,Misericordia Place,personal_care_homes,Winnipeg,Misericordia Place,100,-97.1586,49.8799,44 Furby Street,MB,R3C 2A1,(204) 774-6581,https://misericordia.mb.ca/programs/long-term-care/misericordia-place/,Province of Manitoba,MB_personal_care_homes.csv
71,71,Morley House Personal Care Home,personal_care_homes,Prairie Mountain Health,Morley House PCH,40,-100.594,50.4384,524 Mary Street,MB,R0J 1Z0,(204) 759-2336,,Province of Manitoba,MB_personal_care_homes.csv
72,72,Nisichawayasihk Personal Care Home,personal_care_homes,Northern,Nisichawayasihk PCH,24,-98.8882,55.7829,2 Otetiskiwin Drive,MB,R0B 1A0,(204) 484-2350,http://ncnpch.com/,Province of Manitoba,MB_personal_care_homes.csv
73,73,Northern Lights Manor,personal_care_homes,Northern,Northern Lights Manor,36,-101.847,54.7782,274 Bracken Street,MB,R8A 1P4,(204) 687-7325,,Province of Manitoba,MB_personal_care_homes.csv
74,74,Northern Spirit Manor,personal_care_homes,Northern,Northern Spirit Manor,35,-97.8562,55.7336,879 Thompson Drive,MB,R8N 0A9,(204) 778-3805,,Province of Manitoba,MB_personal_care_homes.csv
75,75,Park Manor Care,personal_care_homes,Winnipeg,Park Manor Care,100,-96.9814,49.9001,301 Redonda Street,MB,R2C 1L7,(204) 222-3251,http://www.adventisthealth.ca/park-manor-care/,Province of Manitoba,MB_personal_care_homes.csv
76,76,Parkview Place,personal_care_homes,Winnipeg,Parkview Place,261,-97.1499,49.897,440 Edmonton Street,MB,R3B 2M4,(204) 942-5291,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/parkview-place,Province of Manitoba,MB_personal_care_homes.csv
77,77,Pembina Place Mennonite Personal Care Home,personal_care_homes,Winnipeg,Pembina Place Mennonite PCH,57,-97.1443,49.8726,285 Pembina Highway,MB,R3L 2E1,(204) 284-0802,https://bethania.ca/services/pembina-place-mennonite-pch/,Province of Manitoba,MB_personal_care_homes.csv
78,78,Pembina-Manitou Health Centre,personal_care_homes,Southern Health-Santé Sud,Pembina-Manitou HC,18,-98.5441,49.2418,232 Carrie Street,MB,R0G 1G0,(204) 242-2744,,Province of Manitoba,MB_personal_care_homes.csv
79,79,Pinaow Wachi Personal Care Home,personal_care_homes,Northern,Pinaow Wachi PCH,26,-97.7879,53.9962,Building 305 Rossville,MB,R8N 1B0,(204) 359-6606,,Province of Manitoba,MB_personal_care_homes.csv
80,80,Pioneer Health Services,personal_care_homes,Interlake-Eastern,Pioneer,40,-97.2263,50.9052,233 Saint Phillips Drive,MB,R0C 0A0,(204) 376-5226,,Province of Manitoba,MB_personal_care_homes.csv
81,81,Poseidon Care Centre,personal_care_homes,Winnipeg,Poseidon CC,218,-97.1743,49.8532,70 Poseidon Bay,MB,R3M 3E5,(204) 452-6204,https://reveraliving.com/en/live-with-us/manitoba/winnipeg/poseidon,Province of Manitoba,MB_personal_care_homes.csv
82,82,Prairie View Lodge,personal_care_homes,Southern Health-Santé Sud,Prairie View Lodge,30,-98.9009,49.2051,Apartment 26 - 424 Broadway Avenue West,MB,R0G 1P0,(204) 825-2717,https://rocklakehealthdistrict.ca/prairie-view-lodge/,Province of Manitoba,MB_personal_care_homes.csv
83,83,Red River Place,personal_care_homes,Interlake-Eastern,Red River Place,104,-96.8835,50.1286,133 Manchester Avenue,MB,R1A 0B5,(204) 482-3036,http://www.extendicareredriverplace.com/,Province of Manitoba,MB_personal_care_homes.csv
84,84,Red River Valley Lodge,personal_care_homes,Southern Health-Santé Sud,Red River Valley Lodge,40,-97.366,49.3535,136 Ottawa Street West,MB,R0G 1K0,(204) 746-2394,https://www.townofmorris.ca/residents/seniors-services/red-river-valley-lodge/,Province of Manitoba,MB_personal_care_homes.csv
85,85,Repos Jolys,personal_care_homes,Southern Health-Santé Sud,Repos Jolys,22,-96.9898,49.4446,354 Prefontaine Avenue,MB,R0A 1V0,(204) 433-7443,,Province of Manitoba,MB_personal_care_homes.csv
86,86,Rest Haven Nursing Home,personal_care_homes,Southern Health-Santé Sud,Rest Haven Nursing Home,60,-96.6961,49.5243,185 Woodhaven Avenue,MB,R5G 1K7,(204) 326-2206,"https://www.havengroup.ca/rest-haven.html#:~:text=Rest%20Haven%20Nursing%20Home%20had%20its%20beginnings%20in,care%20home%20licensed%20and%20funded%20by%20Manitoba%20Health.",Province of Manitoba,MB_personal_care_homes.csv
87,87,Rideau Park Personal Care Home,personal_care_homes,Prairie Mountain Health,Rideau Park PCH,100,-99.9315,49.8431,525 Victoria Avenue East,MB,R7A 6S9,(204) 578-2670,,Province of Manitoba,MB_personal_care_homes.csv
88,88,River East Personal Care Home,personal_care_homes,Winnipeg,River East PCH,120,-97.0536,49.9213,1375 Molson Street,MB,R2K 4K8,(204) 668-7460,http://www.rivereast.ca/,Province of Manitoba,MB_personal_care_homes.csv
89,89,River Park Gardens,personal_care_homes,Winnipeg,River Park Gardens,80,-97.082,49.8231,735 Saint Anne's Road,MB,R2N 0C4,(204) 255-9073,,Province of Manitoba,MB_personal_care_homes.csv
90,90,Riverdale Personal Care Home,personal_care_homes,Prairie Mountain Health,Riverdale PCH,20,-100.241,50.0345,512 Quebec Street,MB,R0K 1X0,(204) 328-5321,,Province of Manitoba,MB_personal_care_homes.csv
91,91,Riverview Health Centre,personal_care_homes,Winnipeg,Riverview HC,257,-97.1206,49.8689,1 Morley Avenue,MB,R3L 2P4,(204) 478-6203,https://www.riverviewhealthcentre.com/,Province of Manitoba,MB_personal_care_homes.csv
92,92,Rock Lake Health District Personal Care Home,personal_care_homes,Southern Health-Santé Sud,Rock Lake Health District PCH,24,-98.901,49.2044,Apartment 27 -115 Brown Street South,MB,R0G 1P0,(204) 825-2246,https://rocklakehealthdistrict.ca/rock-lake-personal-care-home/,Province of Manitoba,MB_personal_care_homes.csv
93,93,Rosewood Lodge Personal Care Home,personal_care_homes,Interlake-Eastern,Rosewood Lodge PCH,50,-97.332,50.1368,513 - 1st Avenue North,MB,R0C 2Z0,(204) 467-5257,,Province of Manitoba,MB_personal_care_homes.csv
94,94,Rossburn Personal Care Home,personal_care_homes,Prairie Mountain Health,Rossburn PCH,20,-100.805,50.6675,116 Parkview Drive,MB,R0J 1V0,(204) 859-2413,,Province of Manitoba,MB_personal_care_homes.csv
95,95,Russell Personal Care Home,personal_care_homes,Prairie Mountain Health,Russell PCH,40,-101.287,50.7854,113 Arsini Street East,MB,R0J 1W0,(204) 773-3117,,Province of Manitoba,MB_personal_care_homes.csv
96,96,Saint Claude Health Centre,personal_care_homes,Southern Health-Santé Sud,Saint Claude HC,18,-98.3449,49.6539,33 Roy Street,MB,R0G 1Z0,(2040 379-2585,,Province of Manitoba,MB_personal_care_homes.csv
97,97,Saint Norbert Personal Care Home,personal_care_homes,Winnipeg,Saint Norbert PCH,91,-97.1428,49.7663,50 Rue Saint Pierre Street,MB,R3V 1J6,(204) 269-4538,,Province of Manitoba,MB_personal_care_homes.csv
98,98,Salem Home Inc.,personal_care_homes,Southern Health-Santé Sud,Salem Home Inc.,146,-97.9554,49.1784,165 - 15th Street,MB,R6W 1T8,(204) 325-4316,https://salemhome.ca/salem-living/about-salem-home/,Province of Manitoba,MB_personal_care_homes.csv
99,99,Sandy Lake Personal Care Home,personal_care_homes,Prairie Mountain Health,Sandy Lake PCH,35,-100.179,50.5286,106 - 1st Street West,MB,R0J 1X0,(204) 585-2107,,Province of Manitoba,MB_personal_care_homes.csv
100,100,Sherwood Nursing Home,personal_care_homes,Prairie Mountain Health,Sherwood Nursing Home,45,-100.93,49.8552,223 Hargrave Street East,MB,R0M 2C0,(204) 748-1546,,Province of Manitoba,MB_personal_care_homes.csv
101,101,Souris Personal Care Home,personal_care_homes,Prairie Mountain Health,Souris PCH,43,-100.249,49.6148,155 Brindle Avenue East,MB,R0K 2C0,(204) 483-2121,,Province of Manitoba,MB_personal_care_homes.csv
102,102,Southeast Personal Care Home,personal_care_homes,Winnipeg,Southeast PCH,80,-97.1671,49.7975,1265 Lee Boulevard,MB,R3T 2M3,(204) 269-7111,https://www.serdc.mb.ca/programs-and-services/sepersonalcarehome,Province of Manitoba,MB_personal_care_homes.csv
103,103,St Paul's Home,personal_care_homes,Prairie Mountain Health,St Paul's Home,70,-100.064,51.1426,703 Jackson Street,MB,R7N 2N2,(204) 638-3129,,Province of Manitoba,MB_personal_care_homes.csv
104,104,St. Paul's Residence,personal_care_homes,Northern,St. Paul's Residence,60,-101.252,53.8271,34 - 2nd Street,MB,R9A 1K4,(204) 623-9226,,Province of Manitoba,MB_personal_care_homes.csv
105,105,Sunnyside Manor,personal_care_homes,Prairie Mountain Health,Sunnyside Manor,20,-101.046,50.426,843 Gertrude Street,MB,R0M 0C0,(204) 842-3317,,Province of Manitoba,MB_personal_care_homes.csv
106,106,Sunnywood Manor Personal Care Home,personal_care_homes,Interlake-Eastern,Sunnywood Manor PCH,20,-96.2156,50.5637,4 Spruce Street,MB,R0E 1M0,(204) 367-8201,,Province of Manitoba,MB_personal_care_homes.csv
107,107,Swan River Valley Personal Care Home,personal_care_homes,Prairie Mountain Health,Swan River Valley PCH,45,-101.262,52.1006,334 8th Avenue South,MB,R0L 1Z0,(204) 734-4521,,Province of Manitoba,MB_personal_care_homes.csv
108,108,Swan Valley Lodge Personal Care Home,personal_care_homes,Prairie Mountain Health,Swan Valley Lodge PCH,70,-101.26,52.1059,1013 Main Street East,MB,R0L 1Z0,(204) 734-3441,,Province of Manitoba,MB_personal_care_homes.csv
109,109,Tabor Home Inc.,personal_care_homes,Southern Health-Santé Sud,Tabor Home Inc.,100,-98.0897,49.1946,450 Loren Street,MB,R6M 0E2,(204) 822-4848,http://www.taborhome.ca/,Province of Manitoba,MB_personal_care_homes.csv
110,110,The Convalescent Home of Winnipeg,personal_care_homes,Winnipeg,The Convalescent Home of Winnipeg,84,-97.1501,49.8706,276 Hugo Street North,MB,R3M 2N6,(204) 453-4663,http://www.tchw.com/,Province of Manitoba,MB_personal_care_homes.csv
111,111,The Saul and Claribel Simkin Centre,personal_care_homes,Winnipeg,The Saul and Claribel Simkin Centre,200,-97.1925,49.8233,1 Falcon Ridge Drive,MB,R3Y 1V9,(204) 586-9781,https://www.simkincentre.ca/,Province of Manitoba,MB_personal_care_homes.csv
112,112,Third Crossing Manor,personal_care_homes,Southern Health-Santé Sud,Third Crossing Manor,50,-98.9604,50.2265,175 Dennis Street West,MB,R0J 0T0,(204) 385-2474,,Province of Manitoba,MB_personal_care_homes.csv
113,113,Tiger Hills Manor,personal_care_homes,Prairie Mountain Health,Tiger Hills Manor,22,-98.6983,49.6349,64 Clark Street,MB,R0G 2V0,(204) 723-2133,,Province of Manitoba,MB_personal_care_homes.csv
114,114,Tudor House,personal_care_homes,Interlake-Eastern,Tudor House,76,-96.8887,50.1518,800 Manitoba Avenue,MB,R1A 2C9,(204) 482-6601,https://mytudor.ca/tudor-house/,Province of Manitoba,MB_personal_care_homes.csv
115,115,Valleyview Care Centre,personal_care_homes,Prairie Mountain Health,Valleyview CC,89,-99.9795,49.8427,3015 Victoria Avenue,MB,R7B 2K2,(204) 728-2030,https://reveraliving.com/en/live-with-us/manitoba/brandon/valleyview,Province of Manitoba,MB_personal_care_homes.csv
116,116,Villa Youville Inc.,personal_care_homes,Southern Health-Santé Sud,Villa Youville Inc.,66,-96.6428,49.6667,15 Chemin Charriére Road,MB,R5H 1C9,(204) 422-5624,http://villayouville.ca/independent-living/?lang=en,Province of Manitoba,MB_personal_care_homes.csv
117,117,Vita & District Personal Care Home,personal_care_homes,Southern Health-Santé Sud,Vita & District PCH,44,-96.5648,49.1363,217 - 1st Avenue West,MB,R0A 2K0,(204) 425-3325,,Province of Manitoba,MB_personal_care_homes.csv
118,118,Wawanesa Health Centre,personal_care_homes,Prairie Mountain Health,Wawanesa HC,20,-99.6929,49.5952,506 George Street,MB,R0K 2G0,(204) 824-2335,,Province of Manitoba,MB_personal_care_homes.csv
119,119,West Park Manor Personal Care Home,personal_care_homes,Winnipeg,West Park Manor PCH,150,-97.2529,49.8594,3199 Grant Avenue,MB,R3R 3R1,(204) 889-3330,http://www.adventisthealth.ca/west-park-manor-personal-care-home/,Province of Manitoba,MB_personal_care_homes.csv
120,120,West-man Nursing Home,personal_care_homes,Prairie Mountain Health,West-man Nursing Home,49,-100.924,49.8551,427 Frame Street East,MB,R0M 2C0,(204) 748-4335,,Province of Manitoba,MB_personal_care_homes.csv
121,121,Westview Lodge,personal_care_homes,Prairie Mountain Health,Westview Lodge,39,-100.06,49.2327,200 Struthers Street,MB,R0K 0E0,(204) 534-2455,,Province of Manitoba,MB_personal_care_homes.csv
122,122,Whitemouth District Health Centre Personal Care Home,personal_care_homes,Interlake-Eastern,Whitemouth District HC PCH,26,-95.9727,49.9555,75 Hospital Street,MB,R0E 2G0,(204) 348-7191,,Province of Manitoba,MB_personal_care_homes.csv
123,123,Willowview Personal Care Home,personal_care_homes,Prairie Mountain Health,Willowview PCH,20,-101.1,49.5621,523 1st Street West,MB,R0M 1X0,(204) 877-3925,,Province of Manitoba,MB_personal_care_homes.csv
124,124,Winnipegosis & District Personal Care Home Inc,personal_care_homes,Prairie Mountain Health,Winnipegosis & District PCH Inc,20,-99.9322,51.6404,230 Bridge Street,MB,R0L 2G0,(204) 656-4881,,Province of Manitoba,MB_personal_care_homes.csv
